id,firstname,lastname,college,affiliation,date,country,start,pro,pounds,jersey,active,pos,height(in)
2,Quincy,Acy,Baylor,Baylor/USA,1990-10-06,USA,2012,6,240,4,True,F,79
8,LaMarcus,Aldridge,Texas-Austin,Texas-Austin/USA,1985-07-19,USA,2006,15,250,21,True,C-F,83
11,Tony,Allen,Oklahoma State,Oklahoma State/USA,1982-01-11,USA,2004,12,213,9,False,G-F,76
15,Alan,Anderson,Michigan State,Michigan State/USA,1982-10-16,USA,2005,7,220,9,False,F-G,78
17,Justin,Anderson,Virginia,Virginia/USA,1993-11-19,USA,2015,5,231,10,True,F-G,77
18,Kyle,Anderson,UCLA,UCLA/USA,1993-09-20,USA,2014,7,230,5,True,F-G,81
21,Carmelo,Anthony,Syracuse,Syracuse/USA,1984-05-29,USA,2003,18,238,7,True,F,79
28,D.J.,Augustin,Texas-Austin,Texas-Austin/USA,1987-11-10,USA,2008,13,183,4,True,G,71
36,Harrison,Barnes,North Carolina,North Carolina/USA,1992-05-30,USA,2012,9,225,40,True,F,80
38,Will,Barton,Memphis,Memphis/USA,1991-01-06,USA,2012,9,181,5,True,G,77
39,Brandon,Bass,Louisiana State,Louisiana State/USA,1985-04-30,USA,2005,11,250,30,False,F,80
44,Kent,Bazemore,Old Dominion,Old Dominion/USA,1989-07-01,USA,2012,9,195,24,True,G-F,76
45,Bradley,Beal,Florida,Florida/USA,1993-06-28,USA,2012,9,207,3,True,G,76
46,Malik,Beasley,Florida State,Florida State/USA,1996-11-26,USA,2016,5,187,5,True,G,76
47,Michael,Beasley,Kansas State,Kansas State/USA,1989-01-09,USA,2008,11,230,30,True,F,81
53,Patrick,Beverley,Arkansas,Arkansas/USA,1988-07-12,USA,2012,9,180,21,True,G,73
56,Tarik,Black,Kansas,Kansas/USA,1991-11-22,USA,2014,4,260,28,True,F,81
59,Eric,Bledsoe,Kentucky,Kentucky/USA,1989-12-09,USA,2010,11,214,5,True,G,73
64,Devin,Booker,Kentucky,Kentucky/USA,1996-10-30,USA,2015,6,206,1,True,G,77
65,Trevor,Booker,Clemson,Clemson/USA,1987-11-25,USA,2010,8,228,20,True,F,80
67,Chris,Bosh,Georgia Tech,Georgia Tech/USA,1984-03-24,USA,2003,13,235,1,False,F,83
68,Avery,Bradley,Texas-Austin,Texas-Austin/USA,1990-11-26,USA,2010,11,180,20,True,G,75
70,Corey,Brewer,Florida,Florida/USA,1986-03-05,USA,2007,13,188,13,True,G-F,81
71,Malcolm,Brogdon,Virginia,Virginia/USA,1992-12-11,USA,2016,5,229,13,True,G,77
74,Bobby,Brown,Cal State-Fullerton,CalUnited StatesState-Fullerton/USA,1984-09-24,USA,2008,2,175,8,False,G,74
75,Jaylen,Brown,California,California/USA,1996-10-24,USA,2016,5,223,7,True,G-F,78
76,Lorenzo,Brown,North Carolina State,North Carolina State/USA,1990-08-26,USA,2013,4,189,4,True,G,77
82,Reggie,Bullock,North Carolina,North Carolina/USA,1991-03-16,USA,2013,8,205,25,True,G-F,78
83,Trey,Burke,Michigan,Michigan/USA,1992-11-12,USA,2013,8,185,9,True,G,72
84,Alec,Burks,Colorado,Colorado/USA,1991-07-20,USA,2011,10,214,5,True,G,78
86,Jimmy,Butler,Marquette,Marquette/USA,1989-09-14,USA,2011,10,230,22,True,F,79
89,Kentavious,Caldwell-Pope,Georgia,Georgia/USA,1993-02-18,USA,2013,8,204,5,True,G,77
93,DeMarre,Carroll,Missouri,Missouri/USA,1986-07-27,USA,2009,11,215,9,True,F,78
101,Tyson,Chandler,Dominguez HS (CA),Dominguez HS (CA)/USA,1982-10-02,USA,2001,19,235,19,True,C,84
102,Wilson,Chandler,DePaul,DePaul/USA,1987-05-10,USA,2007,12,235,21,True,F,80
104,Marquese,Chriss,Washington,Washington/USA,1997-07-02,USA,2016,5,240,14,True,F,81
105,Rakeem,Christmas,Syracuse,Syracuse/USA,1991-12-01,USA,2015,1,250,25,False,F,81
106,Semaj,Christon,Xavier,Xavier/USA,1992-11-01,USA,2016,0,190,6,False,G,75
108,Ian,Clark,Belmont,Belmont University/USA,1991-03-07,USA,2013,6,175,2,True,G,75
114,Mike,Conley,Ohio State,Ohio State/USA,1987-10-11,USA,2007,14,175,11,True,G,73
115,Pat,Connaughton,Notre Dame,Notre Dame/USA,1993-01-06,USA,2015,6,209,24,True,G,77
117,DeMarcus,Cousins,Kentucky,Kentucky/USA,1990-08-13,USA,2010,10,270,4,True,C,82
118,Robert,Covington,Tennessee State,Tennessee State/USA,1990-12-14,USA,2013,8,209,23,True,F,79
121,Jae,Crowder,Marquette,Marquette/USA,1990-07-06,USA,2012,9,235,99,True,F,78
123,Seth,Curry,Duke,Duke/USA,1990-08-23,USA,2013,7,185,30,True,G,74
124,Stephen,Curry,Davidson,Davidson/USA,1988-03-14,USA,2009,12,185,30,True,G,74
125,Troy,Daniels,Virginia Commonwealth,Virginia Commonwealth/USA,1991-07-15,USA,2013,7,200,30,True,G,76
126,Anthony,Davis,Kentucky,Kentucky/USA,1993-03-11,USA,2012,9,253,3,True,F-C,82
128,Ed,Davis,North Carolina,North Carolina/USA,1989-06-05,USA,2010,11,218,21,True,C-F,81
131,Dewayne,Dedmon,Southern California,Southern California/USA,1989-08-12,USA,2013,8,245,21,True,C,84
133,Malcolm,Delaney,Virginia Tech,Virginia Tech/USA,1989-03-11,USA,2016,2,190,5,True,G,75
136,DeMar,DeRozan,Southern California,Southern California/USA,1989-08-07,USA,2009,12,220,11,True,G-F,78
142,Spencer,Dinwiddie,Colorado,Colorado/USA,1993-04-06,USA,2014,7,215,26,True,G,78
147,Andre,Drummond,Connecticut,Connecticut/USA,1993-08-10,USA,2012,9,279,3,True,C,82
148,Jared,Dudley,Boston College,Boston College/USA,1985-07-10,USA,2007,14,237,10,True,F,78
151,Mike,Dunleavy,Duke,Duke/USA,1980-09-15,USA,2002,14,230,34,False,G-F,81
153,Kevin,Durant,Texas,Texas/USA,1988-09-29,USA,2007,13,240,7,True,F,82
155,Jarell,Eddie,Virginia Tech,Virginia Tech/USA,1991-10-30,USA,2015,4,218,31,True,G-F,79
157,Wayne,Ellington,North Carolina,North Carolina/USA,1987-11-29,USA,2009,12,207,2,True,G,76
158,Monta,Ellis,"Lanier HS (Jackson, MS)","Lanier HS (Jackson, MS)/USA",1985-10-26,USA,2005,11,185,11,False,G,75
162,Jeremy,Evans,Western Kentucky,Western Kentucky/USA,1987-10-24,USA,2010,7,200,6,True,F,81
169,Derrick,Favors,Georgia Tech,Georgia Tech/USA,1991-07-15,USA,2010,11,265,15,True,F,81
175,Dorian,Finney-Smith,Florida,Florida/USA,1993-05-04,USA,2016,5,220,10,True,F,79
176,Bryn,Forbes,Michigan State,Michigan State/USA,1993-07-23,USA,2016,5,205,10,True,G,74
178,Randy,Foye,Villanova,Villanova/USA,1983-09-24,USA,2006,10,218,2,False,G,76
186,Rudy,Gay,Connecticut,Connecticut/USA,1986-08-17,USA,2006,15,250,22,True,F-G,80
187,Michael,Gbinije,Syracuse,Syracuse/USA,1992-06-05,USA,2016,0,200,9,False,G-F,79
189,Paul,George,Fresno State,Fresno State/USA,1990-05-02,USA,2010,11,220,13,True,F,80
190,Taj,Gibson,Southern California,Southern California/USA,1985-06-24,USA,2009,12,232,67,True,F,81
194,Archie,Goodwin,Kentucky,Kentucky/USA,1994-08-17,USA,2013,3,205,10,False,G,77
195,Aaron,Gordon,Arizona,Arizona/USA,1995-09-16,USA,2014,7,235,50,True,F,80
196,Eric,Gordon,Indiana,Indiana/USA,1988-12-25,USA,2008,13,215,10,True,G,75
200,Jerami,Grant,Syracuse,Syracuse/USA,1994-03-12,USA,2014,7,210,9,True,F,80
203,Danny,Green,North Carolina,North Carolina/USA,1987-06-22,USA,2009,12,215,14,True,G,78
204,Draymond,Green,Michigan State,Michigan State/USA,1990-03-04,USA,2012,9,230,23,True,F,78
206,JaMychal,Green,Alabama,Alabama/USA,1990-06-21,USA,2014,7,227,1,True,F-C,80
207,Jeff,Green,Georgetown,Georgetown/USA,1986-08-28,USA,2007,13,235,32,True,F,80
208,Blake,Griffin,Oklahoma,Oklahoma/USA,1989-03-16,USA,2010,11,250,91,True,F,81
213,AJ,Hammons,Purdue,Purdue/USA,1992-08-27,USA,2016,0,260,20,False,C,84
215,Tim,Hardaway Jr.,Michigan,Michigan/USA,1992-03-16,USA,2013,8,205,11,True,G-F,77
216,James,Harden,Arizona State,Arizona State/USA,1989-08-26,USA,2009,12,220,1,True,G,77
218,Montrezl,Harrell,Louisville,Louisville/USA,1994-01-26,USA,2015,6,240,5,True,F-C,79
220,Gary,Harris,Michigan State,Michigan State/USA,1994-09-14,USA,2014,7,210,14,True,G,76
221,Joe,Harris,Virginia,Virginia/USA,1991-09-06,USA,2014,7,220,12,True,G-F,78
222,Tobias,Harris,Tennessee,Tennessee/USA,1992-07-15,USA,2011,10,226,12,True,F,79
223,Aaron,Harrison,Kentucky,Kentucky/USA,1994-10-28,USA,2015,3,210,9,True,G,78
225,Udonis,Haslem,Florida,Florida/USA,1980-06-09,USA,2003,18,235,40,True,F,80
227,Gordon,Hayward,Butler,Butler/USA,1990-03-23,USA,2010,11,225,20,True,F,79
228,Gerald,Henderson,Duke,Duke/USA,1987-12-09,USA,2009,7,215,12,False,G,77
233,Roy,Hibbert,Georgetown,Georgetown/USA,1986-12-11,USA,2008,8,270,34,False,C,86
237,George,Hill,Indiana-Purdue Indianapolis,Indiana-Purdue Indianapolis/USA,1986-05-04,USA,2008,13,188,3,True,G,76
238,Jordan,Hill,Arizona,Arizona/USA,1987-07-27,USA,2009,7,240,27,False,F-C,82
242,Jrue,Holiday,UCLA,UCLA/USA,1990-06-12,USA,2009,12,205,21,True,G,75
243,Justin,Holiday,Washington,Washington/USA,1989-04-05,USA,2012,8,180,9,True,F-G,78
244,John,Holland,Boston U.,Boston U./USA,1988-11-06,USA,2017,1,205,10,True,G,77
245,Rondae,Hollis-Jefferson,Arizona,Arizona/USA,1995-01-03,USA,2015,6,217,2,True,F,78
246,Richaun,Holmes,Bowling Green,Bowling Green/USA,1993-10-15,USA,2015,6,235,22,True,F,82
247,Rodney,Hood,Duke,Duke/USA,1992-10-20,USA,2014,7,208,22,True,G-F,80
249,Danuel,House Jr.,Texas A&M,Texas A&M/USA,1993-06-07,USA,2016,5,220,25,True,F-G,78
250,Dwight,Howard,SW Atlanta Christian Academy (GA),SW Atlanta Christian Academy (GA)/USA,1985-12-08,USA,2004,17,265,39,True,C-F,82
253,Kris,Humphries,Minnesota,Minnesota/USA,1985-02-06,USA,2004,12,235,43,False,F,81
254,RJ,Hunter,Georgia State,Georgia State/USA,1993-10-24,USA,2015,4,185,28,True,G,77
256,Andre,Iguodala,Arizona,Arizona/USA,1984-01-28,USA,2004,17,215,9,True,G-F,78
260,Brandon,Ingram,Duke,Duke/USA,1997-09-02,USA,2016,5,190,14,True,F,80
264,Reggie,Jackson,Boston College,Boston College/USA,1990-04-16,USA,2011,10,208,1,True,G,74
265,LeBron,James,St. Vincent-St. Mary HS (OH),St. Vincent-St. Mary HS (OH)/USA,1984-12-30,USA,2003,18,250,6,True,F,81
266,Al,Jefferson,Prentiss HS (MS),Prentiss HS (MS)/USA,1985-01-04,USA,2004,14,280,25,True,C,82
268,John,Jenkins,Vanderbilt,Vanderbilt/USA,1991-03-06,USA,2012,6,215,30,True,G,76
269,Brandon,Jennings,Oak Hill Academy (VA),"Oak Hill Academy (Mouth of Wilson, VA)/USA",1989-09-23,USA,2009,9,170,11,True,G,73
271,Amir,Johnson,No College,"Westchester HS (Los Angeles, CA)/USA",1987-05-01,USA,2005,14,240,5,True,C-F,81
272,Brice,Johnson,North Carolina,North Carolina/USA,1994-06-27,USA,2016,0,230,10,False,F,82
276,Stanley,Johnson,Arizona,Arizona/USA,1996-05-29,USA,2015,6,242,3,True,F-G,78
278,Wesley,Johnson,Syracuse,Syracuse/USA,1987-07-11,USA,2010,9,215,4,True,F-G,79
280,Dahntay,Jones,Duke,Duke/USA,1980-12-27,USA,2003,12,225,30,False,G-F,78
281,Damian,Jones,Vanderbilt,Vanderbilt/USA,1995-06-30,USA,2016,5,245,30,True,C,83
282,James,Jones,Miami (FL),Miami (Fla.)/USA,1980-10-04,USA,2003,13,218,1,False,G-F,80
283,Derrick,Jones Jr.,UNLV,UNLV/USA,1997-02-15,USA,2016,5,210,5,True,F,78
285,Tyus,Jones,Duke,Duke/USA,1996-05-10,USA,2015,6,196,21,True,G,72
286,DeAndre,Jordan,Texas A&M,Texas A&M/USA,1988-07-21,USA,2008,13,265,6,True,C,83
294,Ryan,Kelly,Duke,Duke/USA,1991-04-09,USA,2013,3,230,30,False,F,83
297,Brandon,Knight,Kentucky,Kentucky/USA,1991-12-02,USA,2011,8,182,20,True,G,74
299,Kyle,Korver,Creighton,Creighton/USA,1981-03-17,USA,2003,17,212,26,True,G-F,79
300,Kosta,Koufos,Ohio State,Ohio State/USA,1989-02-24,USA,2008,11,245,41,True,C,84
303,Jeremy,Lamb,Connecticut,Connecticut/USA,1992-05-30,USA,2012,9,180,26,True,G-F,77
306,Shane,Larkin,Miami (FL),Miami (Fla.)/USA,1992-10-02,USA,2013,4,175,8,True,G,71
308,Zach,LaVine,UCLA,UCLA/USA,1995-03-10,USA,2014,7,200,8,True,G-F,77
310,Jake,Layman,Maryland,Maryland/USA,1994-03-07,USA,2016,5,209,10,True,F,80
314,Kawhi,Leonard,San Diego State,San Diego State/USA,1991-06-29,USA,2011,10,225,2,True,F,79
317,Caris,LeVert,Michigan,Michigan/USA,1994-08-25,USA,2016,5,205,3,True,G,78
321,Shaun,Livingston,No College,Peoria Central HS (IL)USA/USA,1985-09-11,USA,2004,15,192,34,True,G,79
322,Kevon,Looney,UCLA,UCLA/USA,1996-02-06,USA,2015,6,222,5,True,F,81
323,Brook,Lopez,Stanford,Stanford/USA,1988-04-01,USA,2008,13,282,11,True,C,84
325,Robin,Lopez,Stanford,Stanford/USA,1988-04-01,USA,2008,13,281,33,True,C,84
327,Kyle,Lowry,Villanova,Villanova/USA,1986-03-25,USA,2006,15,196,7,True,G,72
341,Wesley,Matthews,Marquette,Marquette/USA,1986-10-14,USA,2009,12,220,23,True,G,76
344,James Michael,McAdoo,North Carolina,North Carolina/USA,1993-01-04,USA,2014,2,240,20,False,F,81
347,CJ,McCollum,Lehigh,Lehigh/USA,1991-09-19,USA,2013,8,190,3,True,G,75
348,T.J.,McConnell,Arizona,Arizona/USA,1992-03-25,USA,2015,6,190,9,True,G,73
351,Doug,McDermott,Creighton,Creighton/USA,1992-01-03,USA,2014,7,225,17,True,F,79
354,Rodney,McGruder,Kansas State,Kansas State/USA,1991-07-29,USA,2016,5,205,17,True,G,76
355,Ben,McLemore,Kansas,Kansas/USA,1993-02-11,USA,2013,8,195,23,True,G,75
357,Josh,McRoberts,Duke,Duke/USA,1987-02-28,USA,2007,9,240,4,False,F,82
361,Khris,Middleton,Texas A&M,Texas A&M/USA,1991-08-12,USA,2012,9,222,22,True,F,79
364,Mike,Miller,Florida,FloridaUSA/USA,1980-02-19,USA,2000,16,218,3,False,G-F,80
366,Paul,Millsap,Louisiana Tech,Louisiana Tech/USA,1985-02-10,USA,2006,15,257,8,True,F,79
369,Greg,Monroe,Georgetown,Georgetown/USA,1990-06-04,USA,2010,9,250,55,True,F-C,82
371,E'Twaun,Moore,Purdue,Purdue/USA,1989-02-25,USA,2011,10,191,55,True,G,75
373,Marcus,Morris Sr.,Kansas,Kansas/USA,1989-09-02,USA,2011,10,218,8,True,F,80
374,Markieff,Morris,Kansas,Kansas/USA,1989-09-02,USA,2011,10,245,13,True,F,81
375,Anthony,Morrow,Georgia Tech,Georgia Tech/USA,1985-09-27,USA,2008,8,210,11,False,G,77
382,Dejounte,Murray,Washington,Washington/USA,1996-09-19,USA,2016,4,180,5,True,G,76
384,Mike,Muscala,Bucknell,Bucknell/USA,1991-07-01,USA,2013,8,240,33,True,F-C,82
385,Larry,Nance Jr.,Wyoming,Wyoming/USA,1993-01-01,USA,2015,6,245,22,True,F-C,79
386,Shabazz,Napier,Connecticut,Connecticut/USA,1991-07-14,USA,2014,6,175,5,True,G,72
391,Georges,Niang,Iowa State,Iowa State/USA,1993-06-17,USA,2016,5,230,20,True,F,79
394,Nerlens,Noel,Kentucky,Kentucky/USA,1994-04-10,USA,2014,7,220,3,True,C-F,83
400,Kyle,O'Quinn,Norfolk State,Norfolk State/USA,1990-03-26,USA,2012,8,250,9,True,C-F,81
401,Daniel,Ochefu,Villanova,Villanova/USA,1993-12-15,USA,2016,0,245,32,False,F,83
403,Victor,Oladipo,Indiana,Indiana/USA,1992-05-04,USA,2013,8,213,4,True,G,76
407,Kelly,Oubre Jr.,Kansas,Kansas/USA,1995-12-09,USA,2015,6,203,12,True,F-G,78
415,Chris,Paul,Wake Forest,Wake Forest/USA,1985-05-06,USA,2005,16,175,3,True,G,72
416,Adreian,Payne,Michigan State,Michigan State/USA,1991-02-19,USA,2014,2,237,33,False,F,82
417,Cameron,Payne,Murray State,Murray State/USA,1994-08-08,USA,2015,6,183,15,True,G,73
418,Elfrid,Payton,Louisana-Lafayette,Louisana-Lafayette/USA,1994-02-22,USA,2014,7,195,2,True,G,75
422,Kendrick,Perkins,Clifton J. Ozen HS (TX),Clifton J. Ozen HS (TX)/USA,1984-11-10,USA,2003,14,270,21,True,C,82
423,Paul,Pierce,Kansas,Kansas/USA,1977-10-13,USA,1998,18,235,34,False,F,79
425,Marshall,Plumlee,Duke,Duke/USA,1992-07-14,USA,2016,2,250,40,True,C,84
426,Mason,Plumlee,Duke,Duke/USA,1990-03-05,USA,2013,8,254,24,True,F-C,83
430,Otto,Porter Jr.,Georgetown,Georgetown/USA,1993-06-03,USA,2013,8,198,32,True,F,80
431,Bobby,Portis,Arkansas,Arkansas/USA,1995-02-10,USA,2015,6,250,9,True,F,82
434,Norman,Powell,UCLA,UCLA/USA,1993-05-25,USA,2015,6,215,24,True,G,75
437,Taurean,Prince,Baylor,Baylor/USA,1994-03-22,USA,2016,5,218,12,True,F,78
439,Tim,Quarterman,Louisiana State,Louisiana State/USA,1994-10-27,USA,2016,0,190,55,False,G,78
441,Julius,Randle,Kentucky,Kentucky/USA,1994-11-29,USA,2014,7,250,30,True,F-C,80
444,JJ,Redick,Duke,Duke/USA,1984-06-24,USA,2006,15,200,17,True,G,75
445,Willie,Reed,Saint Louis,St. Louis/USA,1990-05-16,USA,2015,1,245,35,False,F-C,83
446,Josh,Richardson,Tennessee,Tennessee/USA,1993-09-15,USA,2015,6,200,7,True,G,77
447,Malachi,Richardson,Syracuse,Syracuse/USA,1996-01-05,USA,2016,2,205,22,True,G,78
448,Austin,Rivers,Duke,Duke/USA,1992-08-01,USA,2012,9,200,25,True,G,76
455,Rajon,Rondo,Kentucky,Kentucky/USA,1986-02-22,USA,2006,15,180,1,True,G,73
456,Derrick,Rose,Memphis,Memphis/USA,1988-10-04,USA,2008,12,200,4,True,G,74
457,Terrence,Ross,Washington,Washington/USA,1991-02-05,USA,2012,9,206,31,True,G-F,78
458,Terry,Rozier,Louisville,Louisville/USA,1994-03-17,USA,2015,6,190,3,True,G,73
