id,firstname,lastname,college,affiliation,date,country,start,pro,pounds,jersey,active,pos,height(in)
466,JaKarr,Sampson,St. John's,St. John's/USA,1993-03-20,USA,2014,6,214,14,True,F,79
474,Mike,Scott,Virginia,Virginia/USA,1988-07-16,USA,2012,9,237,1,True,F,79
482,Jonathon,Simmons,Houston, USA/USA,1989-09-14,USA,2015,4,195,14,True,F,78
484,Kyle,Singler,Duke,Duke/USA,1988-05-04,USA,2012,6,228,15,True,F,80
486,Marcus,Smart,Oklahoma State,Oklahoma State/USA,1994-03-06,USA,2014,7,220,36,True,G,76
488,Ish,Smith,Wake Forest,Wake Forest/USA,1988-07-05,USA,2010,11,175,14,True,G,72
492,Tony,Snell,New Mexico,New Mexico/USA,1991-11-10,USA,2013,8,213,21,True,G,78
497,Lance,Stephenson,Cincinnati,Cincinnati/USA,1990-09-05,USA,2010,9,210,6,True,F,77
498,Jarnell,Stokes,Tennessee,Tennessee/USA,1994-01-07,USA,2014,3,255,2,True,F-C,81
505,Jeff,Teague,Wake Forest,Wake Forest/USA,1988-06-10,USA,2009,12,195,5,True,G,75
507,Garrett,Temple,Louisiana State,Louisiana State/USA,1986-05-08,USA,2009,11,195,41,True,G-F,77
508,Jason,Terry,Arizona,Arizona/USA,1977-09-15,USA,1999,19,185,3,True,G,74
510,Isaiah,Thomas,Washington,Washington/USA,1989-02-07,USA,2011,10,185,4,True,G,69
514,Klay,Thompson,Washington State,Washington State/USA,1990-02-08,USA,2011,8,220,11,True,G,78
519,Karl-Anthony,Towns,Kentucky,Kentucky/USA,1995-11-15,USA,2015,6,248,32,True,C-F,83
520,P.J.,Tucker,Texas,Texas/USA,1985-05-05,USA,2006,10,245,17,True,F,77
521,Evan,Turner,Ohio State,Ohio State/USA,1988-10-27,USA,2010,10,220,1,True,G-F,78
522,Myles,Turner,Texas,Texas/USA,1996-03-24,USA,2015,6,250,33,True,C-F,83
527,Fred,VanVleet,Wichita State,Wichita State/USA,1994-02-25,USA,2016,5,197,23,True,G,73
531,Rashad,Vaughn,UNLV,Nevada-Las Vegas/USA,1996-08-16,USA,2015,3,210,20,True,G,78
537,Dion,Waiters,Syracuse,Syracuse/USA,1991-12-10,USA,2012,8,210,18,True,G,75
538,Kemba,Walker,Connecticut,Connecticut/USA,1990-05-08,USA,2011,10,184,8,True,G,72
539,John,Wall,Kentucky,Kentucky/USA,1990-09-06,USA,2010,10,210,11,True,G,75
540,T.J.,Warren,North Carolina State,North Carolina State/USA,1993-09-05,USA,2014,7,220,1,True,F,80
541,C.J.,Watson,Tennessee,Tennessee/USA,1984-04-17,USA,2007,9,175,32,False,G,74
546,Hassan,Whiteside,Marshall,Marshall/USA,1989-06-13,USA,2010,9,265,21,True,C,84
550,Alan,Williams,Cal-Santa Barbara,California-Santa Barbara/USA,1993-01-28,USA,2015,4,265,15,True,F-C,80
551,Deron,Williams,Illinois,Illinois/USA,1984-06-26,USA,2005,11,200,31,False,G,75
552,Derrick,Williams,Arizona,Arizona/USA,1991-05-25,USA,2011,5,240,3,False,F,80
553,Lou,Williams,South Gwinnett HS (GA),South Gwinnett HS (GA)/USA,1986-10-27,USA,2005,16,175,6,True,G,74
554,Marvin,Williams,North Carolina,North Carolina/USA,1986-06-19,USA,2005,15,237,20,True,F,80
556,Troy,Williams,Indiana,Indiana/USA,1994-12-30,USA,2016,3,218,19,True,F,79
557,Kyle,Wiltjer,Gonzaga,Gonzaga/USA,1992-10-20,USA,2016,0,240,30,False,F,82
558,Justise,Winslow,Duke,Duke/USA,1996-03-26,USA,2015,6,222,26,True,F-G,78
559,Jeff,Withey,Kansas,Kansas/USA,1990-03-07,USA,2013,3,231,24,False,C,84
560,Christian,Wood,UNLV,UNLV/USA,1995-09-27,USA,2015,5,214,35,True,F,81
562,Metta,World Peace,St. John's (NY),St. John's/USA,1979-11-13,USA,1999,16,260,37,False,F,79
563,Brandan,Wright,North Carolina,North Carolina/USA,1987-10-05,USA,2007,8,210,34,False,F,82
564,Delon,Wright,Utah,Utah/USA,1992-04-26,USA,2015,6,185,55,True,G,77
567,James,Young,Kentucky,Kentucky/USA,1995-08-16,USA,2014,4,239,8,True,G-F,79
568,Joe,Young,Oregon,Oregon/USA,1992-06-27,USA,2015,3,185,3,True,G,74
569,Nick,Young,Southern California,USC/USA,1985-06-01,USA,2007,11,210,34,True,G-F,79
570,Thaddeus,Young,Georgia Tech,Georgia Tech/USA,1988-06-21,USA,2007,14,235,21,True,F,80
586,Jonathan,Gibson,New Mexico State,New Mexico State/USA,1987-11-08,USA,2016,3,185,3,True,G,74
594,Wayne,Selden,Kansas,Kansas/USA,1994-09-30,USA,2016,3,232,11,True,G,76
598,Yogi,Ferrell,Indiana,Indiana/USA,1993-05-09,USA,2016,5,178,11,True,G,72
599,Damion,Lee,Drexel,Drexel/USA,1992-10-21,USA,2017,4,210,10,True,G-F,77
600,Alex,Poythress,Kentucky,Kentucky/USA,1993-09-06,USA,2016,3,235,22,True,F,81
609,Ryan,Arcidiacono,Villanova,Villanova/USA,1994-03-26,USA,2017,4,195,51,True,G,75
625,Jalen,Jones,Texas A&M,Texas A&M/USA,1993-05-27,USA,2017,2,220,32,True,F,79
631,Alex,Caruso,Texas A&M,Texas A&M/USA,1994-02-28,USA,2017,4,186,6,True,G,77
691,Julyan,Stone,Texas-El Paso,Texas-ElUSAPaso/USA,1988-12-07,USA,2011,4,200,32,True,G,78
697,DJ,Stephens,Memphis, USA/USA,1990-12-19,USA,2013,1,188,20,True,G-F,77
712,Travis,Wear,UCLA,UCLA/USA,1990-09-21,USA,2014,2,219,21,True,F,81
720,Jordan,Crawford,Xavier,XavierUSA(Ohio)/USA,1988-10-23,USA,2010,6,195,27,True,G,77
721,Manny,Harris,Michigan,Michigan/USA,1989-09-21,USA,2010,3,185,6,False,G,77
722,Elijah,Millsap,Alabama-Birmingham,Alabama-Birmingham/USA,1987-08-12,USA,2014,2,215,22,False,G-F,79
723,David,Nwaba,Cal Poly,Cal Poly/USA,1993-01-14,USA,2016,5,219,11,True,G-F,77
724,Bam,Adebayo,Kentucky,Kentucky/USA,1997-07-18,USA,2017,4,255,13,True,C-F,81
727,Jarrett,Allen,Texas,Texas/USA,1998-04-21,USA,2017,4,243,31,True,C,82
735,Lonzo,Ball,UCLA,UCLA/USA,1997-10-27,USA,2017,4,190,2,True,G,78
738,Jordan,Bell,Oregon,Oregon/USA,1995-01-07,USA,2017,4,216,20,True,F,79
741,Antonio,Blakeney,Louisiana State,Louisiana State/USA,1996-10-04,USA,2017,2,192,9,True,G,76
748,Tony,Bradley,North Carolina,North Carolina/USA,1998-01-08,USA,2017,4,248,13,True,C-F,82
753,Thomas,Bryant,Indiana,Indiana/USA,1997-07-31,USA,2017,4,248,13,True,C-F,82
755,Dwight,Buycks,Marquette,Marquette/USA,1989-03-06,USA,2013,3,190,20,True,G,75
758,Tyler,Cavanaugh,George Washington,George Washington/USA,1994-02-09,USA,2017,2,238,34,True,F,81
760,Antonius,Cleveland,S.E. Missouri,Southeast Missouri/USA,1994-02-02,USA,2017,2,195,3,True,G,77
761,John,Collins,Wake Forest,Wake Forest/USA,1997-09-23,USA,2017,4,226,20,True,F-C,81
762,Zach,Collins,Gonzaga,Gonzaga/USA,1997-11-19,USA,2017,3,250,23,True,F-C,83
763,Charles,Cooke,Dayton,Dayton/USA,1994-07-01,USA,2017,1,196,4,True,G,77
764,Jack,Cooley,Notre Dame,Notre Dame/USA,1991-04-12,USA,2014,2,274,45,True,C-F,82
771,Larry,Drew II,UCLA,UCLA/USA,1990-03-05,USA,2014,2,180,1,True,G,74
776,De'Aaron,Fox,Kentucky,Kentucky/USA,1997-12-20,USA,2017,4,185,5,True,G,75
779,Markelle,Fultz,Washington,Washington/USA,1998-05-29,USA,2017,4,209,20,True,G,76
791,Josh,Hart,Villanova,Villanova/USA,1995-03-06,USA,2017,4,215,11,True,G,77
792,Nigel,Hayes,Wisconsin,Wisconsin/USA,1994-12-16,USA,2017,1,254,40,True,F,79
795,Isaiah,Hicks,North Carolina,North Carolina/USA,1994-07-24,USA,2017,2,230,4,True,F,81
800,Andre,Ingram,American,American/USA,1985-11-19,USA,2017,1,190,20,True,G,75
801,Jonathan,Isaac,Florida State,Florida State/USA,1997-10-03,USA,2017,3,230,1,True,F,82
805,Josh,Jackson,Kansas,Kansas/USA,1997-02-10,USA,2017,4,207,55,True,G-F,80
810,Dakari,Johnson,Kentucky,Kentucky/USA,1995-09-22,USA,2017,1,255,44,True,C,84
814,Luke,Kennard,Duke,Duke/USA,1996-06-24,USA,2017,4,206,5,True,G,77
819,Luke,Kornet,Vanderbilt,Vanderbilt/USA,1995-07-15,USA,2017,4,250,40,True,C-F,86
820,Kyle,Kuzma,Utah,Utah/USA,1995-07-24,USA,2017,4,221,33,True,F,81
821,T.J.,Leaf,UCLA,UCLA/USA,1997-04-30,USA,2017,4,222,18,True,F,82
834,Erik,McCree,Louisiana Tech,Louisiana Tech/USA,1993-12-20,USA,2017,1,225,21,True,F,80
837,Malcolm,Miller,Holy Cross,Holy Cross/USA,1993-03-06,USA,2017,3,210,13,True,G-F,79
840,Donovan,Mitchell,Louisville,Louisville/USA,1996-09-07,USA,2017,4,215,45,True,G,73
844,Jaylen,Morris,Molloy,Molloy/USA,1995-09-19,USA,2017,2,185,30,True,G,77
845,Monte,Morris,Iowa State,Iowa State/USA,1995-06-27,USA,2017,4,183,22,True,G,74
857,Alec,Peters,Valparaiso,Valparaiso/USA,1995-04-13,USA,2017,1,235,25,True,F,81
862,Rodney,Purvis,Connecticut,Connecticut/USA,1994-02-14,USA,2017,1,205,15,True,G,76
865,Davon,Reed,Miami,Miami/USA,1995-06-11,USA,2017,2,206,9,True,G,77
881,Caleb,Swanigan,Purdue,Purdue/USA,1997-04-18,USA,2017,3,260,50,True,F,81
883,Marquis,Teague,Kentucky,Kentucky/USA,1993-02-28,USA,2012,3,189,20,True,G,74
887,Sindarius,Thornwell,South Carolina,South Carolina/USA,1994-11-15,USA,2017,4,215,15,True,G,76
892,Ekpe,Udoh,Baylor,Baylor/USA,1987-05-20,USA,2010,7,245,33,True,C-F,82
893,Tyrone,Wallace,California,California/USA,1994-06-10,USA,2017,3,198,6,True,G,77
894,Derrick,Walton Jr.,Michigan,Michigan/USA,1995-04-03,USA,2017,2,185,10,True,G,72
897,Derrick,White,Colorado,Colorado/USA,1994-07-02,USA,2017,4,190,9,True,G,76
926,Grayson,Allen,Duke,Duke/USA,1995-10-08,USA,2018,3,198,7,True,G,76
931,Marvin,Bagley III,Duke,Duke/USA,1999-03-14,USA,2018,3,235,35,True,F,83
932,Mo,Bamba,Texas,Texas/USA,1998-05-12,USA,2018,3,231,11,True,C,84
934,Keita,Bates-Diop,Ohio State,Ohio State/USA,1996-01-23,USA,2018,3,229,31,True,F,80
936,Jaron,Blossomgame,Clemson,Clemson/USA,1993-09-16,USA,2018,1,220,7,True,F,79
940,Mikal,Bridges,Villanova,Villanova/USA,1996-08-30,USA,2018,3,209,25,True,F,78
944,Bruce,Brown,Miami,Miami/USA,1996-08-15,USA,2018,3,202,11,True,G-F,76
945,Troy,Brown Jr.,Oregon,Oregon/USA,1999-07-28,USA,2018,3,215,7,True,G-F,78
946,Jalen,Brunson,Villanova,Villanova/USA,1996-08-31,USA,2018,3,190,11,True,G,73
947,Deonte,Burton,Iowa State,Iowa State/USA,1994-01-31,USA,0,2,240,30,True,G-F,76
949,Jevon,Carter,West Virginia,West Virginia/USA,1995-09-14,USA,2018,3,200,5,True,G,73
950,Wendell,Carter Jr.,Duke,Duke/USA,1999-04-16,USA,2018,3,270,34,True,C-F,82
953,Gary,Clark,Cincinnati,Cincinnati/USA,1994-11-16,USA,2018,3,225,12,True,F,78
954,Bonzie,Colson,Notre Dame,Notre Dame/USA,1996-01-12,USA,2018,1,225,50,True,F,78
959,Marcus,Derrickson,Georgetown,Georgetown University/USA,1996-02-01,USA,2018,1,250,32,True,F,79
960,Hamidou,Diallo,Kentucky,Kentucky/USA,1998-07-31,USA,2018,3,202,6,True,G,77
967,Jacob,Evans,Cincinnati,Cincinnati/USA,1997-06-18,USA,0,2,210,44,True,G-F,76
969,Melvin,Frazier Jr.,Tulane,Tulane/USA,1996-08-30,USA,2018,2,215,6,True,G-F,77
973,Devonte',Graham,Kansas,Kansas/USA,1995-02-22,USA,2018,3,195,4,True,G,73
979,Aaron,Holiday,UCLA,UCLA/USA,1996-09-30,USA,2018,3,185,4,True,G,72
980,Kevin,Huerter,Maryland,Maryland/USA,1998-08-27,USA,2018,3,198,9,True,G-F,79
982,Jaren,Jackson Jr.,Michigan State,Michigan State/USA,1999-09-15,USA,2018,3,242,13,True,F-C,83
986,George,King,Colorado Boulder,Colorado Boulder/USA,1994-01-15,USA,2018,1,220,8,True,F-G,78
987,Kevin,Knox II,Kentucky,Kentucky/USA,1999-08-11,USA,2018,3,215,5,True,F,79
990,Jordan,Loyd,Indianapolis,Indianapolis/USA,1993-07-27,USA,2018,1,210,8,True,G,76
995,Yante,Maten,Georgia,Georgia/USA,1996-08-14,USA,2018,1,240,26,True,F,80
997,Jordan,McLaughlin,Southern California,Southern California/USA,1996-04-09,USA,2019,2,185,6,True,G,71
998,De'Anthony,Melton,Southern California,Southern California/USA,1998-05-28,USA,2018,3,200,8,True,G,74
999,Chimezie,Metu,Southern California,Southern California/USA,1997-03-22,USA,2018,3,225,7,True,F-C,81
1001,Shake,Milton,Southern Methodist,Southern Methodist/USA,1996-09-26,USA,2018,3,205,18,True,G-F,77
1007,Kendrick,Nunn,Oakland,Oakland/USA,1995-08-03,USA,2019,2,190,12,True,G,74
1008,James,Nunnally,California-Santa Barbara,California-Santa Barbara/USA,1990-07-14,USA,2013,3,205,21,True,F,79
1011,Cameron,Oliver,Nevada,Nevada/USA,1996-07-11,USA,2020,1,239,21,True,F,80
1013,Theo,Pinson,North Carolina,North Carolina/USA,1995-11-05,USA,2018,3,212,1,True,G-F,77
1014,Michael,Porter Jr.,Missouri,Missouri/USA,1998-06-29,USA,2019,2,218,1,True,F,82
1015,Billy,Preston,University of Kansas,University of Kansas/USA,1997-10-26,USA,0,0,240,20,True,F,82
1018,Duncan,Robinson,Michigan,Michigan/USA,1994-04-22,USA,2018,3,215,55,True,F,79
1020,Mitchell,Robinson,Western Kentucky,Western Kentucky/USA,1998-04-01,USA,2018,3,240,23,True,C-F,84
1021,Collin,Sexton,Alabama,Alabama/USA,1999-01-04,USA,2018,3,190,2,True,G,73
1022,Landry,Shamet,Wichita State,Wichita State/USA,1997-03-13,USA,2018,3,190,14,True,G,76
1023,Anfernee,Simons,Edgewater HS (FL),Edgewater HS (FL)/USA,1999-06-08,USA,2018,3,181,1,True,G,75
1025,Zhaire,Smith,Texas Tech,Texas Tech/USA,1999-06-04,USA,2018,2,205,5,True,G,75
1032,Emanuel,Terry,Lincoln Memorial,Lincoln Memorial/USA,1996-08-21,USA,2018,1,220,10,True,F,81
1033,Khyri,Thomas,Creighton,Creighton/USA,1996-05-08,USA,2018,3,210,13,True,G,75
1036,Jarred,Vanderbilt,Kentucky,Kentucky/USA,1999-04-03,USA,2018,3,214,8,True,F,81
1038,Lonnie,Walker IV,Miami,Miami/USA,1998-12-14,USA,2018,3,204,4,True,G-F,76
1043,Johnathan,Williams,Gonzaga,Gonzaga/USA,1995-05-22,USA,0,2,228,19,True,F,81
1044,Kenrich,Williams,TCU,TCU/USA,1994-12-02,USA,2018,3,210,34,True,G-F,78
1045,Robert,Williams III,Texas A&M,Texas A&M/USA,1997-10-17,USA,2018,3,237,44,True,C-F,81
1046,Trae,Young,Oklahoma,Oklahoma/USA,1998-09-19,USA,2018,3,164,11,True,G,73
1055,Amida,Brimah,Connecticut,Connecticut/USA,1994-02-11,USA,2020,1,230,37,True,C,82
1056,Brian,Bowen II,Sydney Kings,Sydney Kings/USA,1998-10-02,USA,2019,2,190,10,True,F-G,78
1057,Malik,Newman,Kansas,Kansas/USA,1997-02-21,USA,2019,1,190,14,True,G,75
1058,Gary,Trent Jr.,Duke,Duke/USA,1999-01-18,USA,2018,3,209,33,True,G-F,77
1067,BJ,Johnson,La Salle,La Salle/USA,1995-12-21,USA,2018,2,200,20,True,F,78
1069,Chris,Chiozza,Florida,Florida/USA,1995-11-21,USA,2018,3,175,2,True,G,71
1071,Kaiser,Gates,Xavier,Xavier/USA,1996-11-08,USA,0,0,225,30,True,F,79
1336,Chance,Comanche,Arizona,Arizona/USA,1996-04-14,USA,0,0,210,20,True,C,82
1507,Scott,Machado,Iona,Iona/USA,1990-06-08,USA,2012,1,205,10,True,G,73
1572,London,Perrantes,Virginia,Virginia/USA,1994-10-03,USA,2017,1,194,8,True,G,73
1772,Brandon,Sampson,Louisiana State University,Louisiana State University/USA,1997-05-01,USA,2018,1,184,44,True,G,77
1775,Gabe,Vincent,California-Santa Barbara,California-Santa Barbara/USA,1996-06-14,USA,2019,2,200,2,True,G,75
1780,Jimmer,Fredette,Brigham Young,Brigham Young/USA,1989-02-25,USA,2011,6,195,32,True,F,74
1811,John,Petrucelli,Molloy,Molloy/USA,1992-10-27,USA,0,0,190,12,True,G,76
1812,John,Petrucelli,Molloy College,Molloy College/USA,1992-10-27,USA,0,0,190,12,True,G,76
1815,Haywood,Highsmith,Wheeling Jesuit,Wheeling Jesuit/USA,1996-12-09,USA,2018,1,220,24,True,F,76
1818,Stephan,Hicks,Cal State-Northridge,Cal State-Northridge/USA,1992-04-02,USA,0,0,200,17,True,G,78
1826,Cody,Demps,Sacramento State,Sacramento State/USA,1993-12-02,USA,0,0,195,22,True,F,76
1828,Jemerrio,Jones,New Mexico State,New Mexico State/USA,1995-04-09,USA,2018,1,175,32,True,F,77
1830,Billy,Garrett,DePaul University,DePaul/USA,1994-10-16,USA,2018,1,215,3,True,G-F,78
1831,Michael,Frazier,Florida,Florida/USA,1994-03-08,USA,0,1,200,21,True,G,75
1832,Tarik,Phillip,West Virginia,West Virginia/USA,1993-08-10,USA,0,1,195,22,True,G,75
1847,Darius,Bazley,Princeton HS (OH),Princeton HS (OH)/USA,2000-06-12,USA,2019,2,208,55,True,F,80
1851,Jarrell,Brantley,College of Charleston,College of Charleston/USA,1996-06-07,USA,2019,2,250,5,True,F,77
1854,Nic,Claxton,Georgia,Georgia/USA,1999-04-17,USA,2019,2,215,33,True,C,83
1855,Jarrett,Culver,Texas Tech,Texas Tech/USA,1999-02-20,USA,2019,2,195,23,True,G-F,78
1857,Carsen,Edwards,Purdue,Purdue/USA,1998-03-12,USA,2019,2,200,4,True,G,71
1859,Daniel,Gafford,Arkansas,Arkansas/USA,1998-10-01,USA,2019,2,234,21,True,F-C,81
1860,Darius,Garland,Vanderbilt,Vanderbilt/USA,2000-01-26,USA,2019,2,192,10,True,G,73
1861,Kyle,Guy,Virginia,Virginia/USA,1997-08-11,USA,2019,2,167,5,True,G,73
1864,Jaxson,Hayes,Texas,Texas/USA,2000-05-23,USA,2019,2,220,10,True,C-F,83
1866,Tyler,Herro,Kentucky,Kentucky/USA,2000-01-20,USA,2019,2,195,14,True,G,77
1868,De'Andre,Hunter,Virginia,Virginia/USA,1997-12-02,USA,2019,2,221,12,True,F-G,80
1870,Ty,Jerome,Virginia,Virginia/USA,1997-07-08,USA,2019,2,195,16,True,G-F,77
1871,Cameron,Johnson,North Carolina,North Carolina/USA,1996-03-03,USA,2019,2,210,23,True,F,80
