player_id,firstname,lastname,points,tpm,tpa,offReb,defReb,totReb,assists,pFouls,steals,turnovers,blocks,fga,fgm,fta,ftm,fgp,ftp,tpp
8,LaMarcus,Aldridge,641.0,15.0,52.0,76.0,193.0,269.0,48.0,83.0,17.0,47.0,49.0,482.0,263.0,113.0,100.0,0.5456431535269709,0.8849557522123894,0.28846153846153844
18,Kyle,Anderson,626.0,42.0,134.0,82.0,361.0,443.0,213.0,138.0,92.0,88.0,59.0,559.0,251.0,127.0,82.0,0.4490161001788909,0.6456692913385826,0.31343283582089554
21,Carmelo,Anthony,976.0,159.0,420.0,62.0,240.0,302.0,69.0,177.0,48.0,64.0,54.0,772.0,339.0,166.0,139.0,0.43911917098445596,0.8373493975903614,0.37857142857142856
28,D.J.,Augustin,309.0,71.0,172.0,11.0,59.0,70.0,114.0,41.0,17.0,57.0,1.0,234.0,98.0,47.0,42.0,0.4188034188034188,0.8936170212765957,0.4127906976744186
36,Harrison,Barnes,1325.0,153.0,387.0,85.0,363.0,448.0,195.0,101.0,56.0,119.0,15.0,876.0,412.0,421.0,348.0,0.4703196347031963,0.8266033254156769,0.3953488372093023
38,Will,Barton,1137.0,171.0,466.0,52.0,327.0,379.0,295.0,129.0,60.0,137.0,33.0,985.0,430.0,133.0,106.0,0.4365482233502538,0.7969924812030075,0.3669527896995708
44,Kent,Bazemore,177.0,38.0,105.0,14.0,73.0,87.0,41.0,90.0,29.0,30.0,10.0,179.0,60.0,25.0,19.0,0.33519553072625696,0.76,0.3619047619047619
45,Bradley,Beal,972.0,67.0,226.0,38.0,163.0,201.0,280.0,104.0,41.0,140.0,18.0,811.0,362.0,216.0,181.0,0.44636251541307026,0.8379629629629629,0.29646017699115046
46,Malik,Beasley,1051.0,256.0,690.0,29.0,235.0,264.0,126.0,103.0,46.0,52.0,15.0,939.0,369.0,71.0,57.0,0.3929712460063898,0.8028169014084507,0.3710144927536232
53,Patrick,Beverley,622.0,95.0,283.0,72.0,209.0,281.0,311.0,212.0,78.0,92.0,62.0,512.0,206.0,161.0,115.0,0.40234375,0.7142857142857143,0.33568904593639576
59,Eric,Bledsoe,550.0,51.0,165.0,30.0,159.0,189.0,240.0,91.0,72.0,123.0,21.0,484.0,202.0,124.0,95.0,0.41735537190082644,0.7661290322580645,0.3090909090909091
64,Devin,Booker,2092.0,216.0,558.0,56.0,342.0,398.0,376.0,209.0,87.0,202.0,30.0,1624.0,756.0,418.0,364.0,0.46551724137931033,0.8708133971291866,0.3870967741935484
68,Avery,Bradley,411.0,84.0,217.0,31.0,105.0,136.0,50.0,121.0,58.0,38.0,9.0,366.0,155.0,19.0,17.0,0.42349726775956287,0.8947368421052632,0.3870967741935484
71,Malcolm,Brogdon,719.0,61.0,193.0,34.0,158.0,192.0,219.0,74.0,32.0,83.0,14.0,566.0,257.0,170.0,144.0,0.4540636042402827,0.8470588235294118,0.3160621761658031
75,Jaylen,Brown,2138.0,230.0,637.0,86.0,488.0,574.0,319.0,235.0,97.0,255.0,29.0,1652.0,781.0,455.0,346.0,0.4727602905569007,0.7604395604395604,0.36106750392464676
82,Reggie,Bullock,779.0,195.0,528.0,41.0,283.0,324.0,114.0,159.0,63.0,48.0,15.0,657.0,264.0,66.0,56.0,0.4018264840182648,0.8484848484848485,0.3693181818181818
83,Trey,Burke,269.0,31.0,100.0,4.0,38.0,42.0,69.0,42.0,15.0,28.0,0.0,257.0,104.0,33.0,30.0,0.4046692607003891,0.9090909090909091,0.31
84,Alec,Burks,971.0,163.0,406.0,47.0,355.0,402.0,245.0,221.0,88.0,92.0,28.0,752.0,294.0,268.0,220.0,0.39095744680851063,0.8208955223880597,0.4014778325123153
86,Jimmy,Butler,1721.0,51.0,187.0,142.0,324.0,466.0,395.0,114.0,133.0,147.0,38.0,1180.0,576.0,600.0,518.0,0.488135593220339,0.8633333333333333,0.2727272727272727
89,Kentavious,Caldwell-Pope,1043.0,166.0,421.0,43.0,227.0,270.0,151.0,143.0,87.0,104.0,29.0,845.0,369.0,157.0,139.0,0.4366863905325444,0.8853503184713376,0.39429928741092635
114,Mike,Conley,1074.0,182.0,453.0,50.0,192.0,242.0,419.0,161.0,104.0,139.0,23.0,871.0,374.0,181.0,144.0,0.4293915040183697,0.7955801104972375,0.40176600441501104
115,Pat,Connaughton,794.0,179.0,457.0,50.0,285.0,335.0,102.0,102.0,64.0,43.0,19.0,613.0,281.0,62.0,53.0,0.45840130505709625,0.8548387096774194,0.3916849015317287
117,DeMarcus,Cousins,483.0,41.0,128.0,77.0,210.0,287.0,77.0,148.0,38.0,92.0,22.0,353.0,168.0,140.0,106.0,0.47592067988668557,0.7571428571428571,0.3203125
118,Robert,Covington,650.0,136.0,360.0,64.0,353.0,417.0,94.0,202.0,109.0,78.0,95.0,530.0,222.0,82.0,70.0,0.4188679245283019,0.8536585365853658,0.37777777777777777
121,Jae,Crowder,777.0,152.0,445.0,39.0,392.0,431.0,159.0,224.0,110.0,78.0,37.0,672.0,267.0,117.0,91.0,0.39732142857142855,0.7777777777777778,0.3415730337078652
123,Seth,Curry,1054.0,177.0,414.0,24.0,193.0,217.0,245.0,176.0,59.0,116.0,18.0,807.0,394.0,104.0,89.0,0.4882280049566295,0.8557692307692307,0.427536231884058
124,Stephen,Curry,2380.0,409.0,1048.0,46.0,427.0,473.0,545.0,193.0,125.0,280.0,33.0,1761.0,788.0,443.0,395.0,0.44747302668938105,0.891647855530474,0.3902671755725191
126,Anthony,Davis,982.0,15.0,77.0,109.0,306.0,415.0,129.0,101.0,58.0,84.0,95.0,742.0,385.0,280.0,197.0,0.5188679245283019,0.7035714285714286,0.19480519480519481
131,Dewayne,Dedmon,485.0,20.0,59.0,120.0,317.0,437.0,53.0,219.0,26.0,83.0,47.0,342.0,187.0,121.0,91.0,0.5467836257309941,0.7520661157024794,0.3389830508474576
136,DeMar,DeRozan,2299.0,53.0,160.0,60.0,380.0,440.0,413.0,197.0,78.0,201.0,28.0,1699.0,843.0,639.0,560.0,0.4961742201294879,0.8763693270735524,0.33125
142,Spencer,Dinwiddie,1228.0,159.0,442.0,53.0,282.0,335.0,430.0,198.0,61.0,139.0,19.0,967.0,404.0,332.0,261.0,0.41778697001034126,0.786144578313253,0.3597285067873303
147,Andre,Drummond,673.0,0.0,3.0,248.0,486.0,734.0,146.0,213.0,88.0,135.0,78.0,492.0,283.0,200.0,107.0,0.5752032520325203,0.535,0.0
153,Kevin,Durant,1833.0,130.0,337.0,33.0,422.0,455.0,392.0,131.0,55.0,218.0,57.0,1257.0,641.0,464.0,421.0,0.5099443118536198,0.9073275862068966,0.3857566765578635
157,Wayne,Ellington,309.0,86.0,227.0,10.0,80.0,90.0,34.0,49.0,24.0,19.0,6.0,258.0,104.0,18.0,15.0,0.40310077519379844,0.8333333333333334,0.3788546255506608
169,Derrick,Favors,216.0,2.0,17.0,59.0,130.0,189.0,25.0,64.0,17.0,11.0,12.0,189.0,99.0,25.0,16.0,0.5238095238095238,0.64,0.11764705882352941
175,Dorian,Finney-Smith,1107.0,220.0,551.0,161.0,328.0,489.0,191.0,240.0,107.0,103.0,49.0,867.0,405.0,112.0,77.0,0.4671280276816609,0.6875,0.3992740471869328
176,Bryn,Forbes,747.0,139.0,333.0,12.0,91.0,103.0,87.0,107.0,27.0,62.0,5.0,606.0,261.0,96.0,86.0,0.4306930693069307,0.8958333333333334,0.4174174174174174
186,Rudy,Gay,446.0,70.0,203.0,55.0,187.0,242.0,56.0,95.0,25.0,47.0,19.0,379.0,157.0,79.0,62.0,0.41424802110817943,0.7848101265822784,0.3448275862068966
189,Paul,George,803.0,99.0,279.0,12.0,215.0,227.0,187.0,80.0,71.0,132.0,13.0,678.0,284.0,160.0,136.0,0.41887905604719766,0.85,0.3548387096774194
190,Taj,Gibson,274.0,17.0,43.0,93.0,157.0,250.0,37.0,153.0,25.0,27.0,43.0,196.0,105.0,57.0,47.0,0.5357142857142857,0.8245614035087719,0.3953488372093023
195,Aaron,Gordon,1232.0,94.0,287.0,145.0,347.0,492.0,211.0,168.0,47.0,142.0,51.0,920.0,469.0,271.0,200.0,0.5097826086956522,0.7380073800738007,0.32752613240418116
196,Eric,Gordon,771.0,126.0,304.0,15.0,99.0,114.0,156.0,64.0,29.0,107.0,18.0,567.0,270.0,135.0,105.0,0.47619047619047616,0.7777777777777778,0.4144736842105263
200,Jerami,Grant,978.0,97.0,272.0,29.0,177.0,206.0,122.0,112.0,45.0,94.0,52.0,751.0,321.0,286.0,239.0,0.4274300932090546,0.8356643356643356,0.35661764705882354
203,Danny,Green,488.0,139.0,362.0,45.0,158.0,203.0,76.0,129.0,73.0,58.0,41.0,427.0,169.0,15.0,11.0,0.3957845433255269,0.7333333333333333,0.3839779005524862
204,Draymond,Green,549.0,27.0,101.0,74.0,438.0,512.0,473.0,231.0,92.0,208.0,74.0,423.0,214.0,144.0,94.0,0.5059101654846335,0.6527777777777778,0.26732673267326734
206,JaMychal,Green,476.0,36.0,142.0,89.0,222.0,311.0,65.0,179.0,45.0,64.0,28.0,364.0,173.0,106.0,94.0,0.47527472527472525,0.8867924528301887,0.2535211267605634
207,Jeff,Green,823.0,60.0,185.0,50.0,205.0,255.0,101.0,165.0,33.0,80.0,32.0,566.0,293.0,214.0,177.0,0.5176678445229682,0.8271028037383178,0.32432432432432434
208,Blake,Griffin,378.0,42.0,157.0,63.0,176.0,239.0,115.0,104.0,29.0,35.0,16.0,328.0,139.0,80.0,58.0,0.42378048780487804,0.725,0.267515923566879
215,Tim,Hardaway Jr.,631.0,109.0,320.0,15.0,151.0,166.0,100.0,75.0,38.0,34.0,8.0,557.0,220.0,108.0,82.0,0.39497307001795334,0.7592592592592593,0.340625
216,James,Harden,1690.0,181.0,540.0,67.0,512.0,579.0,792.0,188.0,93.0,347.0,44.0,1180.0,484.0,618.0,541.0,0.4101694915254237,0.8754045307443366,0.3351851851851852
218,Montrezl,Harrell,996.0,4.0,18.0,161.0,299.0,460.0,151.0,143.0,32.0,76.0,51.0,591.0,376.0,330.0,240.0,0.6362098138747885,0.7272727272727273,0.2222222222222222
220,Gary,Harris,705.0,118.0,312.0,36.0,91.0,127.0,113.0,114.0,61.0,62.0,12.0,581.0,252.0,95.0,83.0,0.43373493975903615,0.8736842105263158,0.3782051282051282
222,Tobias,Harris,1474.0,124.0,334.0,88.0,503.0,591.0,291.0,199.0,61.0,135.0,53.0,1193.0,579.0,227.0,192.0,0.4853310980720872,0.8458149779735683,0.3712574850299401
227,Gordon,Hayward,785.0,87.0,222.0,40.0,187.0,227.0,179.0,87.0,47.0,83.0,22.0,624.0,286.0,150.0,126.0,0.4583333333333333,0.84,0.3918918918918919
237,George,Hill,354.0,42.0,144.0,41.0,129.0,170.0,127.0,82.0,44.0,47.0,6.0,295.0,124.0,71.0,64.0,0.42033898305084744,0.9014084507042254,0.2916666666666667
242,Jrue,Holiday,1491.0,160.0,407.0,83.0,299.0,382.0,552.0,163.0,133.0,221.0,37.0,1217.0,583.0,213.0,165.0,0.4790468364831553,0.7746478873239436,0.3931203931203931
243,Justin,Holiday,765.0,181.0,488.0,29.0,163.0,192.0,128.0,155.0,57.0,71.0,33.0,673.0,267.0,62.0,50.0,0.3967310549777117,0.8064516129032258,0.3709016393442623
246,Richaun,Holmes,504.0,2.0,5.0,101.0,240.0,341.0,54.0,134.0,20.0,58.0,44.0,328.0,212.0,102.0,78.0,0.6463414634146342,0.7647058823529411,0.4
247,Rodney,Hood,163.0,30.0,93.0,15.0,62.0,77.0,38.0,33.0,15.0,13.0,6.0,160.0,58.0,19.0,17.0,0.3625,0.8947368421052632,0.3225806451612903
249,Danuel,House Jr.,281.0,46.0,134.0,25.0,117.0,142.0,53.0,61.0,23.0,42.0,18.0,238.0,92.0,68.0,51.0,0.3865546218487395,0.75,0.34328358208955223
250,Dwight,Howard,413.0,8.0,16.0,131.0,251.0,382.0,39.0,132.0,36.0,52.0,40.0,246.0,149.0,163.0,107.0,0.6056910569105691,0.656441717791411,0.5
256,Andre,Iguodala,142.0,19.0,84.0,26.0,97.0,123.0,141.0,53.0,31.0,37.0,24.0,142.0,53.0,23.0,17.0,0.3732394366197183,0.7391304347826086,0.2261904761904762
260,Brandon,Ingram,1479.0,85.0,256.0,40.0,329.0,369.0,357.0,138.0,40.0,182.0,27.0,1150.0,539.0,383.0,316.0,0.46869565217391307,0.825065274151436,0.33203125
264,Reggie,Jackson,1339.0,179.0,540.0,41.0,250.0,291.0,376.0,167.0,58.0,182.0,16.0,1286.0,506.0,176.0,148.0,0.39346811819595645,0.8409090909090909,0.3314814814814815
265,LeBron,James,1694.0,157.0,452.0,62.0,401.0,463.0,359.0,125.0,79.0,205.0,60.0,1242.0,646.0,323.0,245.0,0.5201288244766505,0.7585139318885449,0.3473451327433628
276,Stanley,Johnson,333.0,36.0,112.0,35.0,130.0,165.0,83.0,117.0,43.0,37.0,14.0,263.0,121.0,76.0,55.0,0.4600760456273764,0.7236842105263158,0.32142857142857145
281,Damian,Jones,458.0,10.0,30.0,76.0,173.0,249.0,72.0,134.0,26.0,60.0,47.0,269.0,177.0,131.0,94.0,0.6579925650557621,0.7175572519083969,0.3333333333333333
283,Derrick,Jones Jr.,317.0,23.0,75.0,65.0,116.0,181.0,35.0,116.0,26.0,33.0,33.0,221.0,117.0,75.0,60.0,0.5294117647058824,0.8,0.30666666666666664
285,Tyus,Jones,781.0,104.0,267.0,23.0,207.0,230.0,389.0,46.0,85.0,64.0,5.0,681.0,302.0,86.0,73.0,0.4434654919236417,0.8488372093023255,0.3895131086142322
286,DeAndre,Jordan,256.0,0.0,0.0,89.0,218.0,307.0,26.0,85.0,15.0,42.0,43.0,168.0,113.0,53.0,30.0,0.6726190476190477,0.5660377358490566,
303,Jeremy,Lamb,446.0,57.0,181.0,27.0,140.0,167.0,86.0,64.0,31.0,38.0,24.0,372.0,145.0,116.0,99.0,0.3897849462365591,0.853448275862069,0.3149171270718232
308,Zach,LaVine,1814.0,207.0,524.0,23.0,323.0,346.0,343.0,132.0,49.0,196.0,26.0,1316.0,628.0,409.0,351.0,0.47720364741641336,0.8581907090464548,0.3950381679389313
317,Caris,LeVert,1014.0,87.0,267.0,43.0,180.0,223.0,260.0,138.0,55.0,111.0,23.0,879.0,388.0,198.0,151.0,0.44141069397042093,0.7626262626262627,0.3258426966292135
322,Kevon,Looney,633.0,0.0,1.0,278.0,513.0,791.0,223.0,277.0,65.0,90.0,65.0,466.0,273.0,147.0,87.0,0.5858369098712446,0.5918367346938775,0.0
323,Brook,Lopez,329.0,29.0,94.0,50.0,92.0,142.0,15.0,75.0,16.0,27.0,44.0,270.0,128.0,50.0,44.0,0.4740740740740741,0.88,0.30851063829787234
325,Robin,Lopez,258.0,2.0,7.0,70.0,63.0,133.0,58.0,68.0,2.0,47.0,22.0,209.0,112.0,54.0,32.0,0.5358851674641149,0.5925925925925926,0.2857142857142857
327,Kyle,Lowry,948.0,162.0,452.0,39.0,293.0,332.0,545.0,216.0,88.0,197.0,25.0,739.0,309.0,200.0,168.0,0.4181326116373478,0.84,0.3584070796460177
341,Wesley,Matthews,323.0,71.0,202.0,39.0,90.0,129.0,50.0,114.0,32.0,24.0,11.0,284.0,112.0,37.0,28.0,0.39436619718309857,0.7567567567567568,0.35148514851485146
347,CJ,McCollum,1602.0,211.0,554.0,65.0,256.0,321.0,364.0,145.0,77.0,153.0,29.0,1382.0,625.0,205.0,141.0,0.45224312590448623,0.6878048780487804,0.38086642599277976
348,T.J.,McConnell,248.0,13.0,41.0,28.0,78.0,106.0,151.0,58.0,39.0,36.0,11.0,231.0,107.0,25.0,21.0,0.46320346320346323,0.84,0.3170731707317073
351,Doug,McDermott,626.0,117.0,277.0,22.0,104.0,126.0,73.0,92.0,14.0,46.0,7.0,505.0,232.0,56.0,45.0,0.4594059405940594,0.8035714285714286,0.4223826714801444
354,Rodney,McGruder,280.0,59.0,148.0,33.0,83.0,116.0,49.0,59.0,22.0,26.0,7.0,234.0,101.0,26.0,19.0,0.43162393162393164,0.7307692307692307,0.39864864864864863
355,Ben,McLemore,660.0,152.0,426.0,13.0,94.0,107.0,63.0,104.0,40.0,65.0,11.0,551.0,218.0,88.0,72.0,0.3956442831215971,0.8181818181818182,0.3568075117370892
361,Khris,Middleton,1398.0,174.0,459.0,45.0,334.0,379.0,379.0,172.0,80.0,206.0,19.0,1074.0,478.0,300.0,268.0,0.4450651769087523,0.8933333333333333,0.3790849673202614
373,Marcus,Morris Sr.,869.0,106.0,290.0,29.0,219.0,248.0,119.0,120.0,28.0,71.0,18.0,722.0,314.0,156.0,135.0,0.43490304709141275,0.8653846153846154,0.36551724137931035
382,Dejounte,Murray,1539.0,104.0,317.0,86.0,513.0,599.0,654.0,148.0,143.0,190.0,26.0,1321.0,613.0,260.0,209.0,0.4640423921271764,0.8038461538461539,0.3280757097791798
384,Mike,Muscala,375.0,74.0,175.0,23.0,115.0,138.0,23.0,60.0,19.0,14.0,27.0,272.0,124.0,63.0,53.0,0.45588235294117646,0.8412698412698413,0.4228571428571429
385,Larry,Nance Jr.,397.0,25.0,83.0,100.0,217.0,317.0,99.0,107.0,50.0,47.0,24.0,303.0,161.0,72.0,50.0,0.5313531353135313,0.6944444444444444,0.30120481927710846
391,Georges,Niang,792.0,179.0,447.0,31.0,199.0,230.0,122.0,232.0,39.0,68.0,15.0,641.0,279.0,63.0,55.0,0.43525741029641185,0.873015873015873,0.4004474272930649
394,Nerlens,Noel,85.0,0.0,3.0,48.0,93.0,141.0,23.0,67.0,29.0,20.0,31.0,60.0,32.0,30.0,21.0,0.5333333333333333,0.7,0.0
403,Victor,Oladipo,258.0,32.0,98.0,7.0,67.0,74.0,59.0,42.0,24.0,41.0,5.0,209.0,85.0,72.0,56.0,0.40669856459330145,0.7777777777777778,0.32653061224489793
407,Kelly,Oubre Jr.,1145.0,192.0,560.0,79.0,228.0,307.0,84.0,192.0,77.0,68.0,35.0,943.0,413.0,191.0,127.0,0.43796394485683987,0.6649214659685864,0.34285714285714286
415,Chris,Paul,1209.0,85.0,256.0,29.0,312.0,341.0,826.0,180.0,142.0,189.0,22.0,911.0,460.0,239.0,204.0,0.5049396267837541,0.8535564853556485,0.33203125
417,Cameron,Payne,715.0,78.0,256.0,31.0,176.0,207.0,332.0,148.0,51.0,124.0,18.0,702.0,276.0,100.0,85.0,0.39316239316239315,0.85,0.3046875
418,Elfrid,Payton,181.0,5.0,20.0,23.0,77.0,100.0,117.0,41.0,33.0,52.0,8.0,200.0,81.0,34.0,14.0,0.405,0.4117647058823529,0.25
426,Mason,Plumlee,484.0,0.0,2.0,183.0,399.0,582.0,233.0,230.0,61.0,107.0,52.0,324.0,208.0,173.0,68.0,0.6419753086419753,0.3930635838150289,0.0
430,Otto,Porter Jr.,682.0,115.0,292.0,101.0,351.0,452.0,137.0,123.0,89.0,51.0,37.0,533.0,251.0,82.0,65.0,0.4709193245778612,0.7926829268292683,0.3938356164383562
431,Bobby,Portis,1179.0,147.0,385.0,206.0,572.0,778.0,95.0,200.0,58.0,106.0,54.0,986.0,465.0,135.0,102.0,0.4716024340770791,0.7555555555555555,0.38181818181818183
434,Norman,Powell,925.0,114.0,275.0,21.0,139.0,160.0,98.0,116.0,44.0,77.0,22.0,666.0,305.0,250.0,201.0,0.45795795795795796,0.804,0.41454545454545455
437,Taurean,Prince,566.0,98.0,263.0,28.0,166.0,194.0,78.0,125.0,53.0,58.0,24.0,447.0,200.0,89.0,68.0,0.44742729306487694,0.7640449438202247,0.3726235741444867
441,Julius,Randle,1517.0,127.0,408.0,130.0,617.0,747.0,379.0,211.0,56.0,251.0,40.0,1295.0,536.0,421.0,318.0,0.4138996138996139,0.7553444180522565,0.3112745098039216
446,Josh,Richardson,699.0,106.0,260.0,43.0,152.0,195.0,122.0,122.0,60.0,68.0,31.0,565.0,246.0,114.0,101.0,0.4353982300884956,0.8859649122807017,0.4076923076923077
448,Austin,Rivers,440.0,85.0,252.0,21.0,104.0,125.0,100.0,141.0,61.0,65.0,7.0,385.0,159.0,54.0,37.0,0.412987012987013,0.6851851851851852,0.3373015873015873
455,Rajon,Rondo,205.0,34.0,99.0,15.0,122.0,137.0,199.0,67.0,31.0,85.0,6.0,198.0,76.0,26.0,19.0,0.3838383838383838,0.7307692307692307,0.3434343434343434
456,Derrick,Rose,376.0,45.0,106.0,23.0,68.0,91.0,125.0,18.0,27.0,43.0,12.0,320.0,145.0,42.0,41.0,0.453125,0.9761904761904762,0.42452830188679247
457,Terrence,Ross,670.0,81.0,275.0,21.0,146.0,167.0,125.0,73.0,32.0,78.0,14.0,589.0,236.0,136.0,117.0,0.400679117147708,0.8602941176470589,0.29454545454545455
458,Terry,Rozier,1461.0,230.0,614.0,58.0,262.0,320.0,338.0,124.0,94.0,105.0,26.0,1207.0,535.0,189.0,161.0,0.44324772162386084,0.8518518518518519,0.3745928338762215
486,Marcus,Smart,1198.0,168.0,502.0,63.0,306.0,369.0,549.0,236.0,147.0,215.0,24.0,1010.0,417.0,245.0,196.0,0.41287128712871285,0.8,0.3346613545816733
488,Ish,Smith,431.0,25.0,68.0,28.0,121.0,149.0,254.0,83.0,52.0,86.0,24.0,456.0,195.0,29.0,16.0,0.4276315789473684,0.5517241379310345,0.36764705882352944
492,Tony,Snell,187.0,45.0,129.0,16.0,88.0,104.0,29.0,72.0,16.0,19.0,9.0,172.0,69.0,4.0,4.0,0.4011627906976744,1.0,0.3488372093023256
497,Lance,Stephenson,384.0,27.0,90.0,12.0,115.0,127.0,165.0,96.0,24.0,72.0,4.0,323.0,147.0,80.0,63.0,0.4551083591331269,0.7875,0.3
507,Garrett,Temple,324.0,60.0,195.0,33.0,122.0,155.0,75.0,84.0,43.0,49.0,24.0,318.0,118.0,41.0,28.0,0.3710691823899371,0.6829268292682927,0.3076923076923077
514,Klay,Thompson,1071.0,191.0,496.0,22.0,189.0,211.0,138.0,101.0,40.0,71.0,32.0,941.0,404.0,81.0,72.0,0.4293304994686504,0.8888888888888888,0.3850806451612903
519,Karl-Anthony,Towns,2029.0,165.0,412.0,218.0,614.0,832.0,304.0,309.0,81.0,266.0,98.0,1352.0,710.0,536.0,444.0,0.5251479289940828,0.8283582089552238,0.40048543689320387
520,P.J.,Tucker,691.0,107.0,250.0,138.0,350.0,488.0,182.0,210.0,74.0,81.0,21.0,544.0,264.0,77.0,56.0,0.4852941176470588,0.7272727272727273,0.428
522,Myles,Turner,584.0,65.0,200.0,69.0,248.0,317.0,48.0,126.0,30.0,62.0,122.0,428.0,215.0,117.0,89.0,0.5023364485981309,0.7606837606837606,0.325
527,Fred,VanVleet,1431.0,267.0,709.0,47.0,269.0,316.0,482.0,179.0,122.0,180.0,41.0,1199.0,482.0,231.0,200.0,0.40200166805671395,0.8658008658008658,0.3765867418899859
538,Kemba,Walker,461.0,78.0,216.0,14.0,107.0,121.0,145.0,41.0,28.0,51.0,7.0,398.0,160.0,74.0,63.0,0.4020100502512563,0.8513513513513513,0.3611111111111111
546,Hassan,Whiteside,558.0,0.0,0.0,180.0,365.0,545.0,26.0,196.0,25.0,55.0,115.0,354.0,225.0,177.0,108.0,0.635593220338983,0.6101694915254238,
553,Lou,Williams,375.0,38.0,104.0,17.0,74.0,91.0,107.0,50.0,31.0,45.0,4.0,332.0,131.0,86.0,75.0,0.39457831325301207,0.872093023255814,0.36538461538461536
558,Justise,Winslow,287.0,16.0,71.0,52.0,163.0,215.0,93.0,71.0,35.0,54.0,26.0,276.0,116.0,66.0,39.0,0.42028985507246375,0.5909090909090909,0.22535211267605634
560,Christian,Wood,1272.0,134.0,348.0,116.0,612.0,728.0,163.0,182.0,55.0,136.0,68.0,922.0,461.0,357.0,216.0,0.5,0.6050420168067226,0.3850574712643678
564,Delon,Wright,405.0,50.0,134.0,67.0,192.0,259.0,217.0,61.0,99.0,54.0,22.0,312.0,144.0,80.0,67.0,0.46153846153846156,0.8375,0.373134328358209
570,Thaddeus,Young,347.0,19.0,57.0,94.0,152.0,246.0,122.0,92.0,64.0,61.0,19.0,298.0,152.0,53.0,24.0,0.5100671140939598,0.4528301886792453,0.3333333333333333
599,Damion,Lee,545.0,69.0,217.0,36.0,210.0,246.0,75.0,107.0,42.0,46.0,6.0,451.0,199.0,89.0,78.0,0.44124168514412415,0.8764044943820225,0.31797235023041476
631,Alex,Caruso,366.0,53.0,155.0,35.0,138.0,173.0,204.0,128.0,82.0,62.0,20.0,304.0,123.0,83.0,67.0,0.40460526315789475,0.8072289156626506,0.3419354838709677
723,David,Nwaba,256.0,17.0,53.0,42.0,122.0,164.0,35.0,61.0,30.0,24.0,21.0,190.0,92.0,75.0,55.0,0.4842105263157895,0.7333333333333333,0.32075471698113206
724,Bam,Adebayo,1389.0,0.0,7.0,179.0,549.0,728.0,240.0,231.0,100.0,193.0,61.0,941.0,533.0,429.0,323.0,0.5664187035069076,0.752913752913753,0.0
727,Jarrett,Allen,968.0,1.0,11.0,200.0,444.0,644.0,97.0,105.0,52.0,100.0,81.0,581.0,391.0,260.0,185.0,0.6729776247848537,0.7115384615384616,0.09090909090909091
735,Lonzo,Ball,497.0,119.0,280.0,37.0,175.0,212.0,195.0,88.0,74.0,87.0,38.0,420.0,178.0,32.0,22.0,0.4238095238095238,0.6875,0.425
748,Tony,Bradley,177.0,0.0,0.0,68.0,124.0,192.0,29.0,64.0,10.0,34.0,33.0,133.0,79.0,29.0,19.0,0.5939849624060151,0.6551724137931034,
761,John,Collins,980.0,70.0,193.0,103.0,382.0,485.0,109.0,182.0,40.0,75.0,60.0,725.0,379.0,196.0,152.0,0.5227586206896552,0.7755102040816326,0.3626943005181347
762,Zach,Collins,223.0,14.0,42.0,47.0,108.0,155.0,61.0,69.0,13.0,45.0,24.0,159.0,78.0,67.0,53.0,0.49056603773584906,0.7910447761194029,0.3333333333333333
776,De'Aaron,Fox,1425.0,79.0,269.0,27.0,221.0,248.0,347.0,181.0,72.0,177.0,25.0,1145.0,536.0,362.0,274.0,0.46812227074235807,0.7569060773480663,0.2936802973977695
791,Josh,Hart,822.0,75.0,223.0,67.0,336.0,403.0,231.0,156.0,63.0,117.0,13.0,588.0,292.0,216.0,163.0,0.4965986394557823,0.7546296296296297,0.336322869955157
