,,,points,tpm,tpa,offReb,defReb,totReb,assists,pFouls,steals,turnovers,blocks,fga,fgm,fta,ftm,fgp,ftp,tpp
805,Josh,Jackson,0.12810457516339868,0.10024449877750612,0.1450381679389313,0.0738255033557047,0.16753022452504318,0.15063291139240506,0.07134071340713406,0.25,0.17123287671232876,0.12094395280235988,0.12206572769953052,0.16696061140505586,0.13316892725030827,0.12440944881889765,0.09712230215827339,0.17933538209590438,0.5037292025243834,0.5394736842105263
814,Luke,Kennard,0.3498910675381264,0.4889975550122249,0.4265267175572519,0.057046979865771806,0.32124352331606215,0.2569620253164557,0.17220172201722017,0.265625,0.3013698630136986,0.15634218289085544,0.028169014084507043,0.36566725455614346,0.3353884093711468,0.13543307086614173,0.13669064748201437,0.27151881428300995,0.8169312169312168,0.8948545861297539
820,Kyle,Kuzma,0.47668845315904135,0.33985330073349634,0.383587786259542,0.22818791946308722,0.8186528497409327,0.6860759493670887,0.2816728167281673,0.371875,0.3013698630136986,0.48377581120943947,0.26760563380281693,0.5396825396825397,0.5030826140567202,0.3496062992125984,0.2805755395683453,0.28138588170349743,0.5188369152970922,0.6915422885572139
840,Donovan,Mitchell,0.8021786492374727,0.5990220048899756,0.6860687022900763,0.19463087248322147,0.36614853195164077,0.34177215189873417,0.4784747847478475,0.51875,0.726027397260274,0.6283185840707964,0.08450704225352113,0.8783068783068784,0.8076448828606659,0.55748031496063,0.5449640287769785,0.26280987262295674,0.7652833200319233,0.6815020862308763
845,Monte,Morris,0.41612200435729846,0.3374083129584352,0.33396946564885494,0.08053691275167786,0.30569948186528495,0.25443037974683547,0.44157441574415746,0.28125,0.4315068493150685,0.23303834808259583,0.07042253521126761,0.46502057613168724,0.46609124537607893,0.152755905511811,0.14028776978417265,0.3572048277452585,0.6900518623290901,0.7885714285714286
865,Davon,Reed,0.06187363834422657,0.097799511002445,0.08969465648854962,0.036912751677852344,0.10535405872193437,0.0911392405063291,0.056580565805658053,0.15625000000000003,0.18493150684931506,0.02359882005899705,0.04225352112676056,0.06819517930629042,0.06781750924784218,0.023622047244094488,0.01618705035971223,0.3870014670723757,0.4796992481203006,0.851063829787234
897,Derrick,White,0.5041394335511982,0.3594132029339853,0.4570610687022901,0.14765100671140938,0.461139896373057,0.39367088607594936,0.5313653136531366,0.6625,0.5890410958904109,0.4218289085545722,0.35211267605633806,0.5714285714285714,0.4784217016029594,0.4645669291338583,0.45143884892086333,0.17933538209590438,0.7575410097149227,0.6137787056367432
926,Grayson,Allen,0.34553376906318084,0.4621026894865526,0.4398854961832061,0.11073825503355705,0.34196891191709844,0.29240506329113924,0.12915129151291513,0.321875,0.3561643835616438,0.1238938053097345,0.11267605633802817,0.36743092298647856,0.3403205918618989,0.13070866141732285,0.12410071942446045,0.2807612435887469,0.7348659003831417,0.8199566160520607
931,Marvin,Bagley III,0.20871459694989106,0.05867970660146699,0.0982824427480916,0.34563758389261745,0.3488773747841105,0.3860759493670886,0.02829028290282903,0.24687500000000004,0.136986301369863,0.08849557522123894,0.08450704225352113,0.23574368018812464,0.250308261405672,0.1653543307086614,0.11870503597122302,0.4237197798648885,0.4104849279161207,0.46601941747572817
932,Mo,Bamba,0.31241830065359477,0.27383863080684595,0.27958015267175573,0.5100671140939598,0.701208981001727,0.7063291139240507,0.0910209102091021,0.540625,0.2465753424657534,0.20648967551622416,0.6338028169014085,0.3474426807760141,0.3477188655980271,0.12125984251968502,0.10431654676258993,0.3585095205710641,0.6135214579659023,0.764505119453925
934,Keita,Bates-Diop,0.11416122004357299,0.04645476772616137,0.05820610687022901,0.20134228187919462,0.24870466321243523,0.2582278481012658,0.03690036900369004,0.14375000000000002,0.18493150684931506,0.10324483775811209,0.07042253521126761,0.12815990593768373,0.1344019728729963,0.09291338582677165,0.07553956834532374,0.4176160484348882,0.5554043839758125,0.6229508196721312
940,Mikal,Bridges,0.5586056644880175,0.32273838630806845,0.33874045801526714,0.2785234899328859,0.5112262521588946,0.47974683544303803,0.2656826568265683,0.525,0.7534246575342465,0.20943952802359883,0.24413145539906103,0.5702527924750147,0.62268803945746,0.29133858267716534,0.2823741007194245,0.4512952017606978,0.7559082892416227,0.7436619718309859
944,Bruce,Brown,0.2875816993464052,0.11735941320293398,0.11354961832061068,0.3523489932885906,0.40587219343696024,0.43037974683544306,0.1931119311193112,0.5875,0.595890410958904,0.1799410029498525,0.26291079812206575,0.30511463844797176,0.32305795314426633,0.2173228346456693,0.18884892086330934,0.41898978933392506,0.617102615694165,0.8067226890756303
945,Troy,Brown Jr.,0.10021786492374726,0.1295843520782396,0.15171755725190839,0.12751677852348992,0.2400690846286701,0.22405063291139238,0.07749077490774907,0.15000000000000002,0.25342465753424653,0.06489675516224189,0.023474178403755867,0.1405055849500294,0.10974106041923551,0.03464566929133858,0.028776978417266185,0.17387996938283745,0.6197802197802198,0.6666666666666666
946,Jalen,Brunson,0.709368191721133,0.2982885085574572,0.3187022900763359,0.19127516778523487,0.5302245250431779,0.46075949367088603,0.5461254612546126,0.540625,0.547945205479452,0.39528023598820056,0.023474178403755867,0.7577895355673133,0.7842170160295932,0.47874015748031495,0.45143884892086333,0.38905439868762215,0.7164811379097094,0.7305389221556886
949,Jevon,Carter,0.11241830065359476,0.19559902200489,0.18702290076335878,0.046979865771812075,0.1312607944732297,0.11392405063291139,0.12054120541205413,0.22187500000000002,0.22602739726027396,0.10619469026548674,0.07042253521126761,0.1457965902410347,0.11220715166461159,0.025196850393700787,0.023381294964028777,0.16120330983947595,0.7528571428571429,0.8163265306122449
950,Wendell,Carter Jr.,0.3904139433551198,0.18092909535452323,0.2127862595419847,0.48322147651006714,0.858376511226252,0.8113924050632912,0.20418204182041821,0.49687499999999996,0.25342465753424653,0.35398230088495575,0.22065727699530516,0.38330393885949443,0.4254007398273736,0.3401574803149606,0.26798561151079137,0.47063764228098937,0.4982251082251081,0.6636771300448431
960,Hamidou,Diallo,0.2549019607843137,0.05623471882640587,0.09446564885496182,0.22818791946308722,0.3177892918825561,0.3189873417721519,0.07995079950799508,0.41875,0.5136986301369864,0.16519174041297935,0.08450704225352113,0.2898295120517343,0.29963008631319354,0.22834645669291337,0.1672661870503597,0.39406147653254087,0.42499201022690936,0.46464646464646464
973,Devonte',Graham,0.38082788671023965,0.5012224938875306,0.5696564885496183,0.12416107382550336,0.20379965457685667,0.1962025316455696,0.3899138991389914,0.265625,0.4931506849315069,0.3126843657817109,0.051643192488262914,0.47266313932980597,0.3464858199753391,0.23307086614173228,0.22302158273381295,0.0730355266970949,0.7398496240601502,0.6867671691792295
979,Aaron,Holiday,0.1625272331154684,0.11491442542787286,0.1116412213740458,0.08389261744966443,0.12780656303972365,0.12531645569620253,0.19557195571955718,0.259375,0.3150684931506849,0.1887905604719764,0.046948356807511735,0.18753674309229865,0.17385943279901356,0.11496062992125984,0.10971223021582735,0.29699893163067104,0.7432282003710573,0.8034188034188035
980,Kevin,Huerter,0.3991285403050109,0.4400977995110024,0.4398854961832061,0.1040268456375839,0.36614853195164077,0.30759493670886073,0.2730627306273063,0.609375,0.41780821917808214,0.2831858407079646,0.14553990610328638,0.4679600235155791,0.43896424167694204,0.08188976377952756,0.07374100719424462,0.2894063054151169,0.6763605442176872,0.7809110629067245
982,Jaren,Jackson Jr.,0.6291938997821351,0.4132029339853301,0.47900763358778625,0.5,0.6442141623488773,0.6607594936708862,0.1094710947109471,1.0000000000000002,0.5684931506849316,0.415929203539823,1.0,0.6984126984126984,0.5955610357583231,0.6330708661417324,0.5863309352517987,0.19284870136926757,0.6915787004456955,0.6733067729083665
997,Jordan,McLaughlin,0.0832244008714597,0.08068459657701711,0.09064885496183206,0.06040268456375839,0.08635578583765113,0.0860759493670886,0.23001230012300122,0.13125,0.4315068493150685,0.08849557522123894,0.046948356807511735,0.0975896531452087,0.09001233045622689,0.06299212598425197,0.05215827338129497,0.31634667723253707,0.588095238095238,0.6947368421052632
998,De'Anthony,Melton,0.35555555555555557,0.39119804400978,0.4217557251908397,0.2348993288590604,0.461139896373057,0.42658227848101266,0.2607626076260763,0.3875,0.8424657534246576,0.34808259587020646,0.2112676056338028,0.4391534391534392,0.35635018495684345,0.1984251968503937,0.17086330935251798,0.15744395310862602,0.6071062271062271,0.7239819004524887
999,Chimezie,Metu,0.20305010893246186,0.1466992665036675,0.1851145038167939,0.10738255033557047,0.4680483592400691,0.38354430379746834,0.06027060270602706,0.240625,0.3493150684931507,0.15929203539823006,0.15023474178403756,0.23633156966490299,0.21948212083847105,0.13700787401574804,0.12050359712230217,0.2924364268637253,0.6378859236002092,0.6185567010309279
1001,Shake,Milton,0.1886710239651416,0.1295843520782396,0.14599236641221375,0.10067114093959732,0.15889464594127806,0.15443037974683543,0.1795817958179582,0.296875,0.2328767123287671,0.1238938053097345,0.09389671361502347,0.23045267489711935,0.1997533908754624,0.14015748031496061,0.13129496402877697,0.2321825959343199,0.7165386584741424,0.6928104575163399
1018,Duncan,Robinson,0.39389978213507626,0.6454767726161369,0.6755725190839694,0.0738255033557047,0.2918825561312608,0.2417721518987342,0.15990159901599016,0.675,0.3150684931506849,0.1799410029498525,0.08450704225352113,0.44973544973544977,0.3711467324290999,0.10551181102362205,0.09892086330935253,0.17139317539665289,0.7215291750503019,0.7457627118644068
1020,Mitchell,Robinson,0.23137254901960785,0.0,0.0,1.0,0.4956822107081174,0.7405063291139241,0.030750307503075027,0.5625,0.3972602739726027,0.1504424778761062,0.6244131455399061,0.1710758377425044,0.2860665844636252,0.27874015748031494,0.1510791366906475,1.0,0.1534333070244671,
1022,Landry,Shamet,0.2544662309368192,0.3422982885085575,0.3606870229007633,0.053691275167785234,0.16580310880829016,0.14177215189873418,0.14883148831488316,0.275,0.2465753424657534,0.12684365781710916,0.046948356807511735,0.2962962962962963,0.2379778051787916,0.14173228346456693,0.13489208633093525,0.1602178296115091,0.737082066869301,0.7407407407407407
1023,Anfernee,Simons,0.4082788671023965,0.4449877750611247,0.4341603053435114,0.08053691275167786,0.153713298791019,0.1430379746835443,0.2644526445264453,0.3,0.19863013698630136,0.3185840707964602,0.03286384976525822,0.44973544973544977,0.41060419235511714,0.18740157480314962,0.1906474820143885,0.26361660508585094,0.8258614014711576,0.8
1036,Jarred,Vanderbilt,0.21089324618736383,0.004889975550122249,0.015267175572519083,0.7718120805369127,0.7426597582037997,0.8354430379746836,0.10824108241082411,0.5906250000000001,0.7397260273972601,0.21533923303834807,0.22535211267605634,0.2039976484420929,0.249075215782984,0.231496062992126,0.17086330935251798,0.5786873593872072,0.4326080100914538,0.25
1038,Lonnie,Walker IV,0.355119825708061,0.2885085574572127,0.3616412213740458,0.046979865771812075,0.23316062176165803,0.18860759493670887,0.1857318573185732,0.275,0.30821917808219174,0.19174041297935102,0.09389671361502347,0.44620811287477957,0.3699136868064118,0.23464566929133857,0.20503597122302158,0.1755208495047661,0.6230936819172113,0.6226912928759895
1044,Kenrich,Williams,0.12113289760348583,0.10024449877750612,0.11545801526717557,0.23825503355704694,0.18480138169257337,0.2253164556962025,0.11685116851168512,0.196875,0.2876712328767123,0.10324483775811209,0.046948356807511735,0.15108759553204,0.1405672009864365,0.08031496062992126,0.046762589928057555,0.30675542348837903,0.2510822510822509,0.6776859504132231
1045,Robert,Williams III,0.2849673202614379,0.0,0.0019083969465648854,0.9328859060402684,0.6597582037996546,0.8354430379746836,0.15621156211562115,0.490625,0.4657534246575342,0.1887905604719764,0.835680751173709,0.2310405643738977,0.36004932182490756,0.1826771653543307,0.1564748201438849,0.9122534548348978,0.6018253968253968,0.0
1046,Trae,Young,0.9860566448801744,0.6210268948655256,0.6603053435114503,0.1711409395973154,0.3920552677029361,0.3518987341772152,0.9876998769987699,0.403125,0.5273972602739725,0.9999999999999999,0.04225352112676056,0.9711934156378601,0.9149198520345253,0.9511811023622048,0.9748201438848921,0.28662869408722613,0.8319862155388471,0.7341040462427746
1058,Gary,Trent Jr.,0.5825708061002179,0.5525672371638142,0.5782442748091603,0.08053691275167786,0.2538860103626943,0.21645569620253163,0.16974169741697417,0.44999999999999996,0.9109589041095889,0.1976401179941003,0.10328638497652583,0.6796002351557907,0.5745992601726264,0.3622047244094488,0.3525179856115108,0.18542861820656842,0.7606023606023604,0.7458745874587459
1775,Gabe,Vincent,0.28845315904139435,0.3545232273838631,0.39503816793893126,0.0738255033557047,0.17443868739205526,0.15569620253164557,0.33456334563345635,0.56875,0.49999999999999994,0.34513274336283184,0.08450704225352113,0.3533215755437978,0.2922318125770653,0.11181102362204724,0.10791366906474821,0.1792935561926451,0.7583492063492063,0.7004830917874396
1847,Darius,Bazley,0.2980392156862745,0.20537897310513448,0.26622137404580154,0.23154362416107382,0.5889464594127807,0.518987341772152,0.10824108241082411,0.15625000000000003,0.41780821917808214,0.24188790560471973,0.3333333333333333,0.3562610229276896,0.3082614056720099,0.2755905511811024,0.210431654676259,0.21843958716377754,0.4661346102686885,0.6021505376344086
1854,Nic,Claxton,0.17342047930283225,0.0,0.0,0.34563758389261745,0.28842832469775476,0.34177215189873417,0.04674046740467404,0.33125,0.1917808219178082,0.09734513274336283,0.323943661971831,0.14520870076425632,0.22071516646115905,0.1905511811023622,0.1025179856115108,0.8458333303834954,0.15641904761904757,
1859,Daniel,Gafford,0.2766884531590414,0.0,0.0009541984732824427,0.5335570469798658,0.41450777202072536,0.5050632911392405,0.06888068880688807,0.5,0.2054794520547945,0.17109144542772858,0.511737089201878,0.22339800117577896,0.33415536374845867,0.2566929133858268,0.19784172661870503,0.8490192349489242,0.4771029369831765,0.0
1860,Darius,Garland,0.649673202614379,0.4572127139364303,0.46851145038167935,0.12080536912751678,0.2711571675302245,0.24430379746835446,0.7416974169741698,0.321875,0.678082191780822,0.775811209439528,0.03286384976525822,0.708994708994709,0.6769420468557337,0.3968503937007874,0.4010791366906475,0.3028511728853506,0.8133556547619047,0.7617107942973523
1864,Jaxson,Hayes,0.2684095860566449,0.0488997555012225,0.05820610687022901,0.38926174496644295,0.31951640759930916,0.3810126582278481,0.040590405904059046,0.484375,0.2191780821917808,0.14454277286135692,0.28169014084507044,0.2204585537918871,0.2872996300863132,0.30866141732283464,0.2643884892086331,0.6601376012710881,0.5963333333333334,0.6557377049180327
1866,Tyler,Herro,0.6897603485838779,0.49877750611246946,0.5133587786259541,0.12080536912751678,0.5785837651122625,0.46962025316455697,0.3788437884378844,0.31875,0.3767123287671233,0.5958702064896755,0.07042253521126761,0.7777777777777778,0.7200986436498151,0.4110236220472441,0.41007194244604317,0.27071215773615187,0.7948247978436658,0.758364312267658
1868,De'Andre,Hunter,0.3437908496732026,0.22982885085574573,0.22709923664122136,0.09060402684563759,0.24697754749568218,0.2151898734177215,0.07872078720787208,0.50625,0.2671232876712329,0.21828908554572268,0.107981220657277,0.3750734861845973,0.35018495684340323,0.29448818897637796,0.2589928057553957,0.2881010668541596,0.6290700573423087,0.7899159663865546
1870,Ty,Jerome,0.12549019607843137,0.14180929095354522,0.19274809160305342,0.06040268456375839,0.044905008635578586,0.05569620253164557,0.13161131611316113,0.19375,0.2054794520547945,0.09734513274336283,0.023474178403755867,0.17225161669606115,0.12453760789149199,0.08661417322834646,0.08093525179856116,0.10751604066858234,0.7207425343018563,0.5742574257425742
1871,Cameron,Johnson,0.4013071895424837,0.4792176039119804,0.4427480916030534,0.16442953020134227,0.4075993091537133,0.36075949367088606,0.13530135301353013,0.415625,0.4383561643835616,0.14454277286135692,0.08450704225352113,0.3950617283950617,0.38101109741060424,0.22992125984251968,0.22302158273381295,0.31930736725088293,0.7583492063492063,0.8448275862068966
1872,Keldon,Johnson,0.5590413943355119,0.39853300733496333,0.39885496183206104,0.26174496644295303,0.625215889464594,0.5569620253164558,0.1968019680196802,0.446875,0.39041095890410954,0.25958702064896755,0.06572769953051644,0.606114050558495,0.5832305795314427,0.4078740157480315,0.34352517985611514,0.31224840333797454,0.5739996378779648,0.7799043062200957
1874,Romeo,Langford,0.07973856209150326,0.09290953545232274,0.09541984732824427,0.09395973154362416,0.08117443868739205,0.0949367088607595,0.013530135301353014,0.09687500000000002,0.15753424657534246,0.02654867256637168,0.07981220657276995,0.09700176366843033,0.08631319358816275,0.06614173228346457,0.03956834532374101,0.28955444468593783,0.28364389233954435,0.76
1875,Nassir,Little,0.14291938997821352,0.12469437652811736,0.1498091603053435,0.18120805369127516,0.2556131260794473,0.25569620253164554,0.051660516605166046,0.20625000000000002,0.15753424657534246,0.10029498525073745,0.16901408450704225,0.15520282186948853,0.1405672009864365,0.14488188976377953,0.11870503597122302,0.28309666980608095,0.5537698412698411,0.6496815286624203
1877,Terance,Mann,0.3686274509803921,0.1980440097799511,0.2146946564885496,0.37583892617449666,0.5094991364421415,0.5151898734177216,0.26199261992619927,0.540625,0.3767123287671233,0.2300884955752212,0.12206572769953052,0.4021164021164021,0.4007398273736128,0.26614173228346455,0.23741007194244604,0.35257456303328183,0.6476190476190478,0.72
1879,Cody,Martin,0.21437908496732028,0.16136919315403422,0.16412213740458015,0.2785234899328859,0.31951640759930916,0.3392405063291139,0.21648216482164823,0.340625,0.6506849315068493,0.17699115044247787,0.1596244131455399,0.2292768959435626,0.22811344019728733,0.1716535433070866,0.13129496402877697,0.35824168658987177,0.4750948166877369,0.7674418604651163
1880,Jalen,McDaniels,0.12636165577342048,0.11246943765281174,0.12213740458015267,0.12080536912751678,0.2072538860103627,0.19746835443037974,0.06027060270602706,0.259375,0.18493150684931506,0.08849557522123894,0.107981220657277,0.13932980599647266,0.1282367447595561,0.11496062992125984,0.09532374100719425,0.30044193291313503,0.5720470006184293,0.71875
1881,Ja,Morant,0.7899782135076252,0.2616136919315403,0.30248091603053434,0.2986577181208054,0.48704663212435234,0.46962025316455697,0.5916359163591636,0.3,0.5684931506849316,0.687315634218289,0.13145539906103287,0.7971781305114638,0.8175092478421702,0.8267716535433072,0.7140287769784174,0.37868218589179226,0.6013322531280942,0.6750788643533123
1882,Jaylen,Nowell,0.21176470588235294,0.16381418092909536,0.17080152671755724,0.0738255033557047,0.12607944732297063,0.12025316455696203,0.16113161131611317,0.19062500000000002,0.21232876712328766,0.07964601769911504,0.056338028169014086,0.2345679012345679,0.22318125770653516,0.14960629921259844,0.13309352517985612,0.3150402086502936,0.6505050505050505,0.7486033519553073
1883,Chuma,Okeke,0.22657952069716775,0.2885085574572127,0.35400763358778625,0.1442953020134228,0.45250431778929184,0.3860759493670886,0.12915129151291513,0.240625,0.6506849315068493,0.135693215339233,0.1971830985915493,0.3027630805408583,0.22688039457459927,0.09606299212598425,0.09172661870503598,0.1048569781616473,0.7465201465201465,0.6361185983827493
1886,Eric,Paschall,0.12941176470588234,0.11246943765281174,0.12118320610687022,0.09060402684563759,0.09499136442141623,0.10379746835443038,0.03321033210332103,0.11875000000000002,0.06164383561643835,0.058997050147492625,0.023474178403755867,0.12345679012345678,0.12330456226880396,0.14015748031496061,0.1223021582733813,0.3740925885677028,0.6279569892473118,0.7244094488188977
1887,Jordan,Poole,0.7851851851851852,0.6772616136919315,0.7175572519083969,0.13758389261744966,0.4421416234887738,0.3759493670886076,0.4784747847478475,0.8093750000000001,0.547945205479452,0.6991150442477876,0.15023474178403756,0.7824808935920047,0.7533908754623921,0.5480314960629922,0.5755395683453238,0.3107725463988934,0.8689393939393939,0.7367021276595744
1888,Kevin,Porter Jr.,0.4047930283224401,0.40342298288508555,0.41889312977099236,0.14093959731543623,0.33506044905008636,0.29873417721518986,0.46740467404674046,0.44999999999999996,0.4931506849315069,0.5693215339233039,0.107981220657277,0.4738389182833628,0.3995067817509248,0.3291338582677165,0.2392086330935252,0.18910438688647357,0.41211714732841487,0.7517084282460137
1890,Isaiah,Roby,0.17124183006535948,0.11246943765281174,0.10019083969465649,0.24161073825503357,0.18998272884283246,0.23037974683544304,0.07503075030750307,0.3,0.2465753424657534,0.09734513274336283,0.1643192488262911,0.16519694297472076,0.17632552404438964,0.1826771653543307,0.14028776978417265,0.431887177401827,0.47825396825396815,0.8761904761904762
1896,Matisse,Thybulle,0.1420479302832244,0.1198044009779951,0.15362595419847327,0.1342281879194631,0.13989637305699482,0.15316455696202533,0.08118081180811808,0.49687499999999996,0.8356164383561644,0.08849557522123894,0.37089201877934275,0.15814226925338037,0.16029593094944514,0.07244094488188976,0.061151079136690656,0.382443621018029,0.6045714285714285,0.6086956521739131
1897,P.J.,Washington,0.27494553376906317,0.2885085574572127,0.30916030534351147,0.2785234899328859,0.4075993091537133,0.40379746835443037,0.16851168511685116,0.46562499999999996,0.4041095890410959,0.21828908554572268,0.3145539906103286,0.30158730158730157,0.2922318125770653,0.12755905511811022,0.10071942446043167,0.3278953698888588,0.5154061624649859,0.7283950617283951
1901,Grant,Williams,0.3254901960784314,0.3545232273838631,0.33969465648854963,0.2852348993288591,0.4369602763385147,0.4278481012658228,0.11193111931119312,0.80625,0.33561643835616434,0.2271386430678466,0.3615023474178404,0.31746031746031744,0.30209617755856966,0.23464566929133857,0.23201438848920863,0.3093680721582265,0.7846249610955494,0.8146067415730337
1903,Dylan,Windler,0.020915032679738564,0.06356968215158924,0.07633587786259542,0.06711409395973154,0.06563039723661485,0.07341772151898734,0.03321033210332103,0.1,0.0958904109589041,0.02359882005899705,0.018779342723004695,0.031158142269253383,0.016029593094944512,0.028346456692913385,0.023381294964028777,0.15853902479837978,0.6255411255411254,0.65
1934,Juan,Toscano-Anderson,0.10239651416122003,0.08068459657701711,0.10305343511450381,0.087248322147651,0.229706390328152,0.20126582278481014,0.17097170971709716,0.346875,0.36301369863013694,0.21828908554572268,0.09389671361502347,0.11992945326278659,0.11220715166461159,0.11181102362204724,0.06654676258992806,0.3194550097804826,0.253079365079365,0.6111111111111112
2051,Max,Strus,0.3978213507625272,0.6063569682151589,0.5973282442748091,0.1308724832214765,0.3765112262521589,0.32531645569620254,0.15129151291512916,0.5125,0.3013698630136986,0.21238938053097345,0.11267605633802817,0.43797766019988243,0.38594327990135635,0.11496062992125984,0.10071942446043167,0.2306796659111373,0.6362399505256648,0.792332268370607
2115,Amir,Coffey,0.25359477124183005,0.24938875305623473,0.26240458015267176,0.08053691275167786,0.2556131260794473,0.21772151898734177,0.14883148831488316,0.240625,0.2945205479452055,0.12094395280235988,0.08450704225352113,0.26513815402704294,0.24044389642416772,0.2015748031496063,0.19244604316546762,0.26790291908803965,0.7378787878787878,0.7418181818181818
2146,Naz,Reid,0.2710239651416122,0.15403422982885084,0.17938931297709923,0.35570469798657717,0.32642487046632124,0.37341772151898733,0.08118081180811808,0.55625,0.2945205479452055,0.2448377581120944,0.38028169014084506,0.27807172251616696,0.279901356350185,0.2551181102362205,0.21942446043165467,0.36705435191713354,0.6029833620195066,0.6702127659574468
