,,,points,tpm,tpa,offReb,defReb,totReb,assists,pFouls,steals,turnovers,blocks,fga,fgm,fta,ftm,fgp,ftp,tpp
2168,Terence,Davis,0.12505446623093683,0.1491442542787286,0.17175572519083968,0.030201342281879193,0.10017271157167529,0.08481012658227849,0.041820418204182044,0.18125000000000002,0.2054794520547945,0.07669616519174041,0.046948356807511735,0.14814814814814814,0.12577065351418001,0.07559055118110236,0.07014388489208634,0.23285698761138873,0.7148351648351647,0.6777777777777778
2177,John,Konchar,0.1315904139433551,0.13691931540342298,0.13454198473282442,0.31208053691275167,0.4075993091537133,0.41645569620253164,0.13776137761377613,0.275,0.3424657534246575,0.06489675516224189,0.13145539906103287,0.13815402704291593,0.14426633785450063,0.08188976377952756,0.05215827338129497,0.4126004295307949,0.32329931972789117,0.7943262411347518
2182,Keifer,Sykes,0.05010893246187363,0.07334963325183375,0.09637404580152671,0.016778523489932883,0.005181347150259072,0.010126582278481018,0.06888068880688807,0.12187500000000001,0.0958904109589041,0.08259587020648967,0.018779342723004695,0.08700764256319812,0.05425400739827374,0.025196850393700787,0.025179856115107913,0.08044446859378396,0.8352380952380953,0.594059405940594
2242,Caleb,Martin,0.23224400871459694,0.17359413202933985,0.17748091603053434,0.25838926174496646,0.2504317789291883,0.2810126582278481,0.07749077490774907,0.3375,0.4589041095890411,0.14749262536873153,0.1596244131455399,0.25631981187536745,0.2527743526510481,0.14803149606299212,0.12410071942446045,0.3477809434835345,0.5796890184645287,0.7634408602150538
2325,Armoni,Brooks,0.1167755991285403,0.22493887530562348,0.28053435114503816,0.06711409395973154,0.09326424870466321,0.09367088607594937,0.06765067650676507,0.19375,0.2054794520547945,0.061946902654867256,0.051643192488262914,0.1646090534979424,0.10727496917385942,0.03779527559055118,0.03417266187050359,0.04386546402955882,0.7057823129251699,0.6258503401360545
2327,Garrison,Mathews,0.2514161220043573,0.3471882640586797,0.37595419847328243,0.09395973154362416,0.2141623488773748,0.19240506329113924,0.06273062730627306,0.48124999999999996,0.3767123287671233,0.09144542772861357,0.11267605633802817,0.24044679600235158,0.19112207151664612,0.28346456692913385,0.25539568345323743,0.15970547795070045,0.6597308488612836,0.7208121827411168
2392,Dean,Wade,0.09019607843137253,0.13447432762836187,0.1450381679389313,0.11073825503355705,0.15716753022452504,0.1569620253164557,0.05781057810578105,0.228125,0.21232876712328766,0.02654867256637168,0.03755868544600939,0.10052910052910052,0.09124537607891492,0.05511811023622047,0.03776978417266187,0.3027292203558233,0.40854700854700865,0.7236842105263158
2404,Javonte,Green,0.18082788671023964,0.09290953545232274,0.10400763358778625,0.3422818791946309,0.28842832469775476,0.34050632911392403,0.06273062730627306,0.39375,0.5547945205479452,0.06784660766961652,0.1784037558685446,0.17519106407995297,0.1935881627620222,0.152755905511811,0.14388489208633093,0.46692515229261555,0.7226779820839226,0.6972477064220184
2563,Cole,Anthony,0.4527233115468409,0.3471882640586797,0.39408396946564883,0.09731543624161074,0.5302245250431779,0.4253164556962025,0.4612546125461255,0.50625,0.3150684931506849,0.5103244837758112,0.09389671361502347,0.5326278659611993,0.4278668310727497,0.4047244094488189,0.3956834532374101,0.1445334595098824,0.7664294836708629,0.6876513317191283
2566,LaMelo,Ball,0.6614379084967321,0.5672371638141809,0.5782442748091603,0.37583892617449666,0.6459412780656304,0.6151898734177216,0.7269372693726938,0.728125,0.8561643835616437,0.7286135693215339,0.14084507042253522,0.7548500881834215,0.6670776818742293,0.39999999999999997,0.39748201438848924,0.22537244426677427,0.7892580287929125,0.7656765676567657
2568,Desmond,Bane,0.6901960784313725,0.6894865525672371,0.6097328244274809,0.1711409395973154,0.5164075993091537,0.44303797468354433,0.2902829028290283,0.659375,0.7191780821917808,0.3716814159292035,0.19248826291079812,0.7372134038800705,0.7102342786683108,0.29448818897637796,0.30035971223021585,0.3118470374218826,0.8274744452754923,0.8826291079812206
2569,Saddiq,Bey,0.5459694989106754,0.5183374083129584,0.5858778625954199,0.348993288590604,0.5267702936096719,0.5177215189873419,0.2742927429274293,0.35,0.4931506849315069,0.25958702064896755,0.07511737089201878,0.6402116402116402,0.5228113440197287,0.39999999999999997,0.3776978417266187,0.15529771879538046,0.7190107050572168,0.6905537459283387
2584,Anthony,Edwards,0.7350762527233115,0.6039119804400978,0.6574427480916031,0.2181208053691275,0.47841105354058716,0.4329113924050633,0.36039360393603936,0.5625,0.8013698630136985,0.6135693215339233,0.25821596244131456,0.8042328042328042,0.7398273736128237,0.5102362204724409,0.46223021582733814,0.26397988015027785,0.6634436701509872,0.7169811320754716
2585,CJ,Elleby,0.12810457516339868,0.10024449877750612,0.1383587786259542,0.2181208053691275,0.23661485319516407,0.25569620253164554,0.10209102091020911,0.334375,0.2671232876712329,0.17404129793510326,0.09389671361502347,0.1675485008818342,0.12700369913686807,0.14173228346456693,0.11510791366906475,0.14207213932698948,0.5442755825734549,0.5655172413793104
2587,Malachi,Flynn,0.06971677559912853,0.10024449877750612,0.11641221374045801,0.026845637583892613,0.036269430051813475,0.03670886075949368,0.08487084870848709,0.13125,0.1643835616438356,0.017699115044247787,0.018779342723004695,0.10229276895943562,0.07151664611590629,0.048818897637795275,0.03597122302158273,0.1261682242990655,0.4821768707482992,0.6721311475409836
2589,Trent,Forrest,0.05315904139433551,0.014669926650366748,0.029580152671755722,0.06711409395973154,0.07253886010362695,0.07848101265822785,0.12546125461254612,0.09062500000000001,0.21232876712328766,0.12094395280235988,0.04225352112676056,0.06643151087595532,0.06041923551171394,0.07244094488188976,0.0629496402877698,0.32492119707578027,0.6375238095238096,0.3870967741935484
2597,R.J.,Hampton,0.19564270152505447,0.16625916870415647,0.18225190839694655,0.0738255033557047,0.2659758203799654,0.2227848101265823,0.18942189421894218,0.275,0.3013698630136986,0.2359882005899705,0.06572769953051644,0.2533803644914756,0.19482120838471023,0.1984251968503937,0.1474820143884892,0.13175564862150302,0.4423443223443222,0.7120418848167539
2602,Elijah,Hughes,0.03790849673202615,0.08557457212713937,0.11736641221374046,0.006711409395973153,0.05181347150259068,0.04050632911392405,0.023370233702337023,0.08750000000000002,0.10273972602739725,0.0471976401179941,0.04225352112676056,0.07466196355085244,0.03699136868064118,0.02204724409448819,0.01618705035971223,0.0,0.5423280423280423,0.5691056910569106
2604,Isaiah,Joe,0.08061002178649238,0.15158924205378974,0.15744274809160305,0.010067114093959733,0.037996545768566495,0.031645569620253174,0.03690036900369004,0.11875000000000002,0.13013698630136986,0.035398230088495575,0.028169014084507043,0.09229864785420341,0.06535141800246609,0.05826771653543307,0.061151079136690656,0.1430249084300449,0.8794425087108015,0.7515151515151515
2606,Tre,Jones,0.14466230936819172,0.02689486552567237,0.05057251908396947,0.087248322147651,0.153713298791019,0.14556962025316456,0.27183271832718325,0.18750000000000003,0.28082191780821913,0.10324483775811209,0.03286384976525822,0.16519694297472076,0.16646115906288533,0.14015748031496061,0.1223021582733813,0.3761068771865864,0.6279569892473118,0.41509433962264153
2610,Saben,Lee,0.07494553376906318,0.0488997555012225,0.06870229007633588,0.046979865771812075,0.07426597582037997,0.07215189873417721,0.14514145141451415,0.10312500000000002,0.2671232876712329,0.09144542772861357,0.06103286384976526,0.09171075837742504,0.06535141800246609,0.13070866141732285,0.11330935251798561,0.1473366297181773,0.6212370005473453,0.5555555555555556
2617,Kenyon,Martin Jr.,0.2814814814814815,0.1491442542787286,0.16603053435114504,0.28859060402684567,0.32642487046632124,0.34810126582278483,0.11685116851168512,0.321875,0.2465753424657534,0.16519174041297935,0.19248826291079812,0.2898295120517343,0.32305795314426633,0.2047244094488189,0.14028776978417265,0.47575238184324264,0.3606254442075336,0.7011494252873564
2621,Jaden,McDaniels,0.28104575163398693,0.22982885085574573,0.27003816793893126,0.2751677852348993,0.3488773747841105,0.359493670886076,0.0910209102091021,0.75,0.410958904109589,0.22123893805309736,0.3051643192488263,0.3256907701352146,0.310727496917386,0.12755905511811022,0.11510791366906475,0.31144624416020583,0.6704761904761904,0.6643109540636042
2626,Aaron,Nesmith,0.0775599128540305,0.10268948655256724,0.1431297709923664,0.06040268456375839,0.10189982728842834,0.09746835443037974,0.02091020910209102,0.209375,0.14383561643835616,0.09144542772861357,0.046948356807511735,0.10523221634332747,0.07891491985203453,0.048818897637795275,0.044964028776978415,0.16672653479914779,0.7175510204081634,0.56
2627,Zeke,Nnaji,0.09106753812636165,0.10268948655256724,0.08683206106870228,0.19798657718120805,0.12089810017271158,0.16329113924050634,0.012300123001230012,0.228125,0.1232876712328767,0.05309734513274336,0.07511737089201878,0.08818342151675486,0.09001233045622689,0.10236220472440945,0.0683453237410072,0.40051075853075424,0.35527950310559,0.9230769230769231
2628,Jordan,Nwora,0.21568627450980393,0.2273838630806846,0.2528625954198473,0.11073825503355705,0.3005181347150259,0.2620253164556962,0.07503075030750307,0.196875,0.18493150684931506,0.16224188790560473,0.07981220657276995,0.2880658436213992,0.23551171393341555,0.07401574803149606,0.06654676258992806,0.17571614866333407,0.676937441643324,0.7018867924528301
2629,Onyeka,Okongwu,0.14727668845315903,0.0,0.0,0.412751677852349,0.27288428324697755,0.3556962025316456,0.052890528905289044,0.49687499999999996,0.2328767123287671,0.11799410029498526,0.3004694835680751,0.10875955320399766,0.16646115906288533,0.1858267716535433,0.1528776978417266,0.83236696547778,0.5543325526932084,
2630,Isaac,Okoro,0.23311546840958602,0.1393643031784841,0.15839694656488548,0.2483221476510067,0.1623488773747841,0.2126582278481013,0.14022140221402213,0.490625,0.4041095890410959,0.15339233038348082,0.11267605633802817,0.2328042328042328,0.22811344019728733,0.262992125984252,0.22482014388489208,0.34315552111097125,0.5953216374269006,0.6867469879518072
2635,Payton,Pritchard,0.22091503267973855,0.3251833740831296,0.32538167938931295,0.1342281879194631,0.19861830742659758,0.1962025316455696,0.22632226322263224,0.22187500000000002,0.19863013698630136,0.1415929203539823,0.046948356807511735,0.2639623750734862,0.22811344019728733,0.03622047244094488,0.03776978417266187,0.22534116398203363,0.8779541446208112,0.7800586510263929
2636,Immanuel,Quickley,0.36514161220043573,0.35207823960880197,0.40458015267175573,0.10067114093959732,0.3333333333333333,0.28227848101265823,0.3505535055350554,0.5,0.3561643835616438,0.2772861356932153,0.018779342723004695,0.41857730746619637,0.32675709001233044,0.3228346456692913,0.32553956834532377,0.12640513495038808,0.8107997265892002,0.6792452830188679
2638,Paul,Reed,0.05533769063180828,0.012224938875305624,0.015267175572519083,0.26174496644295303,0.10189982728842834,0.17341772151898735,0.022140221402214024,0.271875,0.33561643835616434,0.05604719764011799,0.1267605633802817,0.06349206349206349,0.07521578298397041,0.050393700787401574,0.030575539568345324,0.5278840779954669,0.3134920634920635,0.625
2644,Jalen,Smith,0.18431372549019606,0.10024449877750612,0.12595419847328243,0.3724832214765101,0.32124352331606215,0.3759493670886076,0.014760147601476013,0.25625,0.10273972602739725,0.10324483775811209,0.20187793427230047,0.18988830099941212,0.19482120838471023,0.1700787401574803,0.14928057553956833,0.3911988709458666,0.6322278911564625,0.6212121212121212
2647,Lamar,Stevens,0.14684095860566448,0.044009779951100246,0.0648854961832061,0.15771812080536912,0.16753022452504318,0.18227848101265823,0.04551045510455104,0.29375,0.2054794520547945,0.10324483775811209,0.09389671361502347,0.17401528512639625,0.17016029593094945,0.13700787401574804,0.10791366906474821,0.3470807518639084,0.5111459968602827,0.5294117647058824
2648,Isaiah,Stewart,0.23485838779956425,0.039119804400977995,0.047709923664122134,0.761744966442953,0.6563039723661486,0.7683544303797469,0.08733087330873308,0.640625,0.136986301369863,0.2300884955752212,0.40375586854460094,0.26690182245737804,0.2872996300863132,0.1653543307086614,0.13309352517985612,0.4375167553661571,0.5314110965487113,0.64
2650,Jae'Sean,Tate,0.3712418300653595,0.15403422982885084,0.1946564885496183,0.4429530201342282,0.4421416234887738,0.4911392405063291,0.2607626076260763,0.865625,0.4863013698630137,0.3805309734513274,0.20187793427230047,0.4027042915931805,0.41676942046855736,0.28976377952755905,0.23381294964028776,0.3925321165956045,0.5267477203647415,0.6176470588235294
2656,Xavier,Tillman,0.10152505446623095,0.03178484107579462,0.059160305343511445,0.2751677852348993,0.16062176165803108,0.22151898734177217,0.08118081180811808,0.209375,0.41780821917808214,0.11504424778761062,0.09389671361502347,0.12404467960023516,0.11713933415536376,0.12125984251968502,0.08453237410071943,0.32593548169778586,0.38977072310405636,0.41935483870967744
2658,Obi,Toppin,0.26666666666666666,0.13691931540342298,0.17557251908396945,0.24496644295302014,0.3229706390328152,0.3291139240506329,0.08733087330873308,0.29375,0.1917808219178082,0.15339233038348082,0.1784037558685446,0.2698412698412698,0.29469790382244143,0.1984251968503937,0.17086330935251798,0.4531943922720997,0.6071062271062271,0.6086956521739131
2661,Devin,Vassell,0.37298474945533766,0.3643031784841076,0.3893129770992366,0.16442953020134227,0.4231433506044905,0.3721518987341772,0.15990159901599016,0.4375,0.5342465753424657,0.16814159292035397,0.2112676056338028,0.44620811287477957,0.3921085080147966,0.16377952755905512,0.15827338129496402,0.227776570310802,0.7559082892416227,0.7303921568627451
2664,Patrick,Williams,0.05795206971677559,0.05867970660146699,0.05057251908396947,0.06711409395973154,0.06390328151986183,0.07215189873417721,0.009840098400984008,0.084375,0.0958904109589041,0.035398230088495575,0.06103286384976526,0.05584950029394474,0.05672009864364981,0.07559055118110236,0.061151079136690656,0.4081805498103498,0.5564102564102562,0.9056603773584906
2668,Naji,Marshall,0.13856209150326798,0.05623471882640587,0.11545801526717557,0.15436241610738255,0.1934369602763385,0.2,0.09594095940959409,0.228125,0.2671232876712329,0.15634218289085544,0.051643192488262914,0.16813639035861258,0.13686806411837238,0.18110236220472442,0.1618705035971223,0.19435740910809784,0.6538615446178471,0.38016528925619836
2789,Scottie,Barnes,0.5006535947712418,0.1466992665036675,0.2032442748091603,0.6912751677852349,0.6373056994818653,0.7278481012658229,0.3542435424354244,0.634375,0.595890410958904,0.41297935103244837,0.29107981220657275,0.5649617871840094,0.5758323057953144,0.36850393700787404,0.30935251798561153,0.37373034137917893,0.5707883153261304,0.5633802816901409
2792,Brandon,Boston Jr.,0.1420479302832244,0.097799511002445,0.125,0.057046979865771806,0.11398963730569947,0.10506329113924051,0.06027060270602706,0.11250000000000002,0.17123287671232876,0.09144542772861357,0.07042253521126761,0.18988830099941212,0.14303329223181258,0.13543307086614173,0.1276978417266187,0.13046601856901352,0.7253968253968255,0.6106870229007634
2795,Greg,Brown III,0.07407407407407407,0.0488997555012225,0.06679389312977099,0.13758389261744966,0.14853195164075994,0.16075949367088607,0.027060270602706025,0.24687500000000004,0.1643835616438356,0.0855457227138643,0.13615023474178403,0.09229864785420341,0.07644882860665844,0.10236220472440945,0.07733812949640288,0.241636510596274,0.4746721877156659,0.5714285714285714
2799,Josh,Christopher,0.25359477124183005,0.15403422982885084,0.20610687022900762,0.1711409395973154,0.20034542314335058,0.21139240506329116,0.18327183271832717,0.296875,0.4794520547945205,0.359882005899705,0.06572769953051644,0.2951205173427396,0.27250308261405676,0.1984251968503937,0.16906474820143885,0.28205206047579023,0.5944322344322344,0.5833333333333334
2801,Cade,Cunningham,0.4483660130718954,0.2787286063569682,0.3463740458015267,0.18120805369127516,0.44559585492227977,0.3949367088607595,0.4218942189421894,0.56875,0.5205479452054793,0.6578171091445427,0.20187793427230047,0.570840681951793,0.4895191122071517,0.25826771653543307,0.24820143884892087,0.2010292326700791,0.7450113378684806,0.628099173553719
2802,Ayo,Dosunmu,0.2980392156862745,0.18337408312958436,0.20038167938931298,0.09731543624161074,0.28842832469775476,0.2481012658227848,0.31857318573185733,0.5625,0.4383561643835616,0.3185840707964602,0.14553990610328638,0.328042328042328,0.3489519112207151,0.13385826771653542,0.10791366906474821,0.4235945963625468,0.5371856607811663,0.7142857142857143
2805,Kessler,Edwards,0.09716775599128541,0.12469437652811736,0.14217557251908397,0.14765100671140938,0.16580310880829016,0.17721518987341772,0.027060270602706025,0.225,0.19863013698630136,0.10619469026548674,0.13145539906103287,0.13462669018224574,0.1060419235511714,0.031496062992125984,0.030575539568345324,0.18249229707096926,0.7940476190476191,0.6845637583892618
2811,Quentin,Grimes,0.09934640522875818,0.20048899755501223,0.19942748091603052,0.0738255033557047,0.07253886010362695,0.08101265822784809,0.04428044280442804,0.18750000000000003,0.2191780821917808,0.061946902654867256,0.056338028169014086,0.11934156378600824,0.09494451294697903,0.025196850393700787,0.01618705035971223,0.19710089474680248,0.42333333333333334,0.784688995215311
2816,Bones,Hyland,0.3289760348583878,0.37897310513447435,0.40839694656488545,0.040268456375838924,0.2867012089810017,0.2253164556962025,0.2730627306273063,0.525,0.30821917808219174,0.2743362831858407,0.10328638497652583,0.36566725455614346,0.30332922318125766,0.23307086614173228,0.22482014388489208,0.18087582643324396,0.7506892230576441,0.7242990654205608
2817,Isaiah,Jackson,0.10980392156862745,0.017114914425427872,0.02480916030534351,0.2181208053691275,0.10880829015544041,0.1620253164556962,0.0,0.284375,0.2054794520547945,0.10619469026548674,0.29577464788732394,0.10523221634332747,0.12453760789149199,0.14173228346456693,0.10791366906474821,0.5348123338659324,0.4741641337386018,0.5384615384615384
2820,Keon,Johnson,0.08714596949891068,0.08801955990220049,0.10400763358778625,0.07718120805369127,0.046632124352331605,0.06329113924050633,0.08118081180811808,0.18750000000000003,0.19863013698630136,0.1238938053097345,0.07042253521126761,0.1369782480893592,0.08508014796547472,0.08976377952755905,0.07733812949640288,0.03128752986626304,0.6218579234972677,0.6605504587155964
2822,Herbert,Jones,0.3411764705882353,0.16136919315403422,0.18034351145038166,0.37583892617449666,0.3316062176165803,0.3848101265822785,0.22017220172201724,0.8250000000000001,1.0,0.31563421828908556,0.3474178403755869,0.3586125808348031,0.35635018495684345,0.30078740157480316,0.2805755395683453,0.3508288269584484,0.7042735042735042,0.6984126984126984
2825,Corey,Kispert,0.2514161220043573,0.2860635696821516,0.3263358778625954,0.1711409395973154,0.21588946459412778,0.2227848101265823,0.09348093480934809,0.275,0.2465753424657534,0.12979351032448377,0.10328638497652583,0.28689006466784245,0.2626387176325524,0.09606299212598425,0.09172661870503598,0.274686992830819,0.7465201465201465,0.6842105263157895
2831,Tre,Mann,0.24923747276688452,0.2469437652811736,0.2719465648854962,0.087248322147651,0.20034542314335058,0.17974683544303796,0.10209102091020911,0.278125,0.33561643835616434,0.20648967551622416,0.056338028169014086,0.3286302175191064,0.2589395807644883,0.13543307086614173,0.1223021582733813,0.14123711955573337,0.6704761904761904,0.7087719298245614
2834,Davion,Mitchell,0.36209150326797385,0.2762836185819071,0.3282442748091603,0.1040268456375839,0.17443868739205526,0.1670886075949367,0.3936039360393604,0.428125,0.4041095890410959,0.3244837758112094,0.1267605633802817,0.4885361552028219,0.4204685573366215,0.13070866141732285,0.09532374100719425,0.2070443623366901,0.43185550082101787,0.6569767441860465
2835,Evan,Mobley,0.44793028322440087,0.061124694376528114,0.09446564885496182,0.5,0.7461139896373057,0.7354430379746836,0.21648216482164823,0.475,0.3972602739726027,0.3864306784660767,0.5915492957746479,0.49147560258671374,0.5215782983970407,0.415748031496063,0.3129496402877698,0.41908603428602487,0.4466950959488274,0.5050505050505051
2836,Moses,Moody,0.09716775599128541,0.13447432762836187,0.1364503816793893,0.06040268456375839,0.07081174438687393,0.07468354430379748,0.02460024600246002,0.10937500000000003,0.0958904109589041,0.035398230088495575,0.06572769953051644,0.10934744268077601,0.09617755856966709,0.06299212598425197,0.05215827338129497,0.27486336480404583,0.588095238095238,0.7692307692307693
2837,Trey,Murphy III,0.15947712418300652,0.2469437652811736,0.23473282442748092,0.17785234899328858,0.17443868739205526,0.1949367088607595,0.04674046740467404,0.17187500000000003,0.17123287671232876,0.032448377581120944,0.03755868544600939,0.17695473251028807,0.13933415536374846,0.10078740157480315,0.10071942446043167,0.16669897727881633,0.8061624649859944,0.8211382113821138
2845,Austin,Reaves,0.17690631808278867,0.15403422982885084,0.19083969465648853,0.16442953020134227,0.2089810017271157,0.2151898734177215,0.14637146371463713,0.265625,0.2397260273972603,0.11209439528023597,0.10328638497652583,0.17695473251028807,0.15906288532675708,0.1905511811023622,0.18345323741007194,0.27207893502616864,0.7495619047619047,0.63
2846,Jeremiah,Robinson-Earl,0.13594771241830064,0.1466992665036675,0.17366412213740456,0.2550335570469799,0.3005181347150259,0.31645569620253167,0.056580565805658053,0.20625000000000002,0.2054794520547945,0.08849557522123894,0.07042253521126761,0.17577895355673134,0.1405672009864365,0.08976377952755905,0.07374100719424462,0.178642283771422,0.5678376268540204,0.6593406593406593
2849,Jericho,Sims,0.011328976034858391,0.0,0.0,0.22818791946308722,0.1623488773747841,0.2050632911392405,0.014760147601476013,0.178125,0.0821917808219178,0.029498525073746312,0.11267605633802817,0.006466784244562027,0.01849568434032059,0.048818897637795275,0.023381294964028777,0.7856207009498856,0.15265306122448974,
2852,Jalen,Suggs,0.21525054466230936,0.10757946210268948,0.1965648854961832,0.07718120805369127,0.20207253886010362,0.17721518987341772,0.2521525215252153,0.415625,0.4041095890410959,0.4070796460176991,0.107981220657277,0.2998236331569665,0.21208384710234277,0.2551181102362205,0.22122302158273383,0.06263626900330599,0.6129087779690188,0.42718446601941745
2853,Terry,Taylor,0.10675381263616557,0.03178484107579462,0.03721374045801527,0.31879194630872487,0.07081174438687393,0.17215189873417722,0.03567035670356704,0.1375,0.0821917808219178,0.035398230088495575,0.03755868544600939,0.0993533215755438,0.13316892725030827,0.07716535433070866,0.059352517985611516,0.6652692740993272,0.5026055705300987,0.6666666666666666
2861,Trendon,Watford,0.1272331154684096,0.022004889975550123,0.03721374045801527,0.19463087248322147,0.18825561312607947,0.21139240506329116,0.08610086100861009,0.3125,0.18493150684931506,0.11799410029498526,0.13145539906103287,0.12639623750734863,0.14303329223181258,0.14803149606299212,0.1223021582733813,0.4912931971310587,0.5628765792031099,0.46153846153846156
2863,Aaron,Wiggins,0.1599128540305011,0.12224938875305623,0.14599236641221375,0.16442953020134227,0.16580310880829016,0.18354430379746836,0.07749077490774907,0.24375000000000005,0.2328767123287671,0.14454277286135692,0.06103286384976526,0.17930629041740154,0.16892725030826142,0.13228346456692913,0.10791366906474821,0.31257082290032245,0.5506493506493506,0.6535947712418301
2864,Ziaire,Williams,0.23529411764705882,0.2200488997555012,0.2862595419847328,0.11073825503355705,0.15889464594127806,0.15822784810126583,0.08364083640836407,0.375,0.2945205479452055,0.12094395280235988,0.06103286384976526,0.2786596119929453,0.2466091245376079,0.13543307086614173,0.12050359712230217,0.24467323908578742,0.6521693121693122,0.6
2941,Jose,Alvarado,0.13681917211328976,0.10268948655256724,0.1316793893129771,0.09060402684563759,0.08808290155440415,0.09873417721518987,0.1980319803198032,0.2625,0.5410958904109588,0.12094395280235988,0.051643192488262914,0.17166372721928277,0.15043156596794083,0.10393700787401575,0.08093525179856116,0.25190855248858945,0.5057142857142856,0.6086956521739131
3398,Brandon,Williams,0.09760348583877995,0.07579462102689487,0.10114503816793893,0.05033557046979866,0.029360967184801384,0.04050632911392405,0.0996309963099631,0.10625000000000001,0.1506849315068493,0.13864306784660768,0.046948356807511735,0.13051146384479717,0.09001233045622689,0.1464566929133858,0.11510791366906475,0.0969828483169709,0.5074128620520373,0.5849056603773585
