player_id,firstname,lastname,points,minutes,fgm,fga,ftm,fta,tpm,tpa,tpp,offReb,defReb,totReb,assists,pFouls,steals,turnovers,blocks,fgp,ftp
8,LaMarcus,Aldridge,641.0,1108.35,263.0,482.0,100.0,113.0,15.0,52.0,569.9,76.0,193.0,269.0,48.0,83.0,17.0,47.0,49.0,0.5456431535269709,0.8849557522123894
17,Justin,Anderson,123.0,356.93333333333334,45.0,118.0,17.0,22.0,16.0,71.0,376.4,6.0,51.0,57.0,35.0,24.0,10.0,10.0,10.0,0.3813559322033898,0.7727272727272727
18,Kyle,Anderson,626.0,1801.6333333333332,251.0,559.0,82.0,127.0,42.0,134.0,1869.9,82.0,361.0,443.0,213.0,138.0,92.0,88.0,59.0,0.4490161001788909,0.6456692913385826
21,Carmelo,Anthony,976.0,1889.7833333333333,339.0,772.0,139.0,166.0,159.0,420.0,2621.5,62.0,240.0,302.0,69.0,177.0,48.0,64.0,54.0,0.43911917098445596,0.8373493975903614
28,D.J.,Augustin,309.0,922.4333333333334,98.0,234.0,42.0,47.0,71.0,172.0,2077.7,11.0,59.0,70.0,114.0,41.0,17.0,57.0,1.0,0.4188034188034188,0.8936170212765957
36,Harrison,Barnes,1325.0,2690.8166666666666,412.0,876.0,348.0,421.0,153.0,387.0,3011.3,85.0,363.0,448.0,195.0,101.0,56.0,119.0,15.0,0.4703196347031963,0.8266033254156769
38,Will,Barton,1137.0,2491.9333333333334,430.0,985.0,106.0,133.0,171.0,466.0,2854.9,52.0,327.0,379.0,295.0,129.0,60.0,137.0,33.0,0.4365482233502538,0.7969924812030075
44,Kent,Bazemore,177.0,679.9833333333333,60.0,179.0,19.0,25.0,38.0,105.0,1286.1,14.0,73.0,87.0,41.0,90.0,29.0,30.0,10.0,0.33519553072625696,0.76
45,Bradley,Beal,972.0,1524.0166666666667,362.0,811.0,181.0,216.0,67.0,226.0,1308.1,38.0,163.0,201.0,280.0,104.0,41.0,140.0,18.0,0.44636251541307026,0.8379629629629629
46,Malik,Beasley,1051.0,2214.0666666666666,369.0,939.0,57.0,71.0,256.0,690.0,2956.6,29.0,235.0,264.0,126.0,103.0,46.0,52.0,15.0,0.3929712460063898,0.8028169014084507
47,Michael,Beasley,16.0,29.65,6.0,10.0,2.0,2.0,2.0,3.0,66.7,0.0,4.0,4.0,2.0,3.0,1.0,2.0,1.0,0.6,1.0
53,Patrick,Beverley,622.0,1757.4833333333333,206.0,512.0,115.0,161.0,95.0,283.0,2057.7,72.0,209.0,281.0,311.0,212.0,78.0,92.0,62.0,0.40234375,0.7142857142857143
56,Tarik,Black,6.0,16.8,1.0,2.0,4.0,4.0,0.0,0.0,0.0,3.0,1.0,4.0,0.0,2.0,1.0,1.0,0.0,0.5,1.0
59,Eric,Bledsoe,550.0,1428.8166666666666,202.0,484.0,95.0,124.0,51.0,165.0,1538.1,30.0,159.0,189.0,240.0,91.0,72.0,123.0,21.0,0.41735537190082644,0.7661290322580645
64,Devin,Booker,2092.0,2758.1666666666665,756.0,1624.0,364.0,418.0,216.0,558.0,2979.1,56.0,342.0,398.0,376.0,209.0,87.0,202.0,30.0,0.46551724137931033,0.8708133971291866
68,Avery,Bradley,411.0,1440.35,155.0,366.0,17.0,19.0,84.0,217.0,2261.0,31.0,105.0,136.0,50.0,121.0,58.0,38.0,9.0,0.42349726775956287,0.8947368421052632
71,Malcolm,Brogdon,719.0,1251.7,257.0,566.0,144.0,170.0,61.0,193.0,1129.0,34.0,158.0,192.0,219.0,74.0,32.0,83.0,14.0,0.4540636042402827,0.8470588235294118
75,Jaylen,Brown,2138.0,3166.4666666666667,781.0,1652.0,346.0,455.0,230.0,637.0,3187.4,86.0,488.0,574.0,319.0,235.0,97.0,255.0,29.0,0.4727602905569007,0.7604395604395604
82,Reggie,Bullock,779.0,2623.2833333333333,264.0,657.0,56.0,66.0,195.0,528.0,2876.1,41.0,283.0,324.0,114.0,159.0,63.0,48.0,15.0,0.4018264840182648,0.8484848484848485
83,Trey,Burke,269.0,509.6166666666667,104.0,257.0,30.0,33.0,31.0,100.0,1153.7,4.0,38.0,42.0,69.0,42.0,15.0,28.0,0.0,0.4046692607003891,0.9090909090909091
84,Alec,Burks,971.0,2381.2,294.0,752.0,220.0,268.0,163.0,406.0,3339.4,47.0,355.0,402.0,245.0,221.0,88.0,92.0,28.0,0.39095744680851063,0.8208955223880597
86,Jimmy,Butler,1721.0,2610.45,576.0,1180.0,518.0,600.0,51.0,187.0,1501.2,142.0,324.0,466.0,395.0,114.0,133.0,147.0,38.0,0.488135593220339,0.8633333333333333
89,Kentavious,Caldwell-Pope,1043.0,2396.95,369.0,845.0,139.0,157.0,166.0,421.0,2894.4,43.0,227.0,270.0,151.0,143.0,87.0,104.0,29.0,0.4366863905325444,0.8853503184713376
104,Marquese,Chriss,187.0,428.45,71.0,156.0,36.0,51.0,9.0,30.0,600.0,39.0,85.0,124.0,19.0,69.0,17.0,24.0,14.0,0.4551282051282051,0.7058823529411765
106,Semaj,Christon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
114,Mike,Conley,1074.0,2281.2166666666667,374.0,871.0,144.0,181.0,182.0,453.0,3127.7,50.0,192.0,242.0,419.0,161.0,104.0,139.0,23.0,0.4293915040183697,0.7955801104972375
115,Pat,Connaughton,794.0,2087.616666666667,281.0,613.0,53.0,62.0,179.0,457.0,3108.9,50.0,285.0,335.0,102.0,102.0,64.0,43.0,19.0,0.45840130505709625,0.8548387096774194
117,DeMarcus,Cousins,483.0,773.9333333333333,168.0,353.0,106.0,140.0,41.0,128.0,1565.2,77.0,210.0,287.0,77.0,148.0,38.0,92.0,22.0,0.47592067988668557,0.7571428571428571
118,Robert,Covington,650.0,2070.25,222.0,530.0,70.0,82.0,136.0,360.0,2683.4,64.0,353.0,417.0,94.0,202.0,109.0,78.0,95.0,0.4188679245283019,0.8536585365853658
121,Jae,Crowder,777.0,2330.4,267.0,672.0,91.0,117.0,152.0,445.0,2843.7,39.0,392.0,431.0,159.0,224.0,110.0,78.0,37.0,0.39732142857142855,0.7777777777777778
123,Seth,Curry,1054.0,2359.2833333333333,394.0,807.0,89.0,104.0,177.0,414.0,3086.5,24.0,193.0,217.0,245.0,176.0,59.0,116.0,18.0,0.4882280049566295,0.8557692307692307
124,Stephen,Curry,2380.0,3101.7166666666667,788.0,1761.0,395.0,443.0,409.0,1048.0,3494.5,46.0,427.0,473.0,545.0,193.0,125.0,280.0,33.0,0.44747302668938105,0.891647855530474
126,Anthony,Davis,982.0,1494.6666666666667,385.0,742.0,197.0,280.0,15.0,77.0,644.9,109.0,306.0,415.0,129.0,101.0,58.0,84.0,95.0,0.5188679245283019,0.7035714285714286
128,Ed,Davis,28.0,201.3,11.0,16.0,6.0,14.0,0.0,0.0,0.0,14.0,50.0,64.0,7.0,33.0,3.0,5.0,9.0,0.6875,0.42857142857142855
131,Dewayne,Dedmon,485.0,1252.3166666666666,187.0,342.0,91.0,121.0,20.0,59.0,1383.3,120.0,317.0,437.0,53.0,219.0,26.0,83.0,47.0,0.5467836257309941,0.7520661157024794
136,DeMar,DeRozan,2299.0,3089.8166666666666,843.0,1699.0,560.0,639.0,53.0,160.0,2471.7,60.0,380.0,440.0,413.0,197.0,78.0,201.0,28.0,0.4961742201294879,0.8763693270735524
142,Spencer,Dinwiddie,1228.0,2575.2,404.0,967.0,261.0,332.0,159.0,442.0,2828.1,53.0,282.0,335.0,430.0,198.0,61.0,139.0,19.0,0.41778697001034126,0.786144578313253
147,Andre,Drummond,673.0,1602.8,283.0,492.0,107.0,200.0,0.0,3.0,0.0,248.0,486.0,734.0,146.0,213.0,88.0,135.0,78.0,0.5752032520325203,0.535
153,Kevin,Durant,1833.0,2346.75,641.0,1257.0,421.0,464.0,130.0,337.0,2536.6,33.0,422.0,455.0,392.0,131.0,55.0,218.0,57.0,0.5099443118536198,0.9073275862068966
157,Wayne,Ellington,309.0,895.05,104.0,258.0,15.0,18.0,86.0,227.0,1889.9,10.0,80.0,90.0,34.0,49.0,24.0,19.0,6.0,0.40310077519379844,0.8333333333333334
169,Derrick,Favors,216.0,666.9833333333333,99.0,189.0,16.0,25.0,2.0,17.0,200.0,59.0,130.0,189.0,25.0,64.0,17.0,11.0,12.0,0.5238095238095238,0.64
175,Dorian,Finney-Smith,1107.0,3390.7666666666664,405.0,867.0,77.0,112.0,220.0,551.0,3855.4,161.0,328.0,489.0,191.0,240.0,107.0,103.0,49.0,0.4671280276816609,0.6875
176,Bryn,Forbes,747.0,1458.9666666666667,261.0,606.0,86.0,96.0,139.0,333.0,3003.5,12.0,91.0,103.0,87.0,107.0,27.0,62.0,5.0,0.4306930693069307,0.8958333333333334
186,Rudy,Gay,446.0,1038.15,157.0,379.0,62.0,79.0,70.0,203.0,1826.5,55.0,187.0,242.0,56.0,95.0,25.0,47.0,19.0,0.41424802110817943,0.7848101265822784
189,Paul,George,803.0,1152.0333333333333,284.0,678.0,136.0,160.0,99.0,279.0,1174.4,12.0,215.0,227.0,187.0,80.0,71.0,132.0,13.0,0.41887905604719766,0.85
190,Taj,Gibson,274.0,1033.5333333333333,105.0,196.0,47.0,57.0,17.0,43.0,978.4,93.0,157.0,250.0,37.0,153.0,25.0,27.0,43.0,0.5357142857142857,0.8245614035087719
195,Aaron,Gordon,1232.0,2630.5666666666666,469.0,920.0,200.0,271.0,94.0,287.0,2749.5,145.0,347.0,492.0,211.0,168.0,47.0,142.0,51.0,0.5097826086956522,0.7380073800738007
196,Eric,Gordon,771.0,1690.0666666666666,270.0,567.0,105.0,135.0,126.0,304.0,2399.6,15.0,99.0,114.0,156.0,64.0,29.0,107.0,18.0,0.47619047619047616,0.7777777777777778
200,Jerami,Grant,978.0,1613.4666666666667,321.0,751.0,239.0,286.0,97.0,272.0,1760.3,29.0,177.0,206.0,122.0,112.0,45.0,94.0,52.0,0.4274300932090546,0.8356643356643356
203,Danny,Green,488.0,1719.2833333333333,169.0,427.0,11.0,15.0,139.0,362.0,2904.9,45.0,158.0,203.0,76.0,129.0,73.0,58.0,41.0,0.3957845433255269,0.7333333333333333
204,Draymond,Green,549.0,2109.266666666667,214.0,423.0,94.0,144.0,27.0,101.0,1473.2,74.0,438.0,512.0,473.0,231.0,92.0,208.0,74.0,0.5059101654846335,0.6527777777777778
206,JaMychal,Green,476.0,1202.6,173.0,364.0,94.0,106.0,36.0,142.0,1481.5,89.0,222.0,311.0,65.0,179.0,45.0,64.0,28.0,0.47527472527472525,0.8867924528301887
207,Jeff,Green,823.0,2023.7166666666667,293.0,566.0,177.0,214.0,60.0,185.0,1877.8,50.0,205.0,255.0,101.0,165.0,33.0,80.0,32.0,0.5176678445229682,0.8271028037383178
208,Blake,Griffin,378.0,1026.0666666666666,139.0,328.0,58.0,80.0,42.0,157.0,1111.7,63.0,176.0,239.0,115.0,104.0,29.0,35.0,16.0,0.42378048780487804,0.725
215,Tim,Hardaway Jr.,631.0,1302.1666666666667,220.0,557.0,82.0,108.0,109.0,320.0,1464.1,15.0,151.0,166.0,100.0,75.0,38.0,34.0,8.0,0.39497307001795334,0.7592592592592593
216,James,Harden,1690.0,2980.383333333333,484.0,1180.0,541.0,618.0,181.0,540.0,2576.6,67.0,512.0,579.0,792.0,188.0,93.0,347.0,44.0,0.4101694915254237,0.8754045307443366
218,Montrezl,Harrell,996.0,1737.55,376.0,591.0,240.0,330.0,4.0,18.0,333.3,161.0,299.0,460.0,151.0,143.0,32.0,76.0,51.0,0.6362098138747885,0.7272727272727273
220,Gary,Harris,705.0,1806.4,252.0,581.0,83.0,95.0,118.0,312.0,2158.7,36.0,91.0,127.0,113.0,114.0,61.0,62.0,12.0,0.43373493975903615,0.8736842105263158
221,Joe,Harris,199.0,495.7,70.0,146.0,5.0,6.0,54.0,108.0,844.0,6.0,58.0,64.0,19.0,35.0,7.0,19.0,2.0,0.4794520547945205,0.8333333333333334
222,Tobias,Harris,1474.0,3033.0833333333335,579.0,1193.0,192.0,227.0,124.0,334.0,2974.5,88.0,503.0,591.0,291.0,199.0,61.0,135.0,53.0,0.4853310980720872,0.8458149779735683
225,Udonis,Haslem,33.0,96.63333333333333,14.0,35.0,4.0,5.0,1.0,5.0,100.0,4.0,25.0,29.0,7.0,16.0,1.0,6.0,3.0,0.4,0.8
227,Gordon,Hayward,785.0,1580.4166666666667,286.0,624.0,126.0,150.0,87.0,222.0,1989.5,40.0,187.0,227.0,179.0,87.0,47.0,83.0,22.0,0.4583333333333333,0.84
237,George,Hill,354.0,1385.8833333333332,124.0,295.0,64.0,71.0,42.0,144.0,1393.8,41.0,129.0,170.0,127.0,82.0,44.0,47.0,6.0,0.42033898305084744,0.9014084507042254
242,Jrue,Holiday,1491.0,2741.1833333333334,583.0,1217.0,165.0,213.0,160.0,407.0,3304.8,83.0,299.0,382.0,552.0,163.0,133.0,221.0,37.0,0.4790468364831553,0.7746478873239436
243,Justin,Holiday,765.0,2085.9666666666667,267.0,673.0,50.0,62.0,181.0,488.0,2902.0,29.0,163.0,192.0,128.0,155.0,57.0,71.0,33.0,0.3967310549777117,0.8064516129032258
246,Richaun,Holmes,504.0,1147.9833333333333,212.0,328.0,78.0,102.0,2.0,5.0,200.0,101.0,240.0,341.0,54.0,134.0,20.0,58.0,44.0,0.6463414634146342,0.7647058823529411
247,Rodney,Hood,163.0,719.0333333333333,58.0,160.0,17.0,19.0,30.0,93.0,1431.7,15.0,62.0,77.0,38.0,33.0,15.0,13.0,6.0,0.3625,0.8947368421052632
249,Danuel,House Jr.,281.0,894.5166666666667,92.0,238.0,51.0,68.0,46.0,134.0,1367.0,25.0,117.0,142.0,53.0,61.0,23.0,42.0,18.0,0.3865546218487395,0.75
250,Dwight,Howard,413.0,1023.7166666666667,149.0,246.0,107.0,163.0,8.0,16.0,633.3,131.0,251.0,382.0,39.0,132.0,36.0,52.0,40.0,0.6056910569105691,0.656441717791411
256,Andre,Iguodala,142.0,740.4666666666667,53.0,142.0,17.0,23.0,19.0,84.0,889.9,26.0,97.0,123.0,141.0,53.0,31.0,37.0,24.0,0.3732394366197183,0.7391304347826086
260,Brandon,Ingram,1479.0,2199.5833333333335,539.0,1150.0,316.0,383.0,85.0,256.0,2019.3,40.0,329.0,369.0,357.0,138.0,40.0,182.0,27.0,0.46869565217391307,0.825065274151436
264,Reggie,Jackson,1339.0,2465.3333333333335,506.0,1286.0,148.0,176.0,179.0,540.0,2623.8,41.0,250.0,291.0,376.0,167.0,58.0,182.0,16.0,0.39346811819595645,0.8409090909090909
265,LeBron,James,1694.0,2117.9666666666667,646.0,1242.0,245.0,323.0,157.0,452.0,1982.5,62.0,401.0,463.0,359.0,125.0,79.0,205.0,60.0,0.5201288244766505,0.7585139318885449
276,Stanley,Johnson,333.0,1133.5833333333333,121.0,263.0,55.0,76.0,36.0,112.0,1370.0,35.0,130.0,165.0,83.0,117.0,43.0,37.0,14.0,0.4600760456273764,0.7236842105263158
281,Damian,Jones,458.0,1037.1833333333334,177.0,269.0,94.0,131.0,10.0,30.0,850.0,76.0,173.0,249.0,72.0,134.0,26.0,60.0,47.0,0.6579925650557621,0.7175572519083969
283,Derrick,Jones Jr.,317.0,984.35,117.0,221.0,60.0,75.0,23.0,75.0,1238.3,65.0,116.0,181.0,35.0,116.0,26.0,33.0,33.0,0.5294117647058824,0.8
285,Tyus,Jones,781.0,1907.8999999999999,302.0,681.0,73.0,86.0,104.0,267.0,3037.3,23.0,207.0,230.0,389.0,46.0,85.0,64.0,5.0,0.4434654919236417,0.8488372093023255
286,DeAndre,Jordan,256.0,743.0833333333334,113.0,168.0,30.0,53.0,0.0,0.0,0.0,89.0,218.0,307.0,26.0,85.0,15.0,42.0,43.0,0.6726190476190477,0.5660377358490566
297,Brandon,Knight,47.0,89.43333333333334,16.0,41.0,8.0,8.0,7.0,28.0,122.6,0.0,10.0,10.0,10.0,6.0,1.0,9.0,0.0,0.3902439024390244,1.0
303,Jeremy,Lamb,446.0,994.8666666666667,145.0,372.0,99.0,116.0,57.0,181.0,1767.2,27.0,140.0,167.0,86.0,64.0,31.0,38.0,24.0,0.3897849462365591,0.853448275862069
308,Zach,LaVine,1814.0,2607.2166666666667,628.0,1316.0,351.0,409.0,207.0,524.0,2949.8,23.0,323.0,346.0,343.0,132.0,49.0,196.0,26.0,0.47720364741641336,0.8581907090464548
310,Jake,Layman,102.0,274.05,38.0,86.0,16.0,22.0,10.0,41.0,703.3,6.0,37.0,43.0,10.0,16.0,10.0,11.0,6.0,0.4418604651162791,0.7272727272727273
314,Kawhi,Leonard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
317,Caris,LeVert,1014.0,1860.1333333333334,388.0,879.0,151.0,198.0,87.0,267.0,1894.1,43.0,180.0,223.0,260.0,138.0,55.0,111.0,23.0,0.44141069397042093,0.7626262626262627
322,Kevon,Looney,633.0,2275.2,273.0,466.0,87.0,147.0,0.0,1.0,0.0,278.0,513.0,791.0,223.0,277.0,65.0,90.0,65.0,0.5858369098712446,0.5918367346938775
323,Brook,Lopez,329.0,721.0166666666667,128.0,270.0,44.0,50.0,29.0,94.0,652.7,50.0,92.0,142.0,15.0,75.0,16.0,27.0,44.0,0.4740740740740741,0.88
325,Robin,Lopez,258.0,656.2,112.0,209.0,32.0,54.0,2.0,7.0,200.0,70.0,63.0,133.0,58.0,68.0,2.0,47.0,22.0,0.5358851674641149,0.5925925925925926
327,Kyle,Lowry,948.0,2516.1,309.0,739.0,168.0,200.0,162.0,452.0,2646.5,39.0,293.0,332.0,545.0,216.0,88.0,197.0,25.0,0.4181326116373478,0.84
341,Wesley,Matthews,323.0,1346.5333333333333,112.0,284.0,28.0,37.0,71.0,202.0,1904.0,39.0,90.0,129.0,50.0,114.0,32.0,24.0,11.0,0.39436619718309857,0.7567567567567568
347,CJ,McCollum,1602.0,2524.8166666666666,625.0,1382.0,141.0,205.0,211.0,554.0,2666.3,65.0,256.0,321.0,364.0,145.0,77.0,153.0,29.0,0.45224312590448623,0.6878048780487804
348,T.J.,McConnell,248.0,735.8,107.0,231.0,21.0,25.0,13.0,41.0,584.6,28.0,78.0,106.0,151.0,58.0,39.0,36.0,11.0,0.46320346320346323,0.84
351,Doug,McDermott,626.0,1328.4166666666667,232.0,505.0,45.0,56.0,117.0,277.0,2040.8,22.0,104.0,126.0,73.0,92.0,14.0,46.0,7.0,0.4594059405940594,0.8035714285714286
354,Rodney,McGruder,280.0,788.7333333333333,101.0,234.0,19.0,26.0,59.0,148.0,1402.9,33.0,83.0,116.0,49.0,59.0,22.0,26.0,7.0,0.43162393162393164,0.7307692307692307
355,Ben,McLemore,660.0,1345.4166666666667,218.0,551.0,72.0,88.0,152.0,426.0,2178.0,13.0,94.0,107.0,63.0,104.0,40.0,65.0,11.0,0.3956442831215971,0.8181818181818182
361,Khris,Middleton,1398.0,2275.633333333333,478.0,1074.0,268.0,300.0,174.0,459.0,2661.5,45.0,334.0,379.0,379.0,172.0,80.0,206.0,19.0,0.4450651769087523,0.8933333333333333
366,Paul,Millsap,141.0,439.45,56.0,140.0,17.0,25.0,12.0,44.0,474.9,48.0,91.0,139.0,37.0,75.0,14.0,27.0,16.0,0.4,0.68
369,Greg,Monroe,80.0,201.93333333333334,34.0,62.0,12.0,23.0,0.0,0.0,0.0,31.0,35.0,66.0,23.0,25.0,10.0,13.0,10.0,0.5483870967741935,0.5217391304347826
371,E'Twaun,Moore,26.0,61.61666666666667,10.0,22.0,2.0,2.0,4.0,8.0,150.0,4.0,7.0,11.0,4.0,5.0,2.0,4.0,0.0,0.45454545454545453,1.0
373,Marcus,Morris Sr.,869.0,1637.8333333333333,314.0,722.0,135.0,156.0,106.0,290.0,1812.2,29.0,219.0,248.0,119.0,120.0,28.0,71.0,18.0,0.43490304709141275,0.8653846153846154
