player_id,firstname,lastname,points,minutes,fgm,fga,ftm,fta,tpm,tpa,tpp,offReb,defReb,totReb,assists,pFouls,steals,turnovers,blocks,fgp,ftp
374,Markieff,Morris,167.0,396.9,69.0,149.0,15.0,19.0,14.0,48.0,524.9,25.0,45.0,70.0,29.0,40.0,9.0,26.0,3.0,0.46308724832214765,0.7894736842105263
382,Dejounte,Murray,1539.0,2530.7833333333333,613.0,1321.0,209.0,260.0,104.0,317.0,2107.5,86.0,513.0,599.0,654.0,148.0,143.0,190.0,26.0,0.4640423921271764,0.8038461538461539
384,Mike,Muscala,375.0,639.75,124.0,272.0,53.0,63.0,74.0,175.0,1901.3,23.0,115.0,138.0,23.0,60.0,19.0,14.0,27.0,0.45588235294117646,0.8412698412698413
385,Larry,Nance Jr.,397.0,1262.95,161.0,303.0,50.0,72.0,25.0,83.0,1191.5,100.0,217.0,317.0,99.0,107.0,50.0,47.0,24.0,0.5313531353135313,0.6944444444444444
391,Georges,Niang,792.0,2014.3,279.0,641.0,55.0,63.0,179.0,447.0,3690.1,31.0,199.0,230.0,122.0,232.0,39.0,68.0,15.0,0.43525741029641185,0.873015873015873
394,Nerlens,Noel,85.0,561.95,32.0,60.0,21.0,30.0,0.0,3.0,0.0,48.0,93.0,141.0,23.0,67.0,29.0,20.0,31.0,0.5333333333333333,0.7
403,Victor,Oladipo,258.0,540.8,85.0,209.0,56.0,72.0,32.0,98.0,635.3,7.0,67.0,74.0,59.0,42.0,24.0,41.0,5.0,0.40669856459330145,0.7777777777777778
407,Kelly,Oubre Jr.,1145.0,2028.5666666666666,413.0,943.0,127.0,191.0,192.0,560.0,2352.3,79.0,228.0,307.0,84.0,192.0,77.0,68.0,35.0,0.43796394485683987,0.6649214659685864
415,Chris,Paul,1209.0,2633.6833333333334,460.0,911.0,204.0,239.0,85.0,256.0,2526.0,29.0,312.0,341.0,826.0,180.0,142.0,189.0,22.0,0.5049396267837541,0.8535564853556485
417,Cameron,Payne,715.0,1541.0333333333333,276.0,702.0,85.0,100.0,78.0,256.0,2370.3,31.0,176.0,207.0,332.0,148.0,51.0,124.0,18.0,0.39316239316239315,0.85
418,Elfrid,Payton,181.0,627.5666666666666,81.0,200.0,14.0,34.0,5.0,20.0,350.0,23.0,77.0,100.0,117.0,41.0,33.0,52.0,8.0,0.405,0.4117647058823529
426,Mason,Plumlee,484.0,1842.9333333333334,208.0,324.0,68.0,173.0,0.0,2.0,0.0,183.0,399.0,582.0,233.0,230.0,61.0,107.0,52.0,0.6419753086419753,0.3930635838150289
430,Otto,Porter Jr.,682.0,1860.2833333333333,251.0,533.0,65.0,82.0,115.0,292.0,2778.4,101.0,351.0,452.0,137.0,123.0,89.0,51.0,37.0,0.4709193245778612,0.7926829268292683
431,Bobby,Portis,1179.0,2325.5333333333333,465.0,986.0,102.0,135.0,147.0,385.0,2825.0,206.0,572.0,778.0,95.0,200.0,58.0,106.0,54.0,0.4716024340770791,0.7555555555555555
434,Norman,Powell,925.0,1572.8,305.0,666.0,201.0,250.0,114.0,275.0,2114.3,21.0,139.0,160.0,98.0,116.0,44.0,77.0,22.0,0.45795795795795796,0.804
437,Taurean,Prince,566.0,1316.65,200.0,447.0,68.0,89.0,98.0,263.0,2502.2,28.0,166.0,194.0,78.0,125.0,53.0,58.0,24.0,0.44742729306487694,0.7640449438202247
441,Julius,Randle,1517.0,2641.733333333333,536.0,1295.0,318.0,421.0,127.0,408.0,1978.9,130.0,617.0,747.0,379.0,211.0,56.0,251.0,40.0,0.4138996138996139,0.7553444180522565
446,Josh,Richardson,699.0,1695.8333333333333,246.0,565.0,101.0,114.0,106.0,260.0,2572.3,43.0,152.0,195.0,122.0,122.0,60.0,68.0,31.0,0.4353982300884956,0.8859649122807017
447,Malachi,Richardson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
448,Austin,Rivers,440.0,1674.9833333333333,159.0,385.0,37.0,54.0,85.0,252.0,2285.6,21.0,104.0,125.0,100.0,141.0,61.0,65.0,7.0,0.412987012987013,0.6851851851851852
455,Rajon,Rondo,205.0,825.2166666666667,76.0,198.0,19.0,26.0,34.0,99.0,1146.7,15.0,122.0,137.0,199.0,67.0,31.0,85.0,6.0,0.3838383838383838,0.7307692307692307
456,Derrick,Rose,376.0,735.8333333333334,145.0,320.0,41.0,42.0,45.0,106.0,1082.3,23.0,68.0,91.0,125.0,18.0,27.0,43.0,12.0,0.453125,0.9761904761904762
457,Terrence,Ross,670.0,1522.8833333333332,236.0,589.0,117.0,136.0,81.0,275.0,1791.7,21.0,146.0,167.0,125.0,73.0,32.0,78.0,14.0,0.400679117147708,0.8602941176470589
458,Terry,Rozier,1461.0,2539.15,535.0,1207.0,161.0,189.0,230.0,614.0,2712.4,58.0,262.0,320.0,338.0,124.0,94.0,105.0,26.0,0.44324772162386084,0.8518518518518519
486,Marcus,Smart,1198.0,3106.45,417.0,1010.0,196.0,245.0,168.0,502.0,2900.5,63.0,306.0,369.0,549.0,236.0,147.0,215.0,24.0,0.41287128712871285,0.8
488,Ish,Smith,431.0,1190.0166666666667,195.0,456.0,16.0,29.0,25.0,68.0,1274.9,28.0,121.0,149.0,254.0,83.0,52.0,86.0,24.0,0.4276315789473684,0.5517241379310345
492,Tony,Snell,187.0,826.2333333333333,69.0,172.0,4.0,4.0,45.0,129.0,1395.8,16.0,88.0,104.0,29.0,72.0,16.0,19.0,9.0,0.4011627906976744,1.0
497,Lance,Stephenson,384.0,813.9,147.0,323.0,63.0,80.0,27.0,90.0,924.9,12.0,115.0,127.0,165.0,96.0,24.0,72.0,4.0,0.4551083591331269,0.7875
507,Garrett,Temple,324.0,1163.6833333333334,118.0,318.0,28.0,41.0,60.0,195.0,1675.0,33.0,122.0,155.0,75.0,84.0,43.0,49.0,24.0,0.3710691823899371,0.6829268292682927
510,Isaiah,Thomas,187.0,339.1666666666667,68.0,171.0,22.0,26.0,29.0,84.0,786.5,6.0,25.0,31.0,35.0,35.0,7.0,16.0,5.0,0.39766081871345027,0.8461538461538461
514,Klay,Thompson,1071.0,1732.55,404.0,941.0,72.0,81.0,191.0,496.0,1979.8,22.0,189.0,211.0,138.0,101.0,40.0,71.0,32.0,0.4293304994686504,0.8888888888888888
519,Karl-Anthony,Towns,2029.0,2826.2,710.0,1352.0,444.0,536.0,165.0,412.0,3263.5,218.0,614.0,832.0,304.0,309.0,81.0,266.0,98.0,0.5251479289940828,0.8283582089552238
520,P.J.,Tucker,691.0,2503.5833333333335,264.0,544.0,56.0,77.0,107.0,250.0,3404.2,138.0,350.0,488.0,182.0,210.0,74.0,81.0,21.0,0.4852941176470588,0.7272727272727273
522,Myles,Turner,584.0,1321.0666666666666,215.0,428.0,89.0,117.0,65.0,200.0,1368.8,69.0,248.0,317.0,48.0,126.0,30.0,62.0,122.0,0.5023364485981309,0.7606837606837606
527,Fred,VanVleet,1431.0,2709.366666666667,482.0,1199.0,200.0,231.0,267.0,709.0,2796.6,47.0,269.0,316.0,482.0,179.0,122.0,180.0,41.0,0.40200166805671395,0.8658008658008658
538,Kemba,Walker,461.0,1009.1,160.0,398.0,63.0,74.0,78.0,216.0,1181.1,14.0,107.0,121.0,145.0,41.0,28.0,51.0,7.0,0.4020100502512563,0.8513513513513513
539,John,Wall,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
540,T.J.,Warren,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
546,Hassan,Whiteside,558.0,1271.7,225.0,354.0,108.0,177.0,0.0,0.0,0.0,180.0,365.0,545.0,26.0,196.0,25.0,55.0,115.0,0.635593220338983,0.6101694915254238
553,Lou,Williams,375.0,827.95,131.0,332.0,75.0,86.0,38.0,104.0,1991.7,17.0,74.0,91.0,107.0,50.0,31.0,45.0,4.0,0.39457831325301207,0.872093023255814
558,Justise,Winslow,287.0,832.1833333333334,116.0,276.0,39.0,66.0,16.0,71.0,645.3,52.0,163.0,215.0,93.0,71.0,35.0,54.0,26.0,0.42028985507246375,0.5909090909090909
560,Christian,Wood,1272.0,2201.1833333333334,461.0,922.0,216.0,357.0,134.0,348.0,2593.8,116.0,612.0,728.0,163.0,182.0,55.0,136.0,68.0,0.5,0.6050420168067226
564,Delon,Wright,405.0,1675.0,144.0,312.0,67.0,80.0,50.0,134.0,2463.3,67.0,192.0,259.0,217.0,61.0,99.0,54.0,22.0,0.46153846153846156,0.8375
570,Thaddeus,Young,347.0,983.9666666666667,152.0,298.0,24.0,53.0,19.0,57.0,976.7,94.0,152.0,246.0,122.0,92.0,64.0,61.0,19.0,0.5100671140939598,0.4528301886792453
594,Wayne,Selden,17.0,30.166666666666664,5.0,11.0,2.0,4.0,5.0,6.0,200.0,1.0,2.0,3.0,4.0,2.0,1.0,2.0,0.0,0.45454545454545453,0.5
599,Damion,Lee,545.0,1468.8166666666666,199.0,451.0,78.0,89.0,69.0,217.0,2021.6,36.0,210.0,246.0,75.0,107.0,42.0,46.0,6.0,0.44124168514412415,0.8764044943820225
609,Ryan,Arcidiacono,16.0,98.35,6.0,17.0,0.0,0.0,4.0,10.0,275.0,2.0,11.0,13.0,9.0,5.0,1.0,6.0,0.0,0.35294117647058826,
631,Alex,Caruso,366.0,1353.3,123.0,304.0,67.0,83.0,53.0,155.0,1546.1,35.0,138.0,173.0,204.0,128.0,82.0,62.0,20.0,0.40460526315789475,0.8072289156626506
723,David,Nwaba,256.0,662.6833333333334,92.0,190.0,55.0,75.0,17.0,53.0,1050.0,42.0,122.0,164.0,35.0,61.0,30.0,24.0,21.0,0.4842105263157895,0.7333333333333333
724,Bam,Adebayo,1389.0,2497.9833333333336,533.0,941.0,323.0,429.0,0.0,7.0,0.0,179.0,549.0,728.0,240.0,231.0,100.0,193.0,61.0,0.5664187035069076,0.752913752913753
727,Jarrett,Allen,968.0,1970.7166666666667,391.0,581.0,185.0,260.0,1.0,11.0,100.0,200.0,444.0,644.0,97.0,105.0,52.0,100.0,81.0,0.6729776247848537,0.7115384615384616
735,Lonzo,Ball,497.0,1327.5,178.0,420.0,22.0,32.0,119.0,280.0,1621.8,37.0,175.0,212.0,195.0,88.0,74.0,87.0,38.0,0.4238095238095238,0.6875
738,Jordan,Bell,12.0,34.766666666666666,5.0,5.0,1.0,2.0,1.0,1.0,100.0,4.0,3.0,7.0,3.0,4.0,3.0,8.0,2.0,1.0,0.5
741,Antonio,Blakeney,23.0,31.8,10.0,20.0,1.0,2.0,2.0,7.0,28.6,1.0,6.0,7.0,0.0,3.0,0.0,3.0,0.0,0.5,0.5
748,Tony,Bradley,177.0,566.15,79.0,133.0,19.0,29.0,0.0,0.0,0.0,68.0,124.0,192.0,29.0,64.0,10.0,34.0,33.0,0.5939849624060151,0.6551724137931034
753,Thomas,Bryant,201.0,439.08333333333337,77.0,148.0,35.0,40.0,12.0,42.0,748.3,26.0,82.0,108.0,23.0,43.0,6.0,19.0,21.0,0.5202702702702703,0.875
761,John,Collins,980.0,1885.2333333333333,379.0,725.0,152.0,196.0,70.0,193.0,2093.3,103.0,382.0,485.0,109.0,182.0,40.0,75.0,60.0,0.5227586206896552,0.7755102040816326
762,Zach,Collins,223.0,518.7833333333333,78.0,159.0,53.0,67.0,14.0,42.0,791.7,47.0,108.0,155.0,61.0,69.0,13.0,45.0,24.0,0.49056603773584906,0.7910447761194029
776,De'Aaron,Fox,1425.0,2185.133333333333,536.0,1145.0,274.0,362.0,79.0,269.0,1770.1,27.0,221.0,248.0,347.0,181.0,72.0,177.0,25.0,0.46812227074235807,0.7569060773480663
779,Markelle,Fultz,195.0,359.71666666666664,83.0,175.0,25.0,31.0,4.0,17.0,300.0,4.0,45.0,49.0,99.0,22.0,20.0,40.0,5.0,0.4742857142857143,0.8064516129032258
791,Josh,Hart,822.0,1861.0833333333333,292.0,588.0,163.0,216.0,75.0,223.0,1761.3,67.0,336.0,403.0,231.0,156.0,63.0,117.0,13.0,0.4965986394557823,0.7546296296296297
795,Isaiah,Hicks,11.0,24.25,5.0,7.0,0.0,0.0,1.0,2.0,50.0,4.0,5.0,9.0,3.0,7.0,0.0,2.0,1.0,0.7142857142857143,
801,Jonathan,Isaac,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
805,Josh,Jackson,379.0,945.25,140.0,344.0,58.0,83.0,41.0,152.0,1064.2,26.0,135.0,161.0,71.0,98.0,27.0,52.0,26.0,0.4069767441860465,0.6987951807228916
814,Luke,Kennard,888.0,2017.2333333333333,304.0,682.0,80.0,90.0,200.0,447.0,3354.1,21.0,224.0,245.0,153.0,103.0,46.0,64.0,6.0,0.44574780058651026,0.8888888888888888
819,Luke,Kornet,37.0,122.86666666666666,16.0,31.0,4.0,6.0,1.0,6.0,100.0,14.0,20.0,34.0,10.0,10.0,4.0,1.0,3.0,0.5161290322580645,0.6666666666666666
820,Kyle,Kuzma,1179.0,2308.0666666666666,440.0,978.0,160.0,226.0,139.0,402.0,2174.1,72.0,512.0,584.0,242.0,137.0,46.0,175.0,57.0,0.4498977505112474,0.7079646017699115
834,Erik,McCree,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
837,Malcolm,Miller,4.0,23.2,2.0,7.0,0.0,0.0,0.0,5.0,0.0,2.0,2.0,4.0,0.0,2.0,2.0,2.0,0.0,0.2857142857142857,
840,Donovan,Mitchell,1926.0,2560.65,687.0,1554.0,307.0,358.0,245.0,719.0,2502.4,62.0,250.0,312.0,402.0,184.0,108.0,224.0,18.0,0.4420849420849421,0.8575418994413407
844,Jaylen,Morris,4.0,30.933333333333334,1.0,11.0,2.0,4.0,0.0,4.0,0.0,0.0,2.0,2.0,4.0,2.0,0.0,1.0,0.0,0.09090909090909091,0.5
845,Monte,Morris,1040.0,2480.15,410.0,851.0,82.0,101.0,138.0,350.0,3130.6,28.0,215.0,243.0,372.0,108.0,65.0,90.0,15.0,0.481786133960047,0.8118811881188119
865,Davon,Reed,227.0,721.0166666666667,87.0,176.0,13.0,19.0,40.0,94.0,1273.1,15.0,99.0,114.0,59.0,68.0,29.0,19.0,9.0,0.4943181818181818,0.6842105263157895
893,Tyrone,Wallace,22.0,95.0,8.0,25.0,4.0,8.0,2.0,8.0,70.0,1.0,9.0,10.0,2.0,10.0,4.0,3.0,1.0,0.32,0.5
894,Derrick,Walton Jr.,19.0,108.2,6.0,26.0,4.0,4.0,3.0,13.0,53.3,2.0,8.0,10.0,21.0,8.0,7.0,11.0,4.0,0.23076923076923078,1.0
897,Derrick,White,1242.0,2913.6666666666665,420.0,1032.0,255.0,299.0,147.0,479.0,2906.7,48.0,305.0,353.0,445.0,230.0,88.0,154.0,75.0,0.4069767441860465,0.8528428093645485
926,Grayson,Allen,878.0,2199.383333333333,308.0,685.0,73.0,87.0,189.0,461.0,3182.3,37.0,236.0,273.0,118.0,121.0,54.0,53.0,24.0,0.44963503649635034,0.8390804597701149
931,Marvin,Bagley III,564.0,1186.9666666666667,235.0,461.0,70.0,109.0,24.0,103.0,1051.6,107.0,240.0,347.0,36.0,97.0,22.0,41.0,18.0,0.5097613882863341,0.6422018348623854
932,Mo,Bamba,802.0,1906.3666666666666,314.0,651.0,62.0,81.0,112.0,293.0,2737.9,156.0,444.0,600.0,87.0,191.0,38.0,81.0,135.0,0.4823348694316436,0.7654320987654321
934,Keita,Bates-Diop,347.0,1010.4166666666666,141.0,278.0,46.0,63.0,19.0,61.0,883.3,64.0,182.0,246.0,43.0,64.0,29.0,46.0,15.0,0.5071942446043165,0.7301587301587301
940,Mikal,Bridges,1367.0,3435.3333333333335,537.0,1030.0,161.0,189.0,132.0,355.0,3332.5,87.0,334.0,421.0,229.0,186.0,112.0,82.0,52.0,0.5213592233009708,0.8518518518518519
944,Bruce,Brown,745.0,2022.3166666666666,294.0,579.0,109.0,142.0,48.0,119.0,2040.2,109.0,273.0,382.0,170.0,206.0,89.0,72.0,56.0,0.5077720207253886,0.7676056338028169
945,Troy,Brown Jr.,315.0,1145.7833333333333,121.0,299.0,20.0,26.0,53.0,159.0,2130.1,42.0,177.0,219.0,76.0,66.0,39.0,33.0,5.0,0.40468227424749165,0.7692307692307693
946,Jalen,Brunson,1713.0,3214.766666666667,668.0,1349.0,255.0,308.0,122.0,334.0,3161.4,61.0,345.0,406.0,457.0,191.0,82.0,145.0,5.0,0.4951816160118606,0.827922077922078
949,Jevon,Carter,343.0,1122.8,123.0,308.0,17.0,20.0,80.0,196.0,2360.0,18.0,114.0,132.0,111.0,89.0,35.0,47.0,15.0,0.39935064935064934,0.85
950,Wendell,Carter Jr.,981.0,1953.7666666666667,377.0,712.0,153.0,220.0,74.0,223.0,2245.7,148.0,535.0,683.0,179.0,177.0,39.0,131.0,47.0,0.5294943820224719,0.6954545454545454
953,Gary,Clark,101.0,378.05,33.0,88.0,7.0,10.0,28.0,70.0,1023.4,23.0,67.0,90.0,18.0,20.0,13.0,10.0,7.0,0.375,0.7
959,Marcus,Derrickson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
960,Hamidou,Diallo,670.0,1347.7,275.0,553.0,97.0,149.0,23.0,99.0,961.7,72.0,222.0,294.0,78.0,152.0,77.0,67.0,18.0,0.4972875226039783,0.6510067114093959
969,Melvin,Frazier Jr.,32.0,119.56666666666666,13.0,48.0,5.0,7.0,1.0,21.0,11.1,5.0,8.0,13.0,1.0,8.0,1.0,3.0,0.0,0.2708333333333333,0.7142857142857143
973,Devonte',Graham,959.0,2315.6666666666665,313.0,864.0,128.0,152.0,205.0,597.0,2722.4,41.0,156.0,197.0,330.0,103.0,74.0,117.0,11.0,0.36226851851851855,0.8421052631578947
979,Aaron,Holiday,458.0,1107.0666666666666,173.0,379.0,65.0,77.0,47.0,117.0,2411.2,29.0,112.0,141.0,172.0,101.0,48.0,75.0,10.0,0.45646437994722955,0.8441558441558441
980,Kevin,Huerter,1001.0,2473.2,388.0,856.0,45.0,56.0,180.0,461.0,3074.3,35.0,250.0,285.0,235.0,213.0,63.0,107.0,31.0,0.4532710280373832,0.8035714285714286
982,Jaren,Jackson Jr.,1529.0,2566.3,515.0,1248.0,330.0,406.0,169.0,502.0,3035.7,153.0,411.0,564.0,102.0,338.0,85.0,152.0,213.0,0.4126602564102564,0.812807881773399
986,George,King,13.0,47.13333333333333,4.0,12.0,2.0,3.0,3.0,10.0,75.0,0.0,8.0,8.0,2.0,6.0,0.0,2.0,0.0,0.3333333333333333,0.6666666666666666
987,Kevin,Knox II,137.0,269.6,46.0,113.0,18.0,24.0,27.0,77.0,640.1,15.0,41.0,56.0,13.0,23.0,6.0,10.0,2.0,0.40707964601769914,0.75
995,Yante,Maten,21.0,36.03333333333333,6.0,13.0,9.0,11.0,0.0,1.0,0.0,4.0,9.0,13.0,1.0,5.0,2.0,0.0,2.0,0.46153846153846156,0.8181818181818182
997,Jordan,McLaughlin,276.0,1016.0500000000001,105.0,226.0,33.0,44.0,33.0,95.0,1329.9,22.0,88.0,110.0,200.0,60.0,65.0,41.0,10.0,0.4646017699115044,0.75
998,De'Anthony,Melton,901.0,1921.55,321.0,807.0,99.0,130.0,160.0,442.0,2834.0,74.0,305.0,379.0,225.0,142.0,125.0,129.0,45.0,0.39776951672862454,0.7615384615384615
999,Chimezie,Metu,551.0,1315.8666666666668,210.0,462.0,71.0,91.0,60.0,194.0,1847.5,36.0,309.0,345.0,62.0,95.0,53.0,65.0,32.0,0.45454545454545453,0.7802197802197802
1001,Shake,Milton,518.0,1382.3666666666666,194.0,452.0,77.0,93.0,53.0,153.0,1951.6,34.0,130.0,164.0,159.0,113.0,36.0,53.0,20.0,0.42920353982300885,0.8279569892473119
1007,Kendrick,Nunn,35.0,94.8,14.0,38.0,2.0,2.0,5.0,18.0,82.5,3.0,12.0,15.0,5.0,3.0,0.0,6.0,1.0,0.3684210526315789,1.0
1011,Cameron,Oliver,47.0,111.21666666666667,19.0,38.0,7.0,12.0,2.0,11.0,83.3,9.0,18.0,27.0,8.0,17.0,6.0,6.0,2.0,0.5,0.5833333333333334
1013,Theo,Pinson,69.0,198.46666666666667,20.0,60.0,18.0,20.0,11.0,41.0,315.8,2.0,27.0,29.0,25.0,18.0,6.0,7.0,2.0,0.3333333333333333,0.9
1014,Michael,Porter Jr.,143.0,337.43333333333334,58.0,146.0,8.0,13.0,19.0,68.0,302.6,12.0,64.0,76.0,24.0,23.0,10.0,17.0,2.0,0.3972602739726027,0.6153846153846154
