player_id,firstname,lastname,points,minutes,fgm,fga,ftm,fta,tpm,tpa,tpp,offReb,defReb,totReb,assists,pFouls,steals,turnovers,blocks,fgp,ftp
1018,Duncan,Robinson,989.0,2332.0666666666666,333.0,825.0,59.0,71.0,264.0,708.0,3312.0,26.0,207.0,233.0,143.0,234.0,48.0,72.0,18.0,0.4036363636363636,0.8309859154929577
1020,Mitchell,Robinson,616.0,1874.8333333333333,264.0,351.0,88.0,181.0,0.0,0.0,0.0,302.0,325.0,627.0,38.0,198.0,60.0,62.0,133.0,0.7521367521367521,0.4861878453038674
1021,Collin,Sexton,219.0,394.26666666666665,82.0,191.0,38.0,53.0,17.0,60.0,353.6,14.0,29.0,43.0,29.0,26.0,13.0,47.0,0.0,0.4293193717277487,0.7169811320754716
1022,Landry,Shamet,669.0,1716.3666666666668,225.0,564.0,79.0,94.0,140.0,378.0,2834.8,20.0,134.0,154.0,134.0,106.0,38.0,54.0,10.0,0.39893617021276595,0.8404255319148937
1023,Anfernee,Simons,1022.0,1732.2666666666667,365.0,825.0,110.0,123.0,182.0,455.0,2161.6,28.0,127.0,155.0,228.0,114.0,31.0,119.0,7.0,0.44242424242424244,0.8943089430894309
1032,Emanuel,Terry,11.0,43.583333333333336,4.0,15.0,3.0,4.0,0.0,0.0,0.0,15.0,15.0,30.0,2.0,9.0,6.0,6.0,0.0,0.26666666666666666,0.75
1033,Khyri,Thomas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
1036,Jarred,Vanderbilt,569.0,2108.0333333333333,234.0,407.0,99.0,151.0,2.0,16.0,200.0,234.0,468.0,702.0,101.0,207.0,110.0,84.0,48.0,0.5749385749385749,0.6556291390728477
1038,Lonnie,Walker IV,900.0,1732.95,332.0,819.0,118.0,153.0,118.0,379.0,2257.7,18.0,173.0,191.0,164.0,106.0,47.0,76.0,20.0,0.4053724053724054,0.7712418300653595
1043,Johnathan,Williams,2.0,4.133333333333334,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,
1044,Kenrich,Williams,363.0,1072.2166666666667,146.0,317.0,30.0,55.0,41.0,121.0,1493.3,75.0,145.0,220.0,108.0,81.0,44.0,46.0,10.0,0.4605678233438486,0.5454545454545454
1045,Robert,Williams III,739.0,2230.75,324.0,453.0,91.0,120.0,0.0,2.0,0.0,282.0,420.0,702.0,140.0,175.0,70.0,75.0,178.0,0.7152317880794702,0.7583333333333333
1046,Trae,Young,2348.0,2978.7166666666667,774.0,1712.0,546.0,608.0,254.0,692.0,2974.2,55.0,265.0,320.0,816.0,147.0,79.0,350.0,9.0,0.45210280373831774,0.8980263157894737
1055,Amida,Brimah,2.0,12.816666666666666,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,1.0,1.0,1.0,1.0,3.0,0.5,
1056,Brian,Bowen II,12.0,40.016666666666666,3.0,11.0,4.0,6.0,2.0,5.0,40.0,3.0,5.0,8.0,2.0,4.0,1.0,2.0,0.0,0.2727272727272727,0.6666666666666666
1057,Malik,Newman,15.0,23.28333333333333,5.0,13.0,4.0,4.0,1.0,2.0,100.0,1.0,1.0,2.0,3.0,2.0,0.0,1.0,0.0,0.38461538461538464,1.0
1058,Gary,Trent Jr.,1422.0,2734.6666666666665,498.0,1216.0,200.0,234.0,226.0,606.0,2817.3,28.0,185.0,213.0,151.0,162.0,135.0,78.0,22.0,0.4095394736842105,0.8547008547008547
1067,BJ,Johnson,28.0,78.3,12.0,28.0,0.0,0.0,4.0,12.0,175.0,6.0,13.0,19.0,2.0,5.0,0.0,1.0,1.0,0.42857142857142855,
1069,Chris,Chiozza,87.0,426.4666666666667,30.0,98.0,6.0,8.0,21.0,64.0,799.9,12.0,36.0,48.0,74.0,34.0,16.0,37.0,0.0,0.30612244897959184,0.75
1071,Kaiser,Gates,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
1572,London,Perrantes,3.0,18.733333333333334,1.0,4.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,3.0,0.0,0.25,1.0
1775,Gabe,Vincent,747.0,2061.983333333333,269.0,661.0,64.0,75.0,145.0,414.0,2573.9,26.0,139.0,165.0,285.0,200.0,75.0,128.0,18.0,0.4069591527987897,0.8533333333333334
1815,Haywood,Highsmith,52.0,194.33333333333334,19.0,53.0,2.0,5.0,12.0,33.0,515.0,12.0,19.0,31.0,9.0,15.0,2.0,6.0,3.0,0.3584905660377358,0.4
1828,Jemerrio,Jones,9.0,36.63333333333333,4.0,6.0,1.0,1.0,0.0,0.0,0.0,8.0,8.0,16.0,5.0,2.0,1.0,4.0,0.0,0.6666666666666666,1.0
1831,Michael,Frazier,17.0,30.1,6.0,16.0,0.0,0.0,5.0,10.0,50.0,0.0,3.0,3.0,3.0,4.0,0.0,3.0,0.0,0.375,
1847,Darius,Bazley,769.0,1992.0,282.0,666.0,121.0,179.0,84.0,279.0,2186.8,73.0,379.0,452.0,101.0,68.0,63.0,93.0,71.0,0.42342342342342343,0.6759776536312849
1851,Jarrell,Brantley,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
1854,Nic,Claxton,483.0,1146.0,211.0,307.0,61.0,125.0,0.0,0.0,0.0,107.0,205.0,312.0,51.0,124.0,30.0,44.0,69.0,0.6872964169381107,0.488
1855,Jarrett,Culver,152.0,415.18333333333334,60.0,167.0,17.0,36.0,15.0,62.0,673.3,17.0,48.0,65.0,39.0,50.0,23.0,30.0,7.0,0.3592814371257485,0.4722222222222222
1857,Carsen,Edwards,38.0,112.11666666666667,14.0,46.0,4.0,4.0,6.0,25.0,108.8,2.0,9.0,11.0,17.0,6.0,3.0,8.0,1.0,0.30434782608695654,1.0
1859,Daniel,Gafford,720.0,1540.0833333333333,303.0,440.0,114.0,167.0,0.0,1.0,0.0,163.0,278.0,441.0,69.0,178.0,32.0,69.0,109.0,0.6886363636363636,0.6826347305389222
1860,Darius,Garland,1576.0,2631.1833333333334,581.0,1266.0,227.0,256.0,187.0,491.0,2975.2,40.0,195.0,235.0,616.0,121.0,101.0,274.0,7.0,0.4589257503949447,0.88671875
1861,Kyle,Guy,98.0,249.18333333333334,34.0,91.0,12.0,17.0,18.0,55.0,460.8,7.0,22.0,29.0,24.0,17.0,9.0,20.0,1.0,0.37362637362637363,0.7058823529411765
1864,Jaxson,Hayes,701.0,1535.3833333333332,265.0,435.0,151.0,200.0,20.0,61.0,941.7,120.0,223.0,343.0,46.0,173.0,34.0,60.0,60.0,0.6091954022988506,0.755
1866,Tyler,Herro,1668.0,2666.5833333333335,616.0,1383.0,232.0,265.0,204.0,538.0,3003.5,40.0,373.0,413.0,321.0,120.0,57.0,213.0,15.0,0.44540853217642806,0.8754716981132076
1868,De'Andre,Hunter,874.0,1865.45,316.0,698.0,148.0,191.0,94.0,238.0,2398.1,31.0,181.0,212.0,77.0,180.0,41.0,85.0,23.0,0.45272206303724927,0.774869109947644
1870,Ty,Jerome,373.0,862.0,133.0,353.0,49.0,59.0,58.0,202.0,1368.3,22.0,64.0,86.0,120.0,80.0,32.0,44.0,5.0,0.37677053824362605,0.8305084745762712
1871,Cameron,Johnson,1006.0,2114.95,341.0,732.0,128.0,150.0,196.0,464.0,3479.8,53.0,274.0,327.0,123.0,151.0,66.0,60.0,18.0,0.46584699453551914,0.8533333333333334
1872,Keldon,Johnson,1368.0,2557.1833333333334,505.0,1091.0,195.0,263.0,163.0,418.0,3005.3,82.0,400.0,482.0,173.0,161.0,59.0,99.0,14.0,0.462878093492209,0.7414448669201521
1874,Romeo,Langford,268.0,855.1333333333333,102.0,225.0,26.0,46.0,38.0,100.0,1380.0,32.0,85.0,117.0,24.0,49.0,25.0,20.0,17.0,0.4533333333333333,0.5652173913043478
1875,Nassir,Little,413.0,1112.6166666666666,146.0,324.0,70.0,96.0,51.0,157.0,1238.7,58.0,186.0,244.0,55.0,84.0,25.0,45.0,36.0,0.4506172839506173,0.7291666666666666
1877,Terance,Mann,931.0,2467.0333333333333,357.0,744.0,136.0,173.0,81.0,225.0,3177.5,116.0,333.0,449.0,226.0,191.0,57.0,89.0,26.0,0.4798387096774194,0.7861271676300579
1879,Cody,Martin,577.0,1987.7833333333333,217.0,450.0,77.0,113.0,66.0,172.0,2698.5,87.0,223.0,310.0,189.0,127.0,97.0,71.0,34.0,0.4822222222222222,0.6814159292035398
1880,Jalen,McDaniels,375.0,1029.5833333333333,136.0,297.0,57.0,77.0,46.0,128.0,1866.5,40.0,158.0,198.0,62.0,101.0,29.0,41.0,23.0,0.45791245791245794,0.7402597402597403
1881,Ja,Morant,1898.0,2345.4,695.0,1416.0,401.0,529.0,107.0,317.0,2060.8,93.0,320.0,413.0,494.0,114.0,85.0,244.0,28.0,0.490819209039548,0.7580340264650284
1882,Jaylen,Nowell,571.0,1056.5,213.0,459.0,78.0,99.0,67.0,179.0,2283.2,26.0,111.0,137.0,144.0,79.0,33.0,38.0,12.0,0.46405228758169936,0.7878787878787878
1883,Chuma,Okeke,605.0,1748.7666666666667,216.0,575.0,55.0,65.0,118.0,371.0,2065.6,47.0,300.0,347.0,118.0,95.0,97.0,57.0,42.0,0.37565217391304345,0.8461538461538461
1886,Eric,Paschall,382.0,843.7666666666667,132.0,270.0,72.0,93.0,46.0,127.0,1900.4,31.0,93.0,124.0,40.0,56.0,11.0,31.0,5.0,0.4888888888888889,0.7741935483870968
1887,Jordan,Poole,1887.0,3001.616666666667,643.0,1391.0,324.0,352.0,277.0,752.0,3555.9,45.0,294.0,339.0,402.0,277.0,82.0,248.0,32.0,0.46225736879942486,0.9204545454545454
1888,Kevin,Porter Jr.,1014.0,2023.0166666666667,356.0,866.0,137.0,213.0,165.0,439.0,2347.7,46.0,232.0,278.0,393.0,162.0,74.0,204.0,23.0,0.4110854503464203,0.6431924882629108
1890,Isaiah,Roby,478.0,991.5166666666667,175.0,341.0,82.0,120.0,46.0,105.0,1674.2,76.0,148.0,224.0,74.0,114.0,38.0,44.0,35.0,0.5131964809384164,0.6833333333333333
1896,Matisse,Thybulle,411.0,1842.6166666666668,162.0,329.0,38.0,50.0,49.0,161.0,2238.1,44.0,119.0,163.0,79.0,177.0,124.0,41.0,79.0,0.49240121580547114,0.76
1897,P.J.,Washington,716.0,1880.4,269.0,573.0,60.0,85.0,118.0,324.0,2476.8,87.0,274.0,361.0,150.0,167.0,61.0,85.0,67.0,0.4694589877835951,0.7058823529411765
1898,Tremont,Waters,42.0,172.6,16.0,46.0,2.0,2.0,8.0,25.0,245.0,1.0,18.0,19.0,26.0,16.0,16.0,20.0,0.0,0.34782608695652173,1.0
1899,Quinndary,Weatherspoon,41.0,93.23333333333333,17.0,33.0,5.0,7.0,2.0,6.0,200.0,3.0,13.0,16.0,7.0,17.0,5.0,7.0,1.0,0.5151515151515151,0.7142857142857143
1901,Grant,Williams,832.0,2608.35,277.0,600.0,133.0,153.0,145.0,356.0,3841.6,89.0,291.0,380.0,104.0,276.0,51.0,88.0,77.0,0.46166666666666667,0.869281045751634
1902,Zion,Williamson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
1903,Dylan,Windler,133.0,522.5166666666667,45.0,113.0,17.0,22.0,26.0,80.0,868.3,24.0,76.0,100.0,40.0,50.0,16.0,19.0,4.0,0.39823008849557523,0.7727272727272727
1917,Aric,Holman,5.0,11.066666666666666,1.0,6.0,2.0,2.0,1.0,5.0,20.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.16666666666666666,1.0
1934,Juan,Toscano-Anderson,320.0,1128.4166666666667,123.0,264.0,41.0,75.0,33.0,108.0,1291.5,30.0,171.0,201.0,152.0,129.0,55.0,85.0,20.0,0.4659090909090909,0.5466666666666666
1948,DaQuan,Jeffries,13.0,29.700000000000003,5.0,12.0,0.0,0.0,3.0,6.0,60.0,0.0,8.0,8.0,3.0,3.0,1.0,0.0,0.0,0.4166666666666667,
2051,Max,Strus,998.0,2256.0,345.0,805.0,60.0,77.0,248.0,626.0,3354.9,43.0,256.0,299.0,136.0,182.0,46.0,83.0,24.0,0.42857142857142855,0.7792207792207793
2077,Zylan,Cheatham,13.0,28.783333333333335,5.0,10.0,2.0,2.0,1.0,3.0,100.0,2.0,3.0,5.0,2.0,0.0,1.0,0.0,0.0,0.5,1.0
2111,Charlie,Brown Jr.,39.0,195.7,14.0,46.0,9.0,11.0,2.0,15.0,133.3,14.0,24.0,38.0,7.0,21.0,10.0,5.0,5.0,0.30434782608695654,0.8181818181818182
2115,Amir,Coffey,667.0,1692.8666666666668,227.0,511.0,111.0,132.0,102.0,275.0,2119.2,28.0,186.0,214.0,134.0,95.0,45.0,52.0,18.0,0.44422700587084146,0.8409090909090909
2131,Louis,King,81.0,156.68333333333334,27.0,77.0,12.0,15.0,15.0,43.0,457.5,2.0,15.0,17.0,10.0,16.0,10.0,2.0,1.0,0.35064935064935066,0.8
2146,Naz,Reid,707.0,1364.7,259.0,533.0,126.0,166.0,63.0,188.0,2573.1,110.0,227.0,337.0,79.0,196.0,45.0,94.0,81.0,0.48592870544090055,0.7590361445783133
2152,Rayjon,Tucker,23.0,89.63333333333334,7.0,12.0,5.0,7.0,4.0,6.0,200.0,4.0,7.0,11.0,10.0,7.0,4.0,1.0,0.0,0.5833333333333334,0.7142857142857143
2160,Moses,Brown,201.0,385.18333333333334,75.0,126.0,51.0,87.0,0.0,0.0,0.0,45.0,106.0,151.0,1.0,58.0,7.0,21.0,19.0,0.5952380952380952,0.5862068965517241
2166,Tyler,Cook,72.0,211.31666666666666,25.0,44.0,22.0,36.0,0.0,0.0,0.0,16.0,41.0,57.0,3.0,30.0,4.0,7.0,4.0,0.5681818181818182,0.6111111111111112
2168,Terence,Davis,372.0,610.7166666666667,134.0,312.0,43.0,52.0,61.0,180.0,952.8,13.0,96.0,109.0,47.0,76.0,32.0,37.0,10.0,0.42948717948717946,0.8269230769230769
2177,John,Konchar,387.0,1446.6,149.0,295.0,33.0,56.0,56.0,141.0,2531.5,97.0,274.0,371.0,125.0,106.0,52.0,33.0,28.0,0.5050847457627119,0.5892857142857143
2182,Keifer,Sykes,200.0,632.65,76.0,208.0,18.0,20.0,30.0,101.0,702.6,9.0,41.0,50.0,69.0,57.0,16.0,39.0,4.0,0.36538461538461536,0.9
2194,Jared,Harper,37.0,42.88333333333333,14.0,26.0,4.0,4.0,5.0,12.0,216.6,2.0,0.0,2.0,14.0,5.0,4.0,2.0,1.0,0.5384615384615384,1.0
2207,Justin,Robinson,113.0,414.48333333333335,41.0,126.0,7.0,12.0,24.0,78.0,745.8,6.0,29.0,35.0,49.0,34.0,14.0,25.0,1.0,0.3253968253968254,0.5833333333333334
2242,Caleb,Martin,618.0,1596.5833333333333,237.0,496.0,73.0,98.0,71.0,186.0,2651.4,81.0,183.0,264.0,76.0,126.0,69.0,61.0,34.0,0.4778225806451613,0.7448979591836735
2325,Armoni,Brooks,353.0,954.8333333333334,119.0,340.0,23.0,28.0,92.0,294.0,1526.5,24.0,92.0,116.0,68.0,80.0,32.0,32.0,11.0,0.35,0.8214285714285714
2327,Garrison,Mathews,662.0,1737.0833333333333,187.0,469.0,146.0,184.0,142.0,394.0,2364.8,32.0,162.0,194.0,64.0,172.0,57.0,42.0,24.0,0.39872068230277186,0.7934782608695652
2387,Devontae,Cacok,71.0,157.05,31.0,46.0,7.0,12.0,2.0,3.0,150.0,8.0,40.0,48.0,9.0,23.0,12.0,5.0,7.0,0.6739130434782609,0.5833333333333334
2388,Jeremiah,Martin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2392,Dean,Wade,292.0,1036.5,106.0,231.0,25.0,39.0,55.0,152.0,1423.6,37.0,129.0,166.0,60.0,91.0,33.0,20.0,8.0,0.4588744588744589,0.6410256410256411
2404,Javonte,Green,500.0,1656.0833333333333,189.0,358.0,84.0,101.0,38.0,109.0,2006.6,106.0,205.0,311.0,64.0,144.0,83.0,34.0,38.0,0.5279329608938548,0.8316831683168316
2405,Dakota,Mathias,28.0,51.050000000000004,9.0,19.0,4.0,4.0,6.0,15.0,144.4,0.0,7.0,7.0,2.0,4.0,2.0,2.0,1.0,0.47368421052631576,1.0
2417,Hassani,Gravett,88.0,242.21666666666667,31.0,63.0,10.0,12.0,16.0,39.0,491.6,1.0,33.0,34.0,27.0,16.0,7.0,14.0,3.0,0.49206349206349204,0.8333333333333334
2418,Vic,Law,11.0,20.533333333333335,5.0,12.0,0.0,0.0,1.0,6.0,16.7,4.0,5.0,9.0,2.0,0.0,1.0,0.0,0.0,0.4166666666666667,
2423,Matt,Thomas,183.0,498.23333333333335,62.0,153.0,19.0,24.0,40.0,106.0,1430.9,3.0,47.0,50.0,25.0,22.0,9.0,10.0,4.0,0.40522875816993464,0.7916666666666666
2439,Tariq,Owens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2440,Keljin,Blevins,95.0,387.6333333333333,34.0,117.0,6.0,11.0,21.0,77.0,643.6,16.0,31.0,47.0,19.0,33.0,13.0,20.0,1.0,0.2905982905982906,0.5454545454545454
2466,Daulton,Hommes,32.0,40.75,13.0,24.0,0.0,0.0,6.0,11.0,250.0,4.0,7.0,11.0,2.0,2.0,2.0,1.0,1.0,0.5416666666666666,
2474,Matt,Mooney,10.0,27.55,4.0,8.0,0.0,0.0,2.0,4.0,66.7,1.0,3.0,4.0,3.0,5.0,1.0,7.0,0.0,0.5,
2532,Devin,Cannady,50.0,144.53333333333333,15.0,44.0,5.0,7.0,15.0,37.0,215.39999999999998,1.0,5.0,6.0,10.0,9.0,5.0,5.0,3.0,0.3409090909090909,0.7142857142857143
2563,Cole,Anthony,1124.0,2181.633333333333,379.0,966.0,224.0,261.0,142.0,413.0,2363.1,33.0,345.0,378.0,388.0,180.0,48.0,184.0,20.0,0.39233954451345754,0.8582375478927203
2566,LaMelo,Ball,1603.0,2563.983333333333,573.0,1344.0,225.0,258.0,232.0,606.0,2903.6,116.0,412.0,528.0,604.0,251.0,127.0,258.0,30.0,0.4263392857142857,0.872093023255814
2568,Desmond,Bane,1669.0,2808.0833333333335,608.0,1314.0,171.0,191.0,282.0,639.0,4034.6,55.0,337.0,392.0,249.0,229.0,107.0,137.0,41.0,0.4627092846270928,0.8952879581151832
2569,Saddiq,Bey,1338.0,2742.4333333333334,456.0,1149.0,214.0,258.0,212.0,614.0,2679.3,108.0,343.0,451.0,236.0,130.0,74.0,99.0,16.0,0.3968668407310705,0.8294573643410853
2570,Tyler,Bey,23.0,56.8,8.0,11.0,7.0,10.0,0.0,1.0,0.0,10.0,9.0,19.0,2.0,3.0,3.0,0.0,0.0,0.7272727272727273,0.7
2574,Vernon,Carey Jr.,25.0,63.71666666666667,9.0,18.0,7.0,15.0,0.0,0.0,0.0,9.0,7.0,16.0,1.0,5.0,2.0,5.0,1.0,0.5,0.4666666666666667
2579,Javin,DeLaurier,24.0,84.51666666666667,9.0,15.0,5.0,11.0,1.0,4.0,50.0,8.0,9.0,17.0,2.0,12.0,4.0,2.0,3.0,0.6,0.45454545454545453
2584,Anthony,Edwards,1772.0,2832.366666666667,632.0,1428.0,261.0,328.0,247.0,689.0,2754.8,69.0,315.0,384.0,306.0,198.0,119.0,219.0,55.0,0.4425770308123249,0.7957317073170732
2585,CJ,Elleby,379.0,1292.9166666666667,135.0,345.0,68.0,94.0,41.0,145.0,1831.6,69.0,175.0,244.0,96.0,125.0,41.0,70.0,20.0,0.391304347826087,0.723404255319149
2586,Malik,Fitts,46.0,137.5,16.0,39.0,2.0,2.0,12.0,23.0,730.0,3.0,29.0,32.0,15.0,7.0,1.0,5.0,2.0,0.41025641025641024,1.0
2587,Malachi,Flynn,245.0,662.4666666666667,90.0,234.0,24.0,35.0,41.0,122.0,1233.0,12.0,59.0,71.0,82.0,60.0,26.0,17.0,4.0,0.38461538461538464,0.6857142857142857
2589,Trent,Forrest,207.0,820.7666666666667,81.0,173.0,39.0,50.0,6.0,31.0,358.3,24.0,80.0,104.0,115.0,47.0,33.0,52.0,9.0,0.4682080924855491,0.78
2590,Anthony,Gill,187.0,487.48333333333335,64.0,114.0,44.0,54.0,15.0,30.0,883.3,33.0,56.0,89.0,28.0,59.0,5.0,18.0,11.0,0.5614035087719298,0.8148148148148148
2597,R.J.,Hampton,534.0,1487.1666666666667,190.0,491.0,86.0,130.0,68.0,191.0,2464.6,26.0,192.0,218.0,167.0,106.0,46.0,91.0,14.0,0.3869653767820774,0.6615384615384615
2602,Elijah,Hughes,172.0,541.0166666666667,62.0,187.0,13.0,18.0,35.0,123.0,687.3,6.0,68.0,74.0,32.0,46.0,17.0,27.0,9.0,0.3315508021390374,0.7222222222222222
2604,Isaiah,Joe,270.0,721.55,85.0,217.0,38.0,41.0,62.0,165.0,1858.3,7.0,60.0,67.0,43.0,56.0,21.0,23.0,6.0,0.391705069124424,0.926829268292683
